titulus : 696 documents
{0.126662, 0.213039, 0.057091, 0.603208,
 0.257258, 0.243134, 0.212796, 0.286813} 

{0.100679, 0.187487, 0.072205, 0.639629,
 0.258966, 0.242459, 0.212134,  0.28644} 

{0.109405, 0.156312, 0.076254, 0.658029,
 0.259658, 0.241002,  0.21383, 0.285511} 

{0.113444, 0.173564,  0.11913, 0.593863,
 0.259775, 0.243715,  0.21199, 0.284521} 

{0.094323,  0.14975, 0.121937,  0.63399,
 0.259652, 0.241994, 0.211838, 0.286515} 

{ 0.07795, 0.152737, 0.108578, 0.660735,
 0.258371, 0.243208, 0.212314, 0.286107} 

{0.096572,  0.18793, 0.121776, 0.593721,
 0.257709, 0.243888, 0.212356, 0.286048} 

{0.111526, 0.178443, 0.116238, 0.593793,
 0.260895, 0.242635, 0.211298, 0.285172} 

{0.177829,  0.22069, 0.114856, 0.486624,
 0.260156, 0.246008, 0.209878, 0.283958} 

{0.204148, 0.250857, 0.136876, 0.408119,
 0.260065, 0.244568, 0.211047, 0.284321} 

{0.132696, 0.189656,  0.13667, 0.540978,
 0.259543,  0.24429, 0.211583, 0.284585} 

{0.076769, 0.192256, 0.120047, 0.610927,
 0.260742, 0.244458, 0.209587, 0.285213} 

{  0.0785, 0.161725, 0.145559, 0.614217,
 0.259828, 0.243824,  0.21044, 0.285907} 

{0.099252, 0.159554, 0.108802, 0.632392,
 0.259333, 0.243881, 0.210663, 0.286123} 

{0.072018, 0.151097, 0.145762, 0.631124,
 0.260165, 0.244853, 0.208611, 0.286371} 

{0.238348,   0.1146, 0.145946, 0.501106,
 0.259306, 0.245996, 0.210254, 0.284444} 

{0.226776, 0.121317, 0.148152, 0.503755,
 0.259925, 0.247584, 0.209738, 0.282752} 

{0.257378, 0.108411, 0.172502, 0.461708,
  0.26144, 0.246838, 0.210111, 0.281611} 

{ 0.25421,  0.15053, 0.210583, 0.384677,
 0.260944, 0.246957, 0.210552, 0.281547} 

{0.257226, 0.157961, 0.205717, 0.379096,
 0.259818, 0.247641, 0.210675, 0.281866} 

{ 0.22905, 0.163158, 0.209654, 0.398138,
   0.2613, 0.245258, 0.211048, 0.282394} 

{0.238018, 0.104358, 0.251901, 0.405724,
 0.261094, 0.244471, 0.211193, 0.283242} 

{0.205444, 0.133918, 0.149584, 0.511055,
  0.26283,   0.2411, 0.212025, 0.284045} 

{0.175719, 0.131482, 0.140098, 0.552702,
 0.263229, 0.240867, 0.212483,  0.28342} 

{0.126792,  0.16156, 0.110571, 0.601076,
 0.263891, 0.239702, 0.212844, 0.283563} 

{0.124612, 0.153477,  0.13746, 0.584452,
 0.264355, 0.236939,  0.21463, 0.284077} 

{0.209304, 0.160031, 0.106369, 0.524296,
 0.263862, 0.236576, 0.214162,   0.2854} 

{ 0.20482, 0.174046,  0.08033, 0.540805,
 0.264011, 0.235665, 0.214989, 0.285335} 

{0.214387, 0.173259, 0.069176, 0.543178,
 0.262833,  0.23412, 0.219256, 0.283792} 

{0.187184, 0.146421, 0.061159, 0.605235,
 0.264079, 0.232227, 0.218171, 0.285523} 

{0.208228,  0.15747, 0.063479, 0.570823,
 0.263646, 0.232719, 0.219246, 0.284389} 

{0.169766, 0.174415, 0.083532, 0.572286,
 0.264961, 0.232685, 0.217532, 0.284823} 

{0.112506, 0.215028, 0.099695, 0.572771,
 0.267771, 0.233032, 0.216039, 0.283158} 

{0.107811, 0.198743,  0.11354, 0.579906,
 0.266691,  0.23196, 0.216385, 0.284964} 

{0.052004, 0.224127, 0.177943, 0.545926,
 0.264152, 0.231542, 0.217244, 0.287062} 

{0.173086,  0.21504, 0.112522, 0.499352,
  0.26385, 0.230305, 0.217318, 0.288527} 

{ 0.19742, 0.221908, 0.109063, 0.471609,
 0.262829, 0.229987, 0.215646, 0.291539} 

{0.166492, 0.225991, 0.107415, 0.500102,
 0.260349, 0.231987, 0.215861, 0.291803} 

{0.149301, 0.215403,  0.15149, 0.483805,
 0.261895,  0.23386, 0.214123, 0.290122} 

{0.119007, 0.194101, 0.180782, 0.506109,
 0.262545, 0.231934, 0.214083, 0.291438} 

{    0.16, 0.204279, 0.170769, 0.464952,
 0.263051, 0.231517, 0.214156, 0.291275} 

{0.148561, 0.252888,  0.18364, 0.414911,
 0.264434,  0.23084,  0.21392, 0.290805} 

{0.165667, 0.195152, 0.136752, 0.502429,
 0.265725,  0.22931, 0.214449, 0.290516} 

{0.133276, 0.166243, 0.097382, 0.603099,
 0.269636, 0.228758, 0.213091, 0.288515} 

{0.131062,  0.16302, 0.092108,  0.61381,
 0.272562, 0.224161,   0.2136, 0.289677} 

{0.099038,  0.13316, 0.089182,  0.67862,
 0.268083,   0.2268, 0.214013, 0.291104} 

{0.107434, 0.140469, 0.090481, 0.661616,
 0.267041, 0.228152, 0.213394, 0.291413} 

{0.114067, 0.116778, 0.085581, 0.683574,
   0.2669, 0.230108,  0.21394, 0.289052} 

{ 0.11546, 0.137303, 0.088419, 0.658819,
 0.267868, 0.230243, 0.213213, 0.288676} 

{0.139306, 0.082322,  0.09766, 0.680711,
 0.266434, 0.234379,  0.21064, 0.288547} 

{0.121081, 0.096707, 0.145775, 0.636437,
 0.265921, 0.237488,  0.20925,  0.28734} 

{ 0.10461, 0.089516, 0.114429, 0.691445,
 0.262269, 0.239127, 0.209848, 0.288756} 

{ 0.12995, 0.090686,  0.10445, 0.674914,
 0.259992, 0.240043, 0.210683, 0.289282} 

{0.100449,  0.15317, 0.137757, 0.608624,
  0.26021, 0.238134, 0.212425, 0.289231} 

{0.106101, 0.132585,  0.15632, 0.604994,
 0.260972, 0.238924, 0.211948, 0.288157} 

{0.104536, 0.106528,  0.14882, 0.640116,
 0.260401, 0.238702, 0.211607,  0.28929} 

{0.116382,   0.0963, 0.163814, 0.623504,
 0.260171, 0.236818, 0.210474, 0.292537} 

{0.101165, 0.076669, 0.149973, 0.672193,
  0.26384, 0.234613, 0.207917,  0.29363} 

{0.086641, 0.073492, 0.100401, 0.739465,
 0.264823, 0.235592, 0.206067, 0.293518} 

{0.086933,  0.08196, 0.123758, 0.707349,
 0.261539, 0.235172,  0.20543, 0.297859} 

{ 0.08823, 0.033198, 0.151267, 0.727306,
 0.264893,  0.23494, 0.203994, 0.296173} 

{ 0.10136, 0.034995, 0.149624, 0.714021,
 0.268038, 0.233006, 0.203593, 0.295362} 

{0.107293, 0.062871, 0.255493, 0.574343,
 0.269726,  0.22954, 0.203212, 0.297521} 

{0.095123, 0.205728, 0.230027, 0.469122,
 0.270826, 0.229489, 0.203802, 0.295882} 

{0.086676, 0.193111,  0.24226, 0.477953,
 0.271357, 0.229549, 0.203553, 0.295541} 

{0.086278, 0.196902, 0.260449, 0.456371,
 0.269948, 0.231998, 0.202895, 0.295159} 

{0.072801, 0.209387, 0.269862,  0.44795,
 0.270062, 0.233134, 0.203841, 0.292963} 

{0.082319, 0.223417, 0.237262, 0.457002,
 0.274483, 0.233674, 0.202916, 0.288927} 

{0.123254, 0.182745, 0.198895, 0.495106,
 0.274207,  0.23378,  0.20367, 0.288344} 

{0.123371,  0.17574, 0.159768, 0.541121,
 0.276115, 0.234221, 0.202975, 0.286688} 

{ 0.18451, 0.166159,  0.18462,  0.46471,
  0.27648, 0.232973, 0.203456, 0.287091} 

{0.122996, 0.204101, 0.237712,  0.43519,
 0.278045, 0.233421, 0.199546, 0.288988} 

{ 0.13318, 0.200495, 0.200703, 0.465622,
 0.279093, 0.231071, 0.201184, 0.288652} 

{0.112793, 0.236146, 0.171887, 0.479174,
 0.276715, 0.231711, 0.204489, 0.287085} 

{0.080171, 0.190544, 0.144343, 0.584942,
 0.277431, 0.233727, 0.201718, 0.287125} 

{0.076455, 0.196822, 0.164553,  0.56217,
 0.280252, 0.233094, 0.202164,  0.28449} 

{0.081971, 0.140412, 0.163024, 0.614593,
 0.283834, 0.233241, 0.199175,  0.28375} 

{0.109425, 0.184802, 0.153699, 0.552074,
 0.285087, 0.234639, 0.198308, 0.281966} 

{0.090702, 0.148676, 0.282069, 0.478553,
 0.284173,  0.23316, 0.201969, 0.280698} 

{0.074473, 0.134187, 0.248491, 0.542849,
 0.286428, 0.232885,  0.20125, 0.279436} 

{0.105025, 0.107884, 0.204136, 0.582954,
 0.286186, 0.232548, 0.201416,  0.27985} 

{0.100273, 0.098886, 0.259183, 0.541658,
 0.286584, 0.232282, 0.202231, 0.278903} 

{0.068214,  0.11935, 0.268798, 0.543638,
  0.28485, 0.233518, 0.202195, 0.279437} 

{0.055667, 0.108287, 0.345702, 0.490344,
 0.284614, 0.234504,  0.20102, 0.279861} 

{0.060665, 0.111048, 0.486336, 0.341951,
  0.28789, 0.230417, 0.200798, 0.280895} 

{0.088694, 0.140371, 0.416493, 0.354443,
 0.286288,  0.23034, 0.202065, 0.281307} 

{0.055301, 0.150981, 0.403453, 0.390265,
 0.283953, 0.233008, 0.203514, 0.279524} 

{0.061403, 0.178036, 0.356828, 0.403733,
 0.285029, 0.233327, 0.202745,   0.2789} 

{0.064487,  0.27693, 0.190263, 0.468321,
  0.28716, 0.233841, 0.198982, 0.280017} 

{0.113433, 0.261751,  0.18159, 0.443226,
 0.288247, 0.233051,  0.19836, 0.280342} 

{0.138882, 0.197825,   0.1274, 0.535894,
 0.288715, 0.232985, 0.196916, 0.281384} 

{ 0.12494, 0.168782,  0.13296, 0.573318,
 0.289353, 0.232054, 0.197292, 0.281302} 

{ 0.10954, 0.157756, 0.175356, 0.557348,
 0.289088, 0.232094, 0.197366, 0.281451} 

{ 0.07276,   0.2383, 0.163896, 0.525044,
 0.287732, 0.230663, 0.196223, 0.285382} 

{0.109141, 0.237083, 0.136881, 0.516895,
 0.284967, 0.232903, 0.195671, 0.286459} 

{0.208686, 0.165975, 0.121437, 0.503902,
 0.284338, 0.233304, 0.194913, 0.287445} 

{0.210827, 0.226327,  0.10059, 0.462256,
 0.284737, 0.233604, 0.195633, 0.286025} 

{ 0.13651, 0.210468, 0.114662,  0.53836,
 0.284019, 0.234028, 0.196425, 0.285527} 

{ 0.13381, 0.182769, 0.123904, 0.559518,
 0.285462, 0.232975, 0.195722, 0.285841} 

{0.143364, 0.192731, 0.119668, 0.544238,
 0.284439, 0.234165, 0.196499, 0.284896} 

{0.126995, 0.213112, 0.128146, 0.531747,
 0.282562, 0.233052, 0.199622, 0.284765} 

{0.102694, 0.222968, 0.126543, 0.547795,
 0.282368, 0.233783, 0.199126, 0.284723} 

{ 0.11165,  0.22239,  0.08084,  0.58512,
 0.281661, 0.232416, 0.198378, 0.287545} 

{0.120277, 0.233425, 0.149118, 0.497181,
 0.281663,   0.2331,   0.1984, 0.286837} 

{0.104377, 0.189051, 0.082427, 0.624145,
 0.281789, 0.233361, 0.198523, 0.286327} 

{ 0.09056, 0.192539, 0.068727, 0.648173,
 0.280571, 0.230825, 0.198156, 0.290447} 

{ 0.04786, 0.147977, 0.056057, 0.748107,
 0.284076, 0.235191, 0.193515, 0.287218} 

{0.048938, 0.236733, 0.056947, 0.657381,
 0.285282, 0.235708, 0.194498, 0.284513} 

{0.058059, 0.223797, 0.059445, 0.658698,
  0.28231, 0.242112, 0.193596, 0.281982} 

{0.061537, 0.208337, 0.063128, 0.666997,
 0.282976, 0.240935, 0.196238,  0.27985} 

{0.046247, 0.227145, 0.075145, 0.651464,
 0.279905, 0.240623,  0.19964, 0.279831} 

{0.088149, 0.218618, 0.102795, 0.590438,
 0.276891, 0.241305, 0.200791, 0.281013} 

{0.095487, 0.213961, 0.132051,   0.5585,
 0.277351, 0.242474, 0.198509, 0.281667} 

{0.096312, 0.236278, 0.109227, 0.558183,
 0.277492, 0.242799, 0.199242, 0.280468} 

{0.120022,   0.2234, 0.100796, 0.555783,
 0.277234, 0.245137, 0.199541, 0.278089} 

{0.122511,  0.18502, 0.107383, 0.585087,
 0.280619, 0.242703, 0.198891, 0.277787} 

{0.133651, 0.224554, 0.103264, 0.538532,
 0.280494, 0.243649, 0.196915, 0.278943} 

{0.120474, 0.172698, 0.128318,  0.57851,
 0.280159, 0.244878, 0.196194,  0.27877} 

{0.143499, 0.154998, 0.127489, 0.574014,
 0.280068, 0.244587,  0.19684, 0.278504} 

{0.146792, 0.099758, 0.094555, 0.658895,
 0.279591, 0.242696, 0.197994, 0.279719} 

{0.113035, 0.084103, 0.098238, 0.704624,
 0.277173, 0.244963, 0.198003, 0.279862} 

{0.117497, 0.120139, 0.191471, 0.570893,
 0.279165, 0.245024, 0.196071,  0.27974} 

{0.154034, 0.179476, 0.147437, 0.519053,
  0.28006, 0.245524, 0.196035,  0.27838} 

{0.166785, 0.183983, 0.144478, 0.504754,
 0.279015, 0.245112, 0.195332, 0.280541} 

{0.230946, 0.106833, 0.157767, 0.504454,
 0.277661, 0.245214, 0.196718, 0.280406} 

{0.198406, 0.130352, 0.128164, 0.543078,
 0.277322, 0.245075, 0.197258, 0.280345} 

{0.167212, 0.113789, 0.179548, 0.539451,
  0.27794, 0.244511,  0.19702, 0.280529} 

{0.133798, 0.116018, 0.153462, 0.596722,
 0.280025, 0.244326, 0.195602, 0.280047} 

{0.167219,   0.1282, 0.169595, 0.534986,
  0.27757, 0.243972, 0.195563, 0.282896} 

{ 0.08607, 0.136227, 0.202698, 0.575005,
 0.274003, 0.248985, 0.194561, 0.282451} 

{0.094462, 0.165367,  0.24803, 0.492141,
 0.273915, 0.248075, 0.195532, 0.282478} 

{0.102879, 0.134047, 0.248145, 0.514929,
  0.27299, 0.246823, 0.198885, 0.281302} 

{0.025394, 0.176416, 0.137524, 0.660666,
 0.272656, 0.246482, 0.199856, 0.281006} 

{0.072332, 0.152118, 0.131882, 0.643668,
 0.272577,  0.24786, 0.199693,  0.27987} 

{0.084733, 0.119823, 0.123034,  0.67241,
 0.272304, 0.248645, 0.198914, 0.280137} 

{0.087978, 0.120164, 0.175865, 0.615993,
 0.272137, 0.248964, 0.200835, 0.278065} 

{0.040647, 0.100625, 0.112397, 0.746331,
 0.268683, 0.249527, 0.202061, 0.279728} 

{ 0.03953, 0.103206, 0.184757, 0.672507,
 0.270418, 0.250006, 0.202913, 0.276663} 

{0.086126, 0.133114, 0.161279, 0.619481,
 0.271659, 0.246857, 0.204566, 0.276917} 

{0.066299, 0.156333, 0.102362, 0.675007,
 0.269351, 0.246181, 0.202175, 0.282293} 

{0.086736, 0.144782, 0.105441, 0.663041,
 0.268691, 0.246413, 0.201763, 0.283133} 

{0.084467, 0.130909, 0.127748, 0.656875,
 0.267517, 0.249016, 0.201153, 0.282313} 

{ 0.07722, 0.178162, 0.171459, 0.573159,
 0.266185, 0.249938, 0.200673, 0.283203} 

{0.062636, 0.192894, 0.163874, 0.580595,
 0.262243, 0.249578, 0.198309, 0.289869} 

{ 0.17933, 0.096773, 0.134204, 0.589692,
 0.262962, 0.249303, 0.199595,  0.28814} 

{0.133273, 0.089873,  0.18271, 0.594144,
 0.262812, 0.249309, 0.201209,  0.28667} 

{0.120128, 0.166973, 0.161114, 0.551785,
 0.260526, 0.248266, 0.203783, 0.287425} 

{0.137659, 0.147032,  0.21237,  0.50294,
 0.259282, 0.250093, 0.204118, 0.286507} 

{0.189514, 0.201175, 0.180518, 0.428793,
 0.256938, 0.252203, 0.205721, 0.285139} 

{ 0.13672, 0.232295, 0.149929, 0.481056,
 0.256716, 0.253185, 0.206892, 0.283206} 

{0.119046, 0.251315, 0.185427, 0.444212,
 0.254761, 0.252374, 0.207266, 0.285599} 

{0.155582, 0.243588, 0.168447, 0.432382,
 0.249349, 0.254249, 0.208068, 0.288334} 

{0.141249, 0.269311, 0.187202, 0.402238,
 0.247438, 0.255879,  0.20815, 0.288533} 

{0.028872, 0.251114, 0.181803, 0.538211,
 0.247913, 0.257128, 0.205444, 0.289515} 

{0.081718, 0.208738, 0.155136, 0.554408,
 0.249278, 0.255399, 0.205738, 0.289585} 

{0.086683, 0.216648, 0.152651, 0.544019,
 0.250167, 0.256095, 0.205068,  0.28867} 

{0.116238, 0.213305, 0.146598, 0.523858,
 0.251337, 0.257322, 0.206747, 0.284594} 

{0.094501, 0.233505, 0.129365, 0.542629,
 0.252352, 0.257452, 0.206678, 0.283518} 

{0.091754, 0.237268, 0.129878, 0.541099,
 0.249703, 0.256492, 0.209667, 0.284138} 

{0.076391, 0.381047, 0.081825, 0.460737,
  0.24931, 0.257734, 0.209479, 0.283477} 

{0.077616, 0.354908, 0.159609, 0.407867,
 0.247689, 0.258051,  0.20947, 0.284789} 

{0.075876, 0.380337, 0.135146, 0.408642,
 0.248441, 0.257411,  0.21074, 0.283407} 

{0.065507, 0.342743, 0.095308, 0.496442,
 0.249372, 0.257516, 0.210337, 0.282775} 

{0.132058, 0.354402, 0.097508, 0.416033,
 0.248762, 0.258394, 0.211913, 0.280931} 

{ 0.07392, 0.330457, 0.124865, 0.470758,
 0.247134, 0.258367, 0.212686, 0.281813} 

{0.087287, 0.248088, 0.123063, 0.541562,
 0.246611, 0.257892, 0.213228, 0.282269} 

{0.088409, 0.227557,  0.11467, 0.569364,
 0.247927,  0.25904, 0.215126, 0.277907} 

{0.067697, 0.244828, 0.148525,  0.53895,
 0.250898,  0.25557, 0.216251, 0.277281} 

{0.053178, 0.188555, 0.135233, 0.623034,
 0.249636, 0.255539,  0.21706, 0.277765} 

{0.057451, 0.159322, 0.150561, 0.632666,
 0.249304, 0.255193, 0.218537, 0.276965} 

{ 0.06452, 0.156489, 0.207433, 0.571558,
 0.249394, 0.252578,  0.22176, 0.276267} 

{0.077578, 0.139556, 0.222745, 0.560121,
 0.249548, 0.253237, 0.221317, 0.275898} 

{0.073129, 0.131455, 0.188813, 0.606603,
 0.247086, 0.250647, 0.227398, 0.274868} 

{0.046985, 0.130537, 0.233132, 0.589346,
  0.24782, 0.253384,  0.22776, 0.271036} 

{0.077473, 0.120802, 0.224863, 0.576863,
 0.248911, 0.252916, 0.228405, 0.269768} 

{0.087068, 0.119313, 0.249782, 0.543836,
 0.247097, 0.253204, 0.228037, 0.271661} 

{ 0.06225, 0.202422, 0.201721, 0.533607,
  0.24548, 0.252739, 0.227578, 0.274202} 

{0.092207, 0.203645, 0.189544, 0.514604,
 0.246939, 0.252731, 0.227238, 0.273092} 

{0.053484, 0.205521, 0.201524, 0.539471,
 0.246692, 0.252998, 0.227531, 0.272778} 

{ 0.03884, 0.247731, 0.171466, 0.541963,
  0.24724, 0.253975, 0.226221, 0.272565} 

{0.055996, 0.249978, 0.164298, 0.529728,
 0.244714, 0.254105, 0.225796, 0.275384} 

{0.064765, 0.192109, 0.190812, 0.552314,
 0.243472, 0.251318, 0.234734, 0.270475} 

{0.028871, 0.157614, 0.200261, 0.613254,
 0.239516, 0.252758, 0.235928, 0.271798} 

{0.034273, 0.199685, 0.222368, 0.543674,
 0.240717, 0.250014, 0.237386, 0.271883} 

{0.051934, 0.202614, 0.125496, 0.619956,
 0.240262, 0.249976, 0.237635, 0.272127} 

{0.057018, 0.179801, 0.109601, 0.653581,
 0.237835, 0.249793, 0.238877, 0.273495} 

{  0.0642, 0.163393, 0.086949, 0.685457,
 0.238196, 0.250004, 0.236786, 0.275013} 

{0.041035, 0.136747, 0.130624, 0.691594,
 0.239226, 0.247328, 0.237852, 0.275594} 

{0.051285,  0.16038, 0.122058, 0.666277,
 0.239601, 0.247189, 0.238368, 0.274842} 

{0.073329, 0.176746, 0.130962, 0.618963,
 0.238986, 0.246227, 0.237276, 0.277512} 

{0.068743, 0.158436, 0.130087, 0.642733,
 0.238318, 0.247723, 0.236899, 0.277059} 

{0.076778, 0.274004, 0.142639, 0.506579,
 0.240162, 0.246714, 0.237313, 0.275811} 

{0.136227, 0.207243, 0.238808, 0.417723,
 0.240692, 0.247963, 0.234921, 0.276424} 

{ 0.06749, 0.240406, 0.255852, 0.436251,
 0.242613, 0.246775, 0.235187, 0.275425} 

{0.059916, 0.295731, 0.160251, 0.484101,
 0.243654, 0.245649, 0.234916, 0.275781} 

{0.046792, 0.268482, 0.146248, 0.538478,
 0.244309, 0.243812,  0.23544,  0.27644} 

{ 0.05266, 0.238484, 0.148817,  0.56004,
 0.244735, 0.244436, 0.234596, 0.276234} 

{0.053283, 0.273431, 0.150557,  0.52273,
  0.24281, 0.250622, 0.233851, 0.272717} 

{0.098519, 0.227575, 0.144701, 0.529205,
 0.243618, 0.249596, 0.232837, 0.273949} 

{0.128377, 0.203348, 0.145412, 0.522862,
 0.243088,  0.25063, 0.233028, 0.273254} 

{0.082463,  0.18286, 0.229298, 0.505379,
 0.244001, 0.247669,  0.22921,  0.27912} 

{0.102975, 0.176315,  0.26646, 0.454251,
 0.244276, 0.248197, 0.229436, 0.278091} 

{0.058915, 0.163755, 0.210109,  0.56722,
 0.246288, 0.247152, 0.228595, 0.277966} 

{0.051544, 0.141052, 0.220044,  0.58736,
 0.245022, 0.248338, 0.228028, 0.278612} 

{0.044816, 0.120456, 0.250065, 0.584663,
 0.245368, 0.247226, 0.230376,  0.27703} 

{0.047101, 0.077498, 0.236563, 0.638838,
 0.246488, 0.247517, 0.230473, 0.275521} 

{  0.0677, 0.069791,  0.22417, 0.638339,
 0.247534, 0.246765, 0.229649, 0.276052} 

{0.072733, 0.068756, 0.207627, 0.650883,
 0.249347, 0.247593, 0.229364, 0.273696} 

{0.081596, 0.089518, 0.292465, 0.536421,
 0.247581, 0.248017, 0.230043, 0.274359} 

{ 0.05884,  0.07653, 0.369358, 0.495272,
  0.24558, 0.250316, 0.228547, 0.275557} 

{0.054942, 0.073709, 0.412158, 0.459191,
 0.246463, 0.250356, 0.228334, 0.274847} 

{0.036399, 0.112113, 0.229677, 0.621811,
 0.246997, 0.250307, 0.227361, 0.275335} 

{0.072707, 0.085865, 0.192776, 0.648652,
 0.246231, 0.251121, 0.227565, 0.275084} 

{0.125456, 0.122044, 0.176727, 0.575774,
 0.243967, 0.249054, 0.235088, 0.271892} 

{0.088912, 0.096106, 0.192716, 0.622266,
 0.241577, 0.249782, 0.235581,  0.27306} 

{0.085277, 0.115751, 0.168924, 0.630048,
 0.242114, 0.248991, 0.234883, 0.274012} 

{0.081451, 0.187467, 0.202888, 0.528194,
 0.242941, 0.247502, 0.235933, 0.273624} 

{0.111104, 0.178815, 0.278197, 0.431884,
 0.240957, 0.247094, 0.237918, 0.274031} 

{0.082338, 0.268548,  0.23663, 0.412485,
 0.241082, 0.247428, 0.237432, 0.274058} 

{0.119388,  0.27303, 0.230904, 0.376677,
 0.241144, 0.246807, 0.238053, 0.273997} 

{0.236467, 0.132534, 0.279068, 0.351931,
  0.24155, 0.247611, 0.235908, 0.274931} 

{ 0.26145, 0.097172, 0.261168,  0.38021,
 0.241621, 0.246606, 0.235512,  0.27626} 

{0.356917, 0.041728, 0.250961, 0.350394,
 0.241684, 0.246237, 0.236448, 0.275631} 

{0.251356, 0.061399, 0.217049, 0.470197,
 0.241327, 0.246453, 0.236518, 0.275702} 

{0.220319, 0.058697, 0.280773, 0.440212,
 0.241122, 0.248409, 0.234661, 0.275808} 

{0.170923, 0.057087, 0.282648, 0.489341,
 0.238173, 0.250358, 0.235949, 0.275521} 

{0.205841, 0.063111,   0.2758, 0.455247,
 0.234701, 0.252723, 0.236099, 0.276477} 

{ 0.23018, 0.088354, 0.182413, 0.499053,
 0.235061, 0.252244, 0.235994, 0.276701} 

{0.202757, 0.093112, 0.238961, 0.465171,
 0.234723, 0.252844, 0.237474, 0.274959} 

{0.164008,  0.10475, 0.233994, 0.497249,
 0.233554,  0.25169, 0.236978, 0.277778} 

{0.134374, 0.148431, 0.154584, 0.562611,
 0.232636, 0.252206, 0.238306, 0.276851} 

{0.175888, 0.119627, 0.173639, 0.530846,
 0.232147, 0.249444, 0.242088, 0.276321} 

{0.163097, 0.125484, 0.204975, 0.506444,
 0.231603,  0.25069, 0.239532, 0.278176} 

{0.164211, 0.122153, 0.111111, 0.602525,
 0.230841,  0.25019, 0.240348, 0.278621} 

{0.149704, 0.122087,  0.12352, 0.604689,
 0.230511, 0.253349, 0.238602, 0.277537} 

{0.143996, 0.114358, 0.137815, 0.603831,
 0.230898, 0.251903,  0.23936, 0.277839} 

{0.223213, 0.082145, 0.107442,   0.5872,
 0.230709, 0.253108, 0.239042,  0.27714} 

{0.239579, 0.128566, 0.139704,  0.49215,
 0.225968, 0.257262, 0.237784, 0.278986} 

{0.169524, 0.189212, 0.126646, 0.514618,
 0.225019, 0.257318, 0.239606, 0.278057} 

{0.172361, 0.152474, 0.168097, 0.507068,
 0.225843, 0.254518, 0.242573, 0.277066} 

{0.105107, 0.153192, 0.231404, 0.510296,
 0.226679, 0.254471, 0.242798, 0.276052} 

{0.112116, 0.147234, 0.225965, 0.514685,
 0.222327, 0.255827, 0.244336,  0.27751} 

{0.113905, 0.147125, 0.254659, 0.484311,
 0.223043,  0.25686, 0.244047,  0.27605} 

{0.113431, 0.107171, 0.291552, 0.487846,
 0.224658, 0.254863,  0.24512, 0.275359} 

{0.059494, 0.119392, 0.278439, 0.542674,
 0.225003, 0.255027, 0.243783, 0.276188} 

{0.096651, 0.117593, 0.283075, 0.502681,
 0.221777, 0.253565, 0.247751, 0.276906} 

{0.117572, 0.087554, 0.317235, 0.477639,
  0.22356, 0.252314, 0.247363, 0.276763} 

{0.103704, 0.129739, 0.307334, 0.459223,
 0.222698, 0.253474, 0.246876, 0.276952} 

{0.135306, 0.140002, 0.212042, 0.512651,
 0.222088, 0.253361, 0.245691,  0.27886} 

{0.133509,  0.16451, 0.191506, 0.510476,
 0.224186, 0.253935, 0.242367, 0.279512} 

{0.142483, 0.185277,  0.17342,  0.49882,
 0.224766, 0.251407, 0.243063, 0.280764} 

{0.169498, 0.185927, 0.169834, 0.474742,
 0.223462,  0.25279, 0.241017,  0.28273} 

{0.167021, 0.166202, 0.120326, 0.546452,
 0.224316, 0.251915, 0.241367, 0.282401} 

{0.158757, 0.154974, 0.136835, 0.549434,
 0.224377, 0.252168, 0.242056,   0.2814} 

{0.130494, 0.128804, 0.188282,  0.55242,
 0.223349, 0.250688, 0.241469, 0.284493} 

{0.137777, 0.112867, 0.189748, 0.559608,
 0.221719, 0.250578, 0.240667, 0.287036} 

{0.108028, 0.103948,  0.19519, 0.592835,
  0.22528, 0.251992,  0.24185, 0.280878} 

{0.117351, 0.100606, 0.206144, 0.575899,
 0.226228, 0.251388, 0.242872, 0.279511} 

{0.131179, 0.115672, 0.248297, 0.504851,
 0.225164, 0.250703, 0.243793, 0.280341} 

{   0.136, 0.114957, 0.221294, 0.527749,
 0.225682, 0.249633, 0.244241, 0.280444} 

{0.070562, 0.129582, 0.279351, 0.520505,
 0.225116, 0.252787, 0.243867, 0.278229} 

{0.107802, 0.109504,  0.23111, 0.551584,
 0.227701, 0.251355, 0.243215, 0.277729} 

{0.160897, 0.138754,  0.28852, 0.411829,
 0.229987, 0.252523, 0.241366, 0.276125} 

{0.145137, 0.059186, 0.267339, 0.528338,
 0.233459, 0.252335, 0.239342, 0.274863} 

{0.143228,  0.10309, 0.266781, 0.486902,
 0.234206, 0.252137, 0.239291, 0.274365} 

{0.143474, 0.191752, 0.150253, 0.514521,
 0.234197, 0.252327, 0.239784, 0.273692} 

{0.184807, 0.182042, 0.176076, 0.457075,
 0.235988, 0.253463, 0.242241, 0.268307} 

{0.235691, 0.176944, 0.147111, 0.440253,
