sacramentum : 860 documents
 0.253632, 0.257712, 0.289565, 0.199091} 

{0.140156, 0.607758, 0.119929, 0.132157,
 0.253804, 0.257282, 0.290035, 0.198878} 

{0.157964, 0.585432, 0.130152, 0.126452,
 0.252584, 0.258804, 0.290869, 0.197742} 

{0.106704, 0.623016, 0.138766, 0.131513,
 0.252744, 0.258372, 0.291716, 0.197167} 

{0.104304, 0.645157, 0.156063, 0.094475,
 0.254078, 0.256724, 0.291803, 0.197395} 

{0.057868, 0.715413, 0.119803, 0.106916,
 0.254568, 0.254868, 0.293379, 0.197185} 

{ 0.02601, 0.701808, 0.144108, 0.128074,
 0.251807, 0.255869, 0.292531, 0.199793} 

{0.065369, 0.620753, 0.147154, 0.166724,
 0.250037, 0.258702, 0.289101,  0.20216} 

{0.052044, 0.569231, 0.128706, 0.250019,
 0.250554, 0.258981, 0.289106, 0.201359} 

{ 0.04586, 0.575763, 0.141563, 0.236813,
 0.250149, 0.259709, 0.288823, 0.201318} 

{0.056965, 0.625639,  0.12094, 0.196457,
 0.250975, 0.260127, 0.288718, 0.200179} 

{0.044198, 0.672408, 0.109407, 0.173986,
 0.252206,  0.26032, 0.287697, 0.199776} 

{0.041832, 0.633097, 0.168728, 0.156344,
 0.252854, 0.261329, 0.287395, 0.198421} 

{0.097089, 0.551466, 0.210377, 0.141068,
 0.253152, 0.260347, 0.287402, 0.199099} 

{0.138597, 0.555986, 0.168872, 0.136546,
 0.252893, 0.257184, 0.288341, 0.201583} 

{0.078143, 0.548881, 0.205658, 0.167319,
 0.251555, 0.256921, 0.290088, 0.201436} 

{0.013139, 0.603969, 0.226699, 0.156193,
  0.25047, 0.256788, 0.290468, 0.202274} 

{0.040308,  0.57626, 0.260036, 0.123397,
 0.249592, 0.257159, 0.289863, 0.203386} 

{0.046178,  0.60099, 0.216825, 0.136007,
 0.249112, 0.256925, 0.289995, 0.203968} 

{0.055474, 0.559262, 0.242064,   0.1432,
 0.248876,  0.25675, 0.289422, 0.204952} 

{0.050947, 0.501828, 0.249356, 0.197869,
 0.247943,  0.25781,  0.29018, 0.204067} 

{0.092677, 0.479875, 0.232526, 0.194922,
 0.250211, 0.256094, 0.289497, 0.204198} 

{0.095213, 0.457173, 0.254987, 0.192626,
 0.251612, 0.257161, 0.286765, 0.204462} 

{0.088301, 0.448948, 0.288462, 0.174289,
 0.251653, 0.257127, 0.286842, 0.204378} 

{0.060829, 0.475154, 0.279032, 0.184985,
 0.252533, 0.256833, 0.286259, 0.204375} 

{0.148184, 0.404352, 0.245817, 0.201647,
 0.251913, 0.256602,  0.28792, 0.203564} 

{ 0.13324, 0.406687, 0.242487, 0.217586,
 0.252751,   0.2551,  0.28777, 0.204379} 

{0.141969, 0.463095, 0.227079, 0.167857,
 0.250548, 0.255529, 0.288722, 0.205202} 

{0.090456, 0.487709, 0.236667, 0.185168,
 0.251383, 0.256731, 0.287879, 0.204007} 

{0.133676, 0.461072, 0.222517, 0.182735,
  0.25144, 0.256886, 0.287994,  0.20368} 

{0.099953, 0.527574, 0.213153, 0.159321,
 0.249575, 0.258028, 0.288663, 0.203734} 

{0.100826, 0.511561, 0.208938, 0.178676,
 0.250278, 0.258392, 0.287258, 0.204072} 

{0.090058, 0.514169, 0.190907, 0.204866,
 0.251224, 0.257796, 0.286444, 0.204536} 

{ 0.04241, 0.525695, 0.184646, 0.247249,
 0.249321, 0.259472, 0.287029, 0.204177} 

{0.099009,  0.59941, 0.185559, 0.116022,
 0.249279, 0.260327, 0.286712, 0.203683} 

{ 0.09498, 0.603456,  0.17884, 0.122724,
 0.250659, 0.261597, 0.284903, 0.202842} 

{0.101868, 0.589848, 0.200701, 0.107583,
 0.249967, 0.262713, 0.283231, 0.204088} 

{0.143331, 0.548968, 0.189321,  0.11838,
 0.248482, 0.262303, 0.284872, 0.204343} 

{0.089132, 0.573793, 0.209519, 0.127556,
 0.251249,  0.26205, 0.283821,  0.20288} 

{0.091064, 0.539405, 0.228713, 0.140818,
  0.25091, 0.261458, 0.284056, 0.203576} 

{0.058274, 0.566691, 0.234223, 0.140812,
 0.249296, 0.262391, 0.284419, 0.203894} 

{0.065837, 0.559691,  0.22772, 0.146752,
 0.251319, 0.260725, 0.283639, 0.204317} 

{0.027523,  0.45894,  0.30487, 0.208667,
 0.254425, 0.260039, 0.282375, 0.203162} 

{0.018317, 0.532519, 0.264106, 0.185059,
 0.254052, 0.258389, 0.281512, 0.206047} 

{0.070671, 0.564756, 0.265399, 0.099173,
 0.254318, 0.257239, 0.281116, 0.207326} 

{0.064578, 0.562269, 0.262828, 0.110325,
 0.253611, 0.257397, 0.281731, 0.207262} 

{ 0.03258, 0.617646, 0.270808, 0.078966,
 0.254288, 0.257191, 0.281344, 0.207177} 

{0.173194, 0.481448, 0.249652, 0.095706,
 0.253552,  0.25817, 0.280413, 0.207865} 

{0.094809, 0.514166, 0.278036, 0.112989,
 0.254838, 0.258266, 0.281623, 0.205272} 

{0.088516, 0.504007, 0.291888, 0.115588,
 0.254236, 0.257383, 0.282757, 0.205624} 

{0.081875, 0.397042,  0.39346, 0.127623,
 0.254711, 0.258387, 0.280829, 0.206074} 

{0.046632, 0.390043, 0.418535,  0.14479,
 0.256071, 0.261083, 0.274471, 0.208374} 

{0.029275, 0.428008, 0.408236,  0.13448,
 0.253356, 0.264925, 0.274643, 0.207076} 

{ 0.01938, 0.418469, 0.417698, 0.144453,
 0.252781, 0.265107, 0.273703,  0.20841} 

{0.034165,   0.4512, 0.367584, 0.147051,
 0.253466, 0.265651,  0.27249, 0.208392} 

{0.025091, 0.463843, 0.391649, 0.119416,
 0.253556, 0.264676, 0.272431, 0.209337} 

{0.031113, 0.478717, 0.376868, 0.113303,
 0.252066, 0.265266, 0.274414, 0.208254} 

{0.029689, 0.566278, 0.312024, 0.092009,
 0.252079, 0.265324, 0.274669, 0.207929} 

{0.028229, 0.584836, 0.300785, 0.086151,
 0.252621, 0.265167, 0.274248, 0.207964} 

{0.023894, 0.603801, 0.282034, 0.090271,
 0.253125, 0.265508, 0.272774, 0.208593} 

{0.027451, 0.541196, 0.304586, 0.126767,
 0.253766, 0.266508, 0.271992, 0.207734} 

{0.049595,  0.54095, 0.276231, 0.133223,
 0.253352, 0.265514, 0.271284,  0.20985} 

{0.076334, 0.542782, 0.295848, 0.085035,
 0.255732, 0.263833, 0.273165, 0.207269} 

{0.111755, 0.477896,   0.3039, 0.106448,
 0.256096, 0.261097, 0.272069, 0.210738} 

{0.114754, 0.479596, 0.321863, 0.083788,
 0.256004, 0.260965, 0.271737, 0.211294} 

{0.102591,  0.45634, 0.330149, 0.110921,
  0.25778, 0.262514, 0.269164, 0.210542} 

{0.181207, 0.355778, 0.341389, 0.121626,
 0.262079, 0.261969, 0.268868, 0.207083} 

{0.190604, 0.435949, 0.286467,  0.08698,
 0.262118, 0.263191, 0.269148, 0.205543} 

{  0.1206, 0.462189, 0.324932, 0.092279,
 0.262115, 0.266175, 0.268755, 0.202955} 

{0.097125, 0.490794, 0.345946, 0.066135,
 0.264696, 0.266143, 0.266354, 0.202807} 

{0.072481, 0.613343, 0.246461, 0.067715,
 0.263765, 0.264356,  0.26676, 0.205119} 

{ 0.06076, 0.634256, 0.190385,   0.1146,
 0.264386, 0.264755, 0.266522, 0.204337} 

{0.063769, 0.622045, 0.187528, 0.126658,
  0.26397, 0.263842, 0.268214, 0.203974} 

{0.065862, 0.597437, 0.199744, 0.136957,
 0.262025, 0.263668, 0.270253, 0.204055} 

{0.066176, 0.597309, 0.201919, 0.134596,
 0.261578, 0.264411, 0.270026, 0.203985} 

{0.132269, 0.537601,  0.19952, 0.130611,
 0.261205, 0.263613, 0.268969, 0.206213} 

{0.085821, 0.545927, 0.214516, 0.153736,
 0.260499, 0.266632, 0.267329,  0.20554} 

{0.078094, 0.526831,  0.21188, 0.183194,
 0.259956, 0.268705, 0.266652, 0.204687} 

{0.069933, 0.569964, 0.194067, 0.166036,
 0.259812, 0.268556, 0.267761, 0.203871} 

{ 0.08348, 0.528401, 0.200291, 0.187827,
  0.25937, 0.269695, 0.269124, 0.201811} 

{0.062429, 0.489804, 0.211928, 0.235839,
 0.259059, 0.269872, 0.268736, 0.202333} 

{0.063178, 0.532484, 0.199107, 0.205231,
 0.260751,  0.26941, 0.268436, 0.201403} 

{0.082657, 0.498345,  0.20136, 0.217637,
 0.258948, 0.269251, 0.268292, 0.203509} 

{0.088501, 0.507071, 0.238441, 0.165986,
 0.258808,  0.26902,  0.26905, 0.203122} 

{0.093493, 0.442538, 0.274825, 0.189144,
 0.258387, 0.269577,  0.26887, 0.203165} 

{0.089812, 0.411034, 0.304337, 0.194817,
 0.257369, 0.267878, 0.266194, 0.208559} 

{0.088279, 0.428013, 0.294355, 0.189352,
 0.255311,  0.26686, 0.267655, 0.210174} 

{ 0.11085, 0.442306, 0.272043, 0.174801,
 0.256741, 0.263982, 0.268613, 0.210665} 

{0.078401, 0.433675, 0.318181, 0.169743,
 0.256312, 0.263686, 0.268403,   0.2116} 

{0.016854, 0.456423, 0.434523,   0.0922,
 0.255422, 0.264196, 0.268709, 0.211673} 

{0.028731, 0.475256,  0.41423, 0.081782,
 0.255567, 0.262772, 0.269283, 0.212378} 

{0.025341, 0.503163, 0.400627,  0.07087,
 0.256583, 0.262145, 0.268723, 0.212548} 

{0.022181, 0.474595, 0.416251, 0.086972,
 0.255425, 0.262841, 0.269071, 0.212664} 

{0.020293, 0.438822, 0.462325,  0.07856,
 0.257889,  0.26131, 0.266227, 0.214573} 

{0.018639,  0.40644, 0.513578, 0.061343,
 0.256772, 0.261708, 0.266312, 0.215207} 

{0.018857, 0.409277, 0.511163, 0.060703,
 0.256686, 0.262256, 0.267635, 0.213423} 

{0.036629,  0.46081, 0.420688, 0.081873,
 0.255904, 0.261164, 0.268322,  0.21461} 

{0.030343, 0.446004, 0.439421, 0.084232,
 0.256014,  0.25994, 0.270331, 0.213714} 

{0.063502, 0.469982, 0.385517, 0.080999,
 0.258389, 0.260314, 0.268001, 0.213296} 

{0.083807, 0.453438, 0.401211, 0.061544,
  0.25573, 0.260122, 0.266475, 0.217673} 

{0.100124, 0.440581, 0.386228, 0.073066,
 0.259864, 0.257438, 0.264674, 0.218024} 

{0.085028, 0.456761, 0.354333, 0.103878,
 0.259153, 0.257278, 0.265546, 0.218024} 

{0.030577,   0.4648, 0.394181, 0.110441,
 0.259282, 0.257248, 0.263821, 0.219649} 

{ 0.07616, 0.426669, 0.360038, 0.137133,
 0.258495, 0.255038, 0.266168, 0.220298} 

{0.094309, 0.445747, 0.348473, 0.111472,
 0.257742,  0.25546, 0.265233, 0.221565} 

{0.093719, 0.450229, 0.285493, 0.170558,
 0.256705, 0.257572, 0.265176, 0.220547} 

{0.054311, 0.630492, 0.193841, 0.121356,
 0.259912, 0.257943, 0.260828, 0.221317} 

{ 0.04095, 0.616984, 0.205908, 0.136158,
 0.260499,  0.25772, 0.260572,  0.22121} 

{0.040781, 0.599547, 0.204311, 0.155362,
 0.261322, 0.261339, 0.258713, 0.218626} 

{0.038205, 0.600809, 0.214619, 0.146367,
 0.263229, 0.262101, 0.258892, 0.215778} 

{0.008144, 0.643485, 0.232802, 0.115569,
 0.264274, 0.262792, 0.256843, 0.216091} 

{0.028147, 0.609947, 0.236556,  0.12535,
 0.264252,  0.26263, 0.256489, 0.216629} 

{0.029269, 0.626124, 0.240847, 0.103761,
 0.263134, 0.261074, 0.256535, 0.219257} 

{0.032807, 0.657303, 0.214118, 0.095772,
 0.262366, 0.260299, 0.256198, 0.221136} 

{0.036422, 0.701603,  0.14687, 0.115105,
 0.260487, 0.261397, 0.256952, 0.221165} 

{0.031609, 0.706088, 0.128476, 0.133827,
 0.258643,  0.26229, 0.258072, 0.220996} 

{0.055779, 0.690798, 0.152195, 0.101228,
 0.257083, 0.262103, 0.258318, 0.222495} 

{0.036903, 0.687783, 0.161705, 0.113609,
 0.255435, 0.264059, 0.258271, 0.222235} 

{  0.0489, 0.694779, 0.159356, 0.096965,
 0.254936, 0.264591, 0.257216, 0.223256} 

{0.049999, 0.674601, 0.194225, 0.081174,
  0.25519, 0.263576, 0.259541, 0.221693} 

{0.048813, 0.676462, 0.190199, 0.084525,
 0.255056, 0.263094, 0.260237, 0.221613} 

{0.022524,   0.6896, 0.190874, 0.097003,
 0.254651, 0.263547, 0.260317, 0.221485} 

{0.020717, 0.684816, 0.215603, 0.078864,
 0.253819, 0.263891, 0.259427, 0.222863} 

{0.020555, 0.713926,  0.18979, 0.075728,
 0.254214, 0.262881, 0.260008, 0.222897} 

{0.025563, 0.706384, 0.195264, 0.072789,
 0.253381, 0.262524, 0.261753, 0.222342} 

{0.042169, 0.654541, 0.217393, 0.085897,
 0.253604, 0.261823, 0.261756, 0.222818} 

{0.069632, 0.626995, 0.183971, 0.119402,
 0.252339, 0.263455, 0.264723, 0.219483} 

{0.088334, 0.614524, 0.178773, 0.118369,
 0.252093, 0.263188, 0.263945, 0.220774} 

{0.049926, 0.617698, 0.195231, 0.137145,
 0.252388, 0.264745, 0.262916, 0.219951} 

{0.090443,  0.61293, 0.154907,  0.14172,
 0.253231, 0.264527,  0.26181, 0.220432} 

{0.098984, 0.659822, 0.155375, 0.085819,
  0.25213, 0.265762, 0.261911, 0.220197} 

{0.085777, 0.632402,  0.18721, 0.094611,
 0.253824, 0.264176,  0.26102, 0.220981} 

{0.096174, 0.616975, 0.167255, 0.119596,
 0.253118, 0.263484, 0.262903, 0.220495} 

{0.098715, 0.571318, 0.183793, 0.146175,
 0.252335, 0.262888, 0.263638, 0.221138} 

{0.043561,  0.63832, 0.192218, 0.125901,
 0.252559, 0.261261, 0.263686, 0.222494} 

{0.030175, 0.635687, 0.201877, 0.132261,
 0.253245, 0.263445, 0.261179,  0.22213} 

{0.030945, 0.587774, 0.227428, 0.153853,
 0.252089, 0.262378, 0.261475, 0.224057} 

{0.035164, 0.606952,  0.24322, 0.114664,
 0.250987,  0.26614, 0.259523,  0.22335} 

{0.083412, 0.552285, 0.215361, 0.148943,
 0.252454, 0.266881, 0.259489, 0.221175} 

{0.048101, 0.600351, 0.208384, 0.143164,
 0.253946, 0.267214, 0.257699, 0.221141} 

{0.064939, 0.496148, 0.263105, 0.175808,
   0.2561, 0.268859, 0.253728, 0.221313} 

{ 0.05479, 0.592598, 0.250853,  0.10176,
 0.255428, 0.270002, 0.253635, 0.220935} 

{0.046431,  0.63618, 0.238209, 0.079179,
 0.257945, 0.271733, 0.250675, 0.219646} 

{0.096893, 0.547949, 0.240323, 0.114836,
 0.257101, 0.274631, 0.249973, 0.218295} 

{0.171813, 0.499727, 0.222073, 0.106387,
 0.257191, 0.274402, 0.249463, 0.218944} 

{0.128473, 0.453306, 0.225928, 0.192293,
 0.257435, 0.273455, 0.249662, 0.219449} 

{0.112458, 0.461375, 0.226742, 0.199425,
 0.258382, 0.271798,  0.25059, 0.219231} 

{ 0.05002, 0.470891, 0.263024, 0.216065,
 0.258508, 0.269674, 0.253678, 0.218141} 

{0.110299, 0.457236, 0.217833, 0.214632,
 0.257912,  0.26987, 0.254122, 0.218096} 

{0.088579, 0.485434, 0.216212, 0.209775,
 0.256837, 0.271243, 0.254161, 0.217759} 

{0.026091, 0.506161, 0.229432, 0.238316,
 0.254723, 0.268056, 0.256674, 0.220547} 

{0.130219, 0.483553, 0.198248,  0.18798,
 0.255326, 0.269009, 0.256918, 0.218747} 

{0.120114, 0.527928, 0.166905, 0.185052,
 0.256748, 0.268265, 0.255651, 0.219336} 

{0.073594,  0.57905, 0.145166,  0.20219,
 0.257939,  0.26688, 0.256017, 0.219164} 

{0.060926, 0.640206, 0.170237, 0.128631,
 0.260227, 0.267951, 0.257941, 0.213882} 

{0.054457, 0.649471, 0.168309, 0.127763,
 0.263139, 0.265684, 0.256732, 0.214445} 

{ 0.05746, 0.647399, 0.165224, 0.129918,
 0.262927, 0.266323, 0.257088, 0.213663} 

{0.064517, 0.603814, 0.171578, 0.160091,
 0.264546, 0.266551, 0.255803,   0.2131} 

{0.020703, 0.633999, 0.168219, 0.177079,
 0.264407, 0.264734, 0.256148, 0.214712} 

{0.040485, 0.662412, 0.135024, 0.162079,
 0.264783, 0.264437, 0.256259, 0.214521} 

{0.046003, 0.654443, 0.138172, 0.161382,
 0.265184, 0.263619, 0.255935, 0.215262} 

{0.112528, 0.648578, 0.136909, 0.101985,
 0.267453, 0.261246, 0.255417, 0.215884} 

{0.120768,  0.58048, 0.183375, 0.115377,
 0.269632, 0.263341, 0.251188, 0.215839} 

{0.081244, 0.610105, 0.234115, 0.074535,
 0.271785,  0.26173, 0.250418, 0.216067} 

{0.031671, 0.629075, 0.251979, 0.087274,
 0.270422,  0.26291, 0.250568, 0.216101} 

{0.030482, 0.659302, 0.222848, 0.087368,
 0.270576, 0.261937, 0.250053, 0.217434} 

{0.052601, 0.653992,  0.21006, 0.083347,
 0.270295, 0.263578, 0.250754, 0.215373} 

{0.032404, 0.663027, 0.175281, 0.129288,
 0.270354,   0.2635, 0.251712, 0.214433} 

{0.028731, 0.661017, 0.139699, 0.170553,
  0.26892, 0.263683, 0.254374, 0.213024} 

{0.027023, 0.686776,  0.12909, 0.157111,
 0.268143, 0.263066, 0.255704, 0.213088} 

{0.034873, 0.653158, 0.139671, 0.172298,
  0.26603, 0.263993, 0.257181, 0.212796} 

{0.043867, 0.603167, 0.170632, 0.182335,
 0.266751, 0.264366, 0.256491, 0.212392} 

{0.054215, 0.556055, 0.184061, 0.205669,
 0.263604, 0.265262, 0.256716, 0.214418} 

{0.079357, 0.365812, 0.246131,   0.3087,
 0.262439, 0.266035, 0.255726, 0.215799} 

{0.059595, 0.343233, 0.311809, 0.285362,
 0.261251, 0.267015, 0.255314, 0.216419} 

{0.052731, 0.358931, 0.327307, 0.261031,
 0.261437, 0.268274, 0.258945, 0.211344} 

{0.144443,  0.31901, 0.298926, 0.237621,
 0.262339, 0.267703,   0.2586, 0.211358} 

{0.155198, 0.327465, 0.269995, 0.247342,
 0.261997,  0.26735, 0.259594, 0.211059} 

{0.158765, 0.389399,  0.26246, 0.189376,
 0.261164,  0.26728, 0.260838, 0.210718} 

{0.112462, 0.374145, 0.362467, 0.150925,
  0.26221, 0.263797, 0.261848, 0.212145} 

{0.141214, 0.335764, 0.336617, 0.186405,
 0.261977, 0.263083, 0.261838, 0.213102} 

{0.107005, 0.351049, 0.328907, 0.213039,
 0.262089, 0.264107, 0.260746, 0.213059} 

{0.093276, 0.386004, 0.308701, 0.212019,
 0.261759,  0.26196, 0.261811,  0.21447} 

{0.033247, 0.392254, 0.336927, 0.237571,
 0.261876,  0.26217, 0.260618, 0.215335} 

{0.045892,  0.40914, 0.349483, 0.195485,
 0.261789, 0.259572, 0.262597, 0.216042} 

{0.038672, 0.436488, 0.287731, 0.237108,
 0.262561, 0.261632, 0.260793, 0.215014} 

{0.039925,  0.43248,  0.27883, 0.248765,
 0.263055, 0.262574,  0.25903, 0.215341} 

{0.072684, 0.479235, 0.245941,  0.20214,
 0.264313, 0.262908, 0.259391, 0.213388} 

{0.079678, 0.504239, 0.208275, 0.207809,
 0.265354, 0.263709, 0.259125, 0.211812} 

{0.121798, 0.460102, 0.212968, 0.205131,
 0.264797, 0.263988, 0.259371, 0.211844} 

{0.133427, 0.503901, 0.252339, 0.110333,
 0.262953,  0.26434, 0.259109, 0.213597} 

{0.100258, 0.585996,  0.19143, 0.122316,
 0.263392, 0.263126, 0.259661, 0.213821} 

{0.071929, 0.603566, 0.224076, 0.100428,
 0.264099, 0.263564, 0.260197, 0.212139} 

{0.107877, 0.530778, 0.260199, 0.101147,
 0.262958, 0.265828, 0.259578, 0.211636} 

{ 0.11303, 0.552628, 0.213844, 0.120499,
 0.263085, 0.265606, 0.259547, 0.211762} 

{0.122826, 0.489882, 0.305386, 0.081906,
 0.264114,  0.26244, 0.260539, 0.212908} 

{0.119349, 0.526642, 0.273738,  0.08027,
 0.267624, 0.260671, 0.259666, 0.212039} 

{ 0.18371, 0.471178, 0.288366, 0.056746,
 0.266936, 0.262079, 0.258875, 0.212109} 

{0.183442, 0.451756, 0.302757, 0.062045,
 0.267938,  0.26119, 0.260201, 0.210671} 

{0.087295,   0.4838, 0.350528, 0.078377,
 0.268146, 0.259524, 0.261159, 0.211171} 

{0.152639,  0.46717, 0.297651,  0.08254,
 0.268098, 0.260029, 0.260128, 0.211745} 

{0.198438, 0.433333, 0.285835, 0.082394,
 0.270172, 0.260037, 0.258082, 0.211709} 

{0.189003, 0.407482, 0.316624, 0.086891,
 0.272828, 0.260543, 0.257455, 0.209174} 

{0.158107, 0.480771, 0.293792, 0.067329,
 0.272498, 0.262495, 0.256483, 0.208525} 

{0.042939, 0.530231, 0.329318, 0.097512,
 0.271778, 0.264248, 0.256151, 0.207824} 

{0.055107,  0.52122, 0.335375, 0.088298,
 0.270986, 0.263491, 0.256434, 0.209089} 

{0.042371, 0.513281, 0.320343, 0.124005,
 0.269193,  0.26248, 0.260299, 0.208028} 

{0.049446, 0.511192,  0.32456, 0.114802,
 0.268762, 0.261052, 0.261628, 0.208558} 

{ 0.06523, 0.504059, 0.336358, 0.094353,
 0.266527, 0.263133, 0.261256, 0.209083} 

{0.049071,  0.46058, 0.377607, 0.112742,
 0.265568, 0.263193, 0.260733, 0.210506} 

{0.084899, 0.423318, 0.379345, 0.112438,
 0.266399,  0.26318,  0.26176, 0.208661} 

{  0.0835, 0.406623, 0.350141, 0.159736,
 0.268447, 0.264276, 0.259636, 0.207641} 

{0.080462,  0.39943, 0.365779, 0.154329,
 0.265222, 0.265946, 0.260456, 0.208376} 

{0.073808, 0.425117, 0.388276, 0.112799,
 0.266133, 0.266576, 0.260149, 0.207142} 

{0.064325, 0.455623,  0.38122, 0.098833,
 0.270024,  0.26509, 0.258715, 0.206171} 

{0.066148, 0.409742, 0.411566, 0.112544,
 0.270623, 0.263818, 0.259553, 0.206006} 

{0.055385, 0.426397,  0.39647, 0.121748,
 0.268046, 0.262657, 0.263593, 0.205704} 

{0.090392, 0.412692, 0.381376, 0.115539,
 0.269223, 0.262413, 0.263421, 0.204943} 

{0.039479, 0.517759, 0.372689, 0.070073,
 0.267314, 0.260414, 0.267055, 0.205217} 

{0.043871, 0.508713, 0.388262, 0.059154,
 0.266561, 0.261809, 0.268653, 0.202977} 

{0.031536, 0.518149, 0.381544, 0.068771,
 0.266605,  0.26239, 0.270022, 0.200983} 

{0.071415, 0.462024, 0.359748, 0.106813,
 0.265185, 0.263895, 0.269368, 0.201552} 

{0.092657, 0.398934, 0.357144, 0.151266,
 0.261143, 0.267204, 0.269704,  0.20195} 

{0.049507, 0.420454,  0.39861, 0.131429,
 0.262402, 0.268987,  0.26598, 0.202631} 

{0.044633, 0.469468, 0.351636, 0.134264,
 0.260348, 0.269268, 0.266863, 0.203522} 

{0.091117, 0.492799,  0.30428, 0.111804,
 0.260583, 0.269217, 0.267271, 0.202929} 

{0.106273, 0.512827, 0.259416, 0.121484,
 0.259784, 0.269132, 0.266956, 0.204128} 

{0.128058, 0.472589, 0.263627, 0.135727,
  0.25911,  0.26797, 0.268665, 0.204255} 

{0.107019, 0.496536, 0.267429, 0.129016,
 0.259178,   0.2681, 0.268824, 0.203899} 

{0.073478, 0.522656, 0.301979, 0.101887,
 0.258116, 0.268493, 0.269156, 0.204235} 

{0.062344, 0.521305, 0.218156, 0.198195,
 0.257302, 0.269327, 0.270164, 0.203207} 

{0.086677, 0.578182, 0.156456, 0.178685,
  0.25714, 0.268123, 0.271147,  0.20359} 

{0.102258, 0.480046, 0.193759, 0.223937,
 0.256567, 0.267671, 0.272451, 0.203311} 

{0.130873, 0.450978, 0.201856, 0.216294,
 0.254568, 0.267989, 0.273265, 0.204177} 

{0.073604, 0.395139, 0.259408, 0.271849,
 0.254512, 0.268734, 0.274407, 0.202346} 

{0.034641, 0.375979, 0.286729, 0.302652,
 0.255378, 0.269024, 0.268904, 0.206695} 

{0.044319, 0.344274,   0.2918, 0.319606,
 0.255355,  0.26888,  0.26812, 0.207645} 

{0.056812, 0.336564, 0.290986, 0.315638,
 0.253913, 0.268513, 0.267913, 0.209661} 

{0.060283,  0.37233, 0.248516, 0.318871,
 0.253542, 0.268234, 0.267851, 0.210373} 

{0.073329, 0.441379, 0.273839, 0.211453,
 0.253583, 0.267886, 0.269577, 0.208954} 

{0.065274, 0.402652, 0.270437, 0.261637,
 0.255776, 0.267048, 0.269677, 0.207499} 

{0.073585, 0.343618,  0.32173, 0.261067,
 0.254297, 0.267461, 0.270145, 0.208097} 

{0.075709, 0.344994, 0.308268, 0.271028,
 0.254562, 0.267505, 0.269719, 0.208214} 

{0.068552,  0.33235, 0.365555, 0.233543,
 0.257014, 0.267502, 0.267979, 0.207505} 

{0.108408, 0.449062, 0.229887, 0.212643,
 0.256399, 0.269689, 0.267486, 0.206426} 

{0.101585, 0.467161, 0.211943, 0.219311,
 0.257267, 0.268458, 0.267455,  0.20682} 

{0.123398, 0.428238, 0.197074,  0.25129,
 0.257381, 0.266682, 0.267591, 0.208347} 

{0.090575, 0.467867,  0.19541, 0.246149,
 0.253582, 0.269324, 0.268013, 0.209081} 

{0.074435, 0.429648, 0.222702, 0.273215,
 0.253007, 0.268871,  0.26851, 0.209612} 

{0.017754, 0.464657, 0.204711, 0.312878,
 0.252831, 0.269262,  0.26871, 0.209197} 

{0.048249, 0.505353, 0.201959, 0.244439,
 0.253326, 0.270248, 0.267504, 0.208922} 

{0.065205, 0.516203, 0.197363, 0.221228,
 0.253941, 0.268691, 0.268502, 0.208865} 

{0.039845,  0.53244, 0.220613, 0.207102,
 0.253571, 0.268952, 0.268736, 0.208742} 

{0.097246, 0.493095, 0.191456, 0.218204,
 0.253937, 0.266873, 0.268541, 0.210649} 

{0.132884, 0.529723, 0.156362, 0.181032,
 0.253818,  0.26642, 0.270174, 0.209588} 

{ 0.12016, 0.572167, 0.160317, 0.147356,
 0.257191, 0.266153, 0.267527,  0.20913} 

{0.137193, 0.524595, 0.228392,  0.10982,
 0.257483, 0.266493,  0.26737, 0.208655} 

{0.216635, 0.440246, 0.229815, 0.113305,
    0.255, 0.266626, 0.266801, 0.211573} 

{ 0.20538, 0.446047, 0.220197, 0.128377,
 0.253534, 0.267748, 0.265815, 0.212903} 

{0.198269, 0.394569,  0.20464, 0.202521,
 0.253062, 0.267929, 0.265222, 0.213787} 

{0.192359, 0.383681, 0.202363, 0.221597,
 0.253903, 0.267756,  0.26532, 0.213021} 

{  0.0985, 0.436584, 0.251475, 0.213441,
 0.250929, 0.267229, 0.268422, 0.213419} 

{0.086669,   0.3245, 0.380931,   0.2079,
 0.247566, 0.267978,  0.26859, 0.215866} 

{0.075759, 0.349424, 0.351561, 0.223257,
 0.246264, 0.268417, 0.268022, 0.217297} 

{0.058517, 0.344805, 0.351801, 0.244877,
 0.244889, 0.271083, 0.267666, 0.216362} 

{0.018968, 0.351226, 0.394051, 0.235754,
 0.244972, 0.271279, 0.266646, 0.217103} 

{0.038316, 0.416468, 0.384234, 0.160982,
 0.241228, 0.274755,  0.26724, 0.216777} 

{0.057053, 0.413919, 0.354739,  0.17429,
 0.240078, 0.276733, 0.266851, 0.216339} 

{0.054408, 0.441487,  0.33647, 0.167635,
