licet : 2290 documents
{0.206675, 0.184994, 0.306232, 0.302099,
  0.26968, 0.215567, 0.249068, 0.265685} 

{0.204204, 0.189278, 0.303906, 0.302612,
 0.269503, 0.215166, 0.249529, 0.265802} 

{0.204354, 0.189251, 0.302316, 0.304078,
 0.269295, 0.215547, 0.249477, 0.265681} 

{0.213312, 0.187634, 0.299104, 0.299951,
 0.268752, 0.216044, 0.249317, 0.265887} 

{0.214818, 0.190048,  0.30296, 0.292174,
 0.268927, 0.215624, 0.249782, 0.265666} 

{0.217446, 0.190417, 0.304491, 0.287646,
 0.268582, 0.215732, 0.250069, 0.265617} 

{0.219817, 0.190027, 0.304075, 0.286081,
 0.267677, 0.215383, 0.250866, 0.266074} 

{0.219185,  0.18847,  0.30679, 0.285555,
 0.267579, 0.215638, 0.250624, 0.266158} 

{0.220035, 0.188554, 0.304637, 0.286774,
 0.267511, 0.216311, 0.250351, 0.265828} 

{0.224596, 0.186919, 0.294868, 0.293617,
 0.268523, 0.215009, 0.250836, 0.265632} 

{0.230159, 0.188407, 0.284132, 0.297302,
 0.268081, 0.214599, 0.252174, 0.265146} 

{0.231071, 0.191053, 0.280131, 0.297745,
 0.268148, 0.214984, 0.251893, 0.264975} 

{0.228501, 0.195655, 0.278678, 0.297166,
 0.269013, 0.214886, 0.251872, 0.264228} 

{0.226441,  0.19219, 0.277561, 0.303807,
 0.269556, 0.215115, 0.250594, 0.264735} 

{0.227274, 0.187867, 0.284045, 0.300814,
 0.269728, 0.215201, 0.250504, 0.264568} 

{0.226583, 0.189722, 0.284904, 0.298791,
 0.269173, 0.214834, 0.250815, 0.265178} 

{0.228155, 0.190029, 0.282505,  0.29931,
 0.269799, 0.214276, 0.250748, 0.265177} 

{0.228145, 0.187919, 0.281916,  0.30202,
  0.27029, 0.214545, 0.250937, 0.264229} 

{0.228635, 0.190198, 0.282282, 0.298886,
 0.270689, 0.214136, 0.250435,  0.26474} 

{0.229574, 0.187685, 0.284572, 0.298169,
 0.270135, 0.214015, 0.250915, 0.264935} 

{0.230617, 0.189377, 0.279862, 0.300144,
 0.269756,  0.21406, 0.250596, 0.265589} 

{ 0.23006, 0.189133, 0.279785, 0.301022,
 0.269873, 0.214212, 0.250936, 0.264979} 

{0.230856, 0.185767, 0.282395, 0.300982,
 0.272383,  0.21096, 0.251199, 0.265458} 

{0.230969,  0.18614, 0.281395, 0.301496,
 0.273719,  0.20979, 0.251001, 0.265489} 

{0.231341, 0.187087, 0.280869, 0.300702,
 0.274101, 0.209659, 0.250963, 0.265277} 

{0.225221, 0.185533, 0.281936,  0.30731,
 0.273954, 0.209555,  0.25083, 0.265662} 

{0.235351, 0.183812, 0.281456, 0.299381,
 0.273702, 0.209349, 0.251727, 0.265222} 

{0.239946, 0.181521, 0.283748, 0.294786,
 0.273583, 0.209264, 0.252194, 0.264958} 

{0.240846, 0.182371, 0.280676, 0.296107,
 0.273762, 0.208778,  0.25318,  0.26428} 

{0.241626, 0.181659,  0.28097, 0.295744,
 0.273859, 0.209583, 0.252127, 0.264431} 

{0.240052,  0.18268, 0.282163, 0.295105,
 0.274859, 0.209998, 0.251083, 0.264059} 

{0.241104, 0.184567, 0.284539,  0.28979,
 0.274356, 0.210745, 0.251093, 0.263807} 

{0.236017, 0.186786, 0.285868, 0.291329,
 0.273539, 0.211518, 0.251269, 0.263674} 

{0.228339, 0.195797, 0.288028, 0.287835,
 0.274267, 0.211637, 0.250462, 0.263634} 

{ 0.23704, 0.189702, 0.287813, 0.285444,
 0.275008, 0.212406, 0.249001, 0.263585} 

{0.232109, 0.191632, 0.294605, 0.281654,
 0.275082, 0.212898, 0.248764, 0.263255} 

{ 0.22663, 0.197846, 0.290567, 0.284957,
 0.275378, 0.212832, 0.248749, 0.263041} 

{0.232061,   0.1956, 0.289968, 0.282371,
   0.2753, 0.212664, 0.249338, 0.262698} 

{0.234926, 0.194568,   0.2888, 0.281706,
 0.275127,  0.21281, 0.249703,  0.26236} 

{0.238773, 0.196327, 0.282904, 0.281996,
 0.274374, 0.212927, 0.249795, 0.262905} 

{0.238697, 0.191692, 0.288931,  0.28068,
 0.274537, 0.212884,  0.24984, 0.262739} 

{0.237793,  0.19176, 0.288402, 0.282045,
 0.274961, 0.213621, 0.248638,  0.26278} 

{  0.2343,    0.195, 0.288574, 0.282126,
 0.274774, 0.213913, 0.248001, 0.263312} 

{0.233097, 0.195875, 0.290881, 0.280148,
 0.275792, 0.213524, 0.247806, 0.262879} 

{0.236325, 0.192756, 0.284699,  0.28622,
 0.275395, 0.213986, 0.248109,  0.26251} 

{ 0.23481, 0.192581, 0.285224, 0.287384,
 0.275634, 0.214608, 0.248255, 0.261503} 

{0.243952, 0.198309, 0.258942, 0.298797,
 0.275797, 0.215014, 0.248101, 0.261087} 

{0.241438, 0.200501,  0.25336, 0.304702,
 0.275658, 0.215815, 0.247192, 0.261335} 

{0.236167, 0.199565, 0.251871, 0.312396,
 0.275567,  0.21561, 0.247031, 0.261792} 

{0.237221, 0.197823, 0.251784, 0.313172,
 0.275567,  0.21567, 0.246936, 0.261827} 

{0.233811,   0.2008, 0.249382, 0.316007,
  0.27538, 0.216815, 0.246441, 0.261363} 

{0.229066, 0.202536, 0.250077, 0.318321,
 0.276532, 0.216659,  0.24486, 0.261949} 

{0.234656, 0.201853, 0.245736, 0.317755,
 0.278322, 0.216267,  0.24395, 0.261461} 

{0.230804, 0.203906,  0.24626,  0.31903,
  0.27746, 0.216414, 0.244264, 0.261863} 

{0.231432, 0.202158, 0.244836, 0.321574,
 0.277767, 0.217204, 0.245005, 0.260024} 

{0.235518, 0.203879, 0.246285, 0.314318,
 0.277756, 0.217535, 0.244575, 0.260135} 

{0.235175, 0.204998,  0.24553, 0.314297,
  0.27797, 0.217749, 0.244493, 0.259788} 

{0.234958, 0.206454, 0.247616, 0.310973,
 0.277774, 0.217552, 0.243824, 0.260849} 

{0.236093, 0.206386, 0.243388, 0.314134,
 0.277557, 0.217496, 0.246033, 0.258914} 

{0.230752, 0.208392, 0.242631, 0.318225,
 0.276693, 0.217881, 0.246163, 0.259263} 

{0.230549,   0.2106,  0.24216,  0.31669,
 0.276246, 0.218739, 0.245408, 0.259607} 

{ 0.23138, 0.209349, 0.242119, 0.317152,
 0.275357, 0.218769, 0.245602, 0.260272} 

{0.233221, 0.206057, 0.243625, 0.317097,
 0.274613, 0.219257, 0.245555, 0.260575} 

{0.231083, 0.203842, 0.249564, 0.315511,
 0.275346, 0.219407, 0.245251, 0.259996} 

{0.231336, 0.203699, 0.248812, 0.316154,
 0.275025, 0.219056, 0.246114, 0.259805} 

{0.234358, 0.200328, 0.252024,  0.31329,
 0.274389, 0.218329, 0.247132, 0.260149} 

{0.230962, 0.201022, 0.250233, 0.317782,
 0.274222, 0.218342, 0.246789, 0.260647} 

{0.227668, 0.204196, 0.251003, 0.317132,
 0.274002, 0.216988, 0.247252, 0.261758} 

{0.227432, 0.208733, 0.251431, 0.312404,
 0.274621, 0.217014, 0.247709, 0.260656} 

{0.232673,  0.20725, 0.246141, 0.313936,
 0.274115, 0.217352, 0.249017, 0.259516} 

{0.228477, 0.205469, 0.246856, 0.319198,
 0.274078, 0.217461, 0.248726, 0.259736} 

{0.230189, 0.200523, 0.252102, 0.317186,
 0.273959, 0.218068, 0.248498, 0.259475} 

{0.227992, 0.197361, 0.251661, 0.322986,
 0.273076, 0.218164, 0.248265, 0.260495} 

{0.222334, 0.199749, 0.257915, 0.320002,
 0.272574, 0.218205,  0.24941, 0.259811} 

{0.222727, 0.199965, 0.259109, 0.318199,
 0.272708, 0.217487, 0.249631, 0.260174} 

{0.225773, 0.199562, 0.258217, 0.316448,
 0.272356, 0.217438, 0.250103, 0.260102} 

{0.235773, 0.195151,  0.25728, 0.311796,
 0.272569, 0.217599, 0.249165, 0.260668} 

{0.233713, 0.195534,  0.25819, 0.312563,
 0.273533, 0.217518, 0.248462, 0.260486} 

{0.234152, 0.192304, 0.260037, 0.313507,
 0.273906, 0.218214, 0.247566, 0.260314} 

{0.232694, 0.191108, 0.262864, 0.313334,
 0.274792, 0.217985, 0.247597, 0.259626} 

{0.237358, 0.198502,   0.2585, 0.305639,
 0.275125, 0.217424, 0.247547, 0.259905} 

{0.234202, 0.201834, 0.258899, 0.305065,
 0.274817, 0.218067, 0.247515, 0.259601} 

{0.235465, 0.199156, 0.263113, 0.302267,
 0.275064, 0.217917, 0.246768,  0.26025} 

{0.230971, 0.199813, 0.266293, 0.302923,
 0.274223,  0.21744,  0.24787, 0.260468} 

{0.230633, 0.198575, 0.268804, 0.301988,
  0.27405, 0.217276, 0.248147, 0.260527} 

{ 0.22916, 0.202209, 0.266433, 0.302198,
 0.274471, 0.217434, 0.247591, 0.260504} 

{0.228739, 0.202372, 0.267104, 0.301786,
 0.273836, 0.217947, 0.247255, 0.260961} 

{0.229313, 0.198006, 0.274393, 0.298287,
 0.273274, 0.218239, 0.246581, 0.261906} 

{0.231043, 0.194323, 0.279512, 0.295123,
 0.273247, 0.218733, 0.246673, 0.261347} 

{0.230277, 0.194963, 0.279333, 0.295427,
 0.272757, 0.217964, 0.246152, 0.263127} 

{0.233818, 0.197461, 0.273713, 0.295008,
 0.272238, 0.217521, 0.247396, 0.262845} 

{0.236073, 0.196514, 0.276644, 0.290768,
 0.272158,  0.21767, 0.246852,  0.26332} 

{0.236014, 0.196512, 0.274358, 0.293116,
 0.271409, 0.218864,  0.24559, 0.264137} 

{ 0.23639, 0.194757, 0.280559, 0.288295,
 0.271496, 0.219288, 0.245097, 0.264118} 

{0.233192,  0.19184, 0.288617, 0.286351,
 0.271444, 0.219274, 0.244839, 0.264442} 

{0.234271, 0.195713, 0.288895, 0.281122,
 0.271038, 0.219847, 0.244317, 0.264799} 

{ 0.23609, 0.195077,  0.28751, 0.281323,
 0.270717,     0.22, 0.244564,  0.26472} 

{0.236158, 0.195818,  0.28729, 0.280734,
 0.270584, 0.219755,  0.24488, 0.264781} 

{0.233119, 0.192859, 0.294262, 0.279759,
 0.269243, 0.220348, 0.244683, 0.265725} 

{0.230729, 0.197044, 0.294877,  0.27735,
 0.269012, 0.220533,  0.24493, 0.265525} 

{0.246112, 0.196003, 0.284033, 0.273852,
 0.268761, 0.220845, 0.244836, 0.265558} 

{0.244711, 0.195808, 0.285736, 0.273745,
 0.268902, 0.221696, 0.244238, 0.265164} 

{0.244046, 0.196573, 0.285752, 0.273629,
  0.26877, 0.221427, 0.244273,  0.26553} 

{0.242638, 0.196549, 0.286348, 0.274465,
 0.268976, 0.221428, 0.243975, 0.265621} 

{0.242279, 0.193692, 0.286974, 0.277055,
 0.269152, 0.220759,  0.24407, 0.266019} 

{0.243827, 0.194585, 0.286402, 0.275186,
 0.269214, 0.220556, 0.244032, 0.266198} 

{0.235267,  0.20011, 0.288422,   0.2762,
 0.268979, 0.220885,  0.24324, 0.266897} 

{0.239477, 0.198627,  0.29016, 0.271736,
 0.269554,  0.22085, 0.243056,  0.26654} 

{0.238737,  0.20319, 0.286393,  0.27168,
 0.268709, 0.221096, 0.243358, 0.266837} 

{0.237716, 0.203375, 0.285163, 0.273745,
 0.269235, 0.221318, 0.243115, 0.266332} 

{0.233346, 0.201645, 0.295037, 0.269972,
  0.26996, 0.220495, 0.243511, 0.266034} 

{0.228493, 0.203946,   0.2962, 0.271361,
 0.270327, 0.218848, 0.243996, 0.266828} 

{0.229475, 0.209778, 0.288561, 0.272186,
 0.270019, 0.219235, 0.243802, 0.266943} 

{0.233341,  0.21055, 0.286128, 0.269981,
  0.27025, 0.219441, 0.243636, 0.266673} 

{0.236397,  0.21201, 0.284583,  0.26701,
 0.271235, 0.218578, 0.243676, 0.266511} 

{ 0.23419, 0.212423, 0.280689, 0.272698,
 0.271388, 0.218736, 0.243645, 0.266231} 

{0.233604, 0.214017, 0.284784, 0.267595,
 0.272965, 0.218082, 0.242263, 0.266689} 

{0.233495, 0.215624, 0.284143, 0.266739,
 0.272855, 0.218002,  0.24211, 0.267033} 

{0.233767, 0.216718, 0.282919, 0.266596,
 0.272935, 0.218131, 0.241755,  0.26718} 

{0.236864, 0.215534, 0.282432,  0.26517,
 0.272928,  0.21817,  0.24196, 0.266941} 

{0.234999, 0.205208, 0.282384, 0.277409,
 0.272394, 0.218387, 0.242051, 0.267169} 

{ 0.23188, 0.205874, 0.289515, 0.272731,
   0.2727, 0.218424, 0.241459, 0.267418} 

{ 0.23042, 0.209346, 0.281345, 0.278889,
 0.271979, 0.218437, 0.241686, 0.267898} 

{0.229998, 0.208286, 0.281745, 0.279972,
 0.271679, 0.218784, 0.241459, 0.268077} 

{0.230002, 0.207206, 0.280528, 0.282264,
 0.271309, 0.218129, 0.241536, 0.269026} 

{0.231352, 0.205112, 0.281607, 0.281929,
 0.272186, 0.217559, 0.241388, 0.268867} 

{0.230054,  0.20443, 0.281437,  0.28408,
 0.272365,  0.21758, 0.241847, 0.268209} 

{0.232725, 0.200415, 0.281587, 0.285273,
 0.272301, 0.217872, 0.241939, 0.267889} 

{0.235598, 0.196488, 0.280995, 0.286919,
 0.272435, 0.217922, 0.242444, 0.267198} 

{0.238476, 0.204046,  0.26181, 0.295668,
 0.271935, 0.217379, 0.244038, 0.266648} 

{0.238422, 0.214417, 0.256583, 0.290578,
 0.271456, 0.217218, 0.245849, 0.265476} 

{0.246427,  0.21489, 0.246049, 0.292635,
 0.272235, 0.217197, 0.246734, 0.263834} 

{0.247163, 0.215039, 0.239734, 0.298063,
 0.271999, 0.216504, 0.248012, 0.263485} 

{0.248969,  0.21632, 0.240117, 0.294594,
 0.272199, 0.216236, 0.248043, 0.263523} 

{0.245906, 0.215602, 0.240594, 0.297898,
 0.271318, 0.216344, 0.248999, 0.263339} 

{0.247432,  0.21481,  0.24025, 0.297508,
 0.271768, 0.215046, 0.249664, 0.263522} 

{0.248657, 0.215618, 0.236422, 0.299302,
 0.271895, 0.214551, 0.250107, 0.263447} 

{0.247628, 0.216745, 0.233309, 0.302318,
 0.272301, 0.214427, 0.249861, 0.263411} 

{0.251399, 0.210432, 0.231173, 0.306996,
 0.272133,  0.21451,  0.25037, 0.262988} 

{0.253664, 0.201604, 0.236453,  0.30828,
 0.271447, 0.214598, 0.250649, 0.263306} 

{0.259382, 0.199626,  0.23375, 0.307242,
 0.271407, 0.216066,  0.25057, 0.261958} 

{0.265549, 0.189238, 0.237897, 0.307316,
 0.271597, 0.215791, 0.250701, 0.261912} 

{0.263421, 0.189644, 0.242781, 0.304154,
 0.271703, 0.215709, 0.250935, 0.261652} 

{0.259316, 0.192834, 0.245114, 0.302735,
 0.271982,  0.21559,  0.25132, 0.261107} 

{0.243308, 0.197062, 0.258337, 0.301292,
 0.272392,  0.21536, 0.251443, 0.260805} 

{0.236555, 0.195878, 0.254629, 0.312938,
 0.273506, 0.215059, 0.251132, 0.260304} 

{0.230626, 0.199606,  0.25575, 0.314018,
 0.271593, 0.215872, 0.252026, 0.260509} 

{0.228899, 0.208257, 0.255732, 0.307112,
 0.271687, 0.215921,  0.25276, 0.259632} 

{ 0.21582, 0.212527, 0.258336, 0.313316,
  0.27088, 0.215911, 0.253068,  0.26014} 

{0.214464, 0.212851, 0.260691, 0.311994,
 0.270949, 0.216263, 0.253596, 0.259193} 

{0.219141, 0.212827, 0.263587, 0.304445,
 0.270284,  0.21591, 0.254093, 0.259713} 

{ 0.21834, 0.210873, 0.266035, 0.304752,
 0.269988, 0.215391, 0.253839, 0.260782} 

{0.218794,  0.21366, 0.261348, 0.306198,
 0.270139, 0.215149, 0.253868, 0.260843} 

{0.222915, 0.213191, 0.258222, 0.305672,
 0.270184, 0.215375, 0.253953, 0.260487} 

{0.230877, 0.217388,  0.25353, 0.298205,
 0.269849, 0.215754, 0.253925, 0.260472} 

{0.230829, 0.216997, 0.256715, 0.295459,
 0.269456, 0.214751,  0.25362, 0.262174} 

{0.229048, 0.216998, 0.259282, 0.294672,
  0.26965, 0.214816,  0.25334, 0.262193} 

{0.228404, 0.215343, 0.260927, 0.295326,
  0.27005, 0.214858, 0.253511,  0.26158} 

{0.222761, 0.214796, 0.259267, 0.303176,
 0.271363, 0.214865, 0.253168, 0.260604} 

{0.236999,  0.21115,  0.25392, 0.297931,
 0.271011, 0.215171, 0.252947, 0.260871} 

{0.235173, 0.210354, 0.255479, 0.298994,
 0.270606, 0.215185, 0.253086, 0.261123} 

{ 0.23077, 0.218664, 0.255954, 0.294612,
 0.270121, 0.216344,  0.25204, 0.261495} 

{0.231874, 0.208475, 0.264645, 0.295006,
 0.270006, 0.216242, 0.252153,   0.2616} 

{0.230016, 0.212874, 0.261606, 0.295504,
 0.270022, 0.216127, 0.252296, 0.261555} 

{0.232208, 0.208585, 0.261829, 0.297377,
 0.270177, 0.216207, 0.252138, 0.261478} 

{0.221727, 0.212193, 0.265734, 0.300346,
 0.270649, 0.216408, 0.251206, 0.261737} 

{0.219966, 0.207904, 0.277254, 0.294875,
 0.270649, 0.216585, 0.251275,  0.26149} 

{0.212359, 0.205759,  0.27742, 0.304461,
 0.271301, 0.215791, 0.250791, 0.262118} 

{0.211887, 0.207848, 0.275072, 0.305194,
 0.270773, 0.215394, 0.251884,  0.26195} 

{0.210238, 0.209131, 0.276011, 0.304619,
 0.268985, 0.216018, 0.252629, 0.262368} 

{0.209873, 0.209952, 0.278233, 0.301942,
 0.269377, 0.216312, 0.252654, 0.261657} 

{0.212935, 0.210084, 0.276214, 0.300767,
 0.270352, 0.215885, 0.252257, 0.261506} 

{0.216128, 0.210552, 0.270667, 0.302653,
 0.269692, 0.216141,  0.25239, 0.261777} 

{0.218086, 0.196418, 0.280016, 0.305481,
 0.270061, 0.216249, 0.252101,  0.26159} 

{0.216541, 0.192281, 0.289891, 0.301288,
 0.269869, 0.216101, 0.252359, 0.261671} 

{0.217711, 0.191882, 0.291945, 0.298461,
 0.270541, 0.215837, 0.252019, 0.261603} 

{0.215499, 0.190535, 0.293311, 0.300655,
 0.270739, 0.217001,   0.2517,  0.26056} 

{0.214302, 0.189083, 0.293604, 0.303011,
 0.270742, 0.217105, 0.251807, 0.260346} 

{0.216395, 0.184482, 0.293204, 0.305919,
 0.271113, 0.217956, 0.250466, 0.260465} 

{0.217921, 0.188806, 0.289012, 0.304261,
 0.271174, 0.218155, 0.250732, 0.259938} 

{0.219223, 0.188397, 0.284235, 0.308145,
 0.270821, 0.218307,  0.25108, 0.259791} 

{0.219899, 0.188243, 0.285222, 0.306637,
 0.270963, 0.218555,  0.25142, 0.259062} 

{0.222808, 0.184373, 0.284366, 0.308453,
 0.270867, 0.218475, 0.251636, 0.259023} 

{0.227392,  0.18185, 0.282854, 0.307904,
  0.27171, 0.217763, 0.252019, 0.258508} 

{0.234413, 0.177833, 0.285168, 0.302587,
 0.270023, 0.217995,  0.25306, 0.258921} 

{0.235057, 0.175428, 0.287795,  0.30172,
 0.270885, 0.218352, 0.252023,  0.25874} 

{0.236193, 0.176103, 0.287217, 0.300488,
 0.271028, 0.218546, 0.252235, 0.258191} 

{0.235492, 0.171368, 0.292413, 0.300726,
 0.270946, 0.218381, 0.251844, 0.258828} 

{0.235089, 0.172001, 0.290086, 0.302825,
 0.270496, 0.217188, 0.252081, 0.260235} 

{0.232699, 0.170342, 0.295468,  0.30149,
 0.271157, 0.215938, 0.252722, 0.260183} 

{0.234014, 0.171631, 0.287855, 0.306501,
 0.271487, 0.214994, 0.253063, 0.260456} 

{0.242112, 0.171961, 0.280596, 0.305331,
 0.271649, 0.214855, 0.253526,  0.25997} 

{0.237297, 0.168668, 0.285139, 0.308896,
 0.271481, 0.215436, 0.252869, 0.260214} 

{0.235939, 0.172043, 0.281713, 0.310305,
 0.271139, 0.215507, 0.252235, 0.261119} 

{0.225238, 0.173923, 0.284363, 0.316477,
 0.270823, 0.215814, 0.251964, 0.261398} 

{0.223123, 0.173927, 0.281161, 0.321789,
 0.271047, 0.215854, 0.251843, 0.261256} 

{0.226234,  0.17649, 0.283814, 0.313461,
  0.27023, 0.217574, 0.251679, 0.260517} 

{0.224589,    0.175,  0.28537, 0.315041,
 0.270581, 0.217954, 0.249985,  0.26148} 

{0.219666,  0.17465, 0.288164, 0.317521,
 0.270506, 0.217667, 0.249881, 0.261946} 

{0.217567, 0.177423, 0.289135, 0.315875,
 0.270084, 0.218213, 0.249544, 0.262159} 

{0.220632, 0.183237, 0.294475, 0.301656,
 0.270144,  0.21906,  0.25024, 0.260556} 

{ 0.21904, 0.178647,  0.29791, 0.304403,
 0.270691, 0.218724, 0.250535, 0.260049} 

{0.218026, 0.177037, 0.294116, 0.310822,
 0.271087, 0.218742, 0.249712, 0.260459} 

{0.216511, 0.180537, 0.293724, 0.309228,
 0.270616, 0.219187, 0.249332, 0.260865} 

{0.214503, 0.184057, 0.291471, 0.309969,
 0.270388, 0.219533, 0.249285, 0.260794} 

{0.219594, 0.184057, 0.297025, 0.299325,
 0.270396, 0.219572, 0.249309, 0.260723} 

{ 0.22089,  0.18626, 0.298526, 0.294324,
 0.271118, 0.219551, 0.248921, 0.260409} 

{ 0.22074, 0.185308, 0.299947, 0.294006,
 0.271164, 0.219524, 0.249383,  0.25993} 

{0.222709, 0.187471, 0.299877, 0.289943,
 0.271082, 0.219396, 0.249695, 0.259827} 

{0.222534, 0.186452, 0.298559, 0.292455,
 0.271458,  0.21929, 0.249538, 0.259714} 

{0.222435, 0.190138, 0.299374, 0.288052,
 0.271368,  0.21923,  0.24966, 0.259742} 

{0.224588, 0.189109, 0.299875, 0.286428,
 0.271428, 0.219421, 0.250134, 0.259017} 

{0.226375, 0.187546, 0.293472, 0.292607,
 0.271473,  0.21859, 0.250719, 0.259217} 

{0.225655, 0.190554, 0.293912, 0.289879,
 0.272048,  0.21941, 0.248669, 0.259873} 

{0.224575, 0.189283, 0.293643, 0.292499,
  0.26894, 0.220339, 0.249762, 0.260959} 

{0.225015, 0.183965, 0.294109, 0.296911,
 0.269121, 0.220381, 0.249751, 0.260747} 

{0.222186, 0.188058, 0.295908, 0.293848,
 0.269154, 0.221168, 0.248307, 0.261371} 

{0.227876, 0.182438, 0.289124, 0.300562,
 0.269019, 0.221301, 0.248374, 0.261306} 

{0.226447, 0.190981, 0.286439, 0.296133,
 0.268808, 0.220849, 0.248423,  0.26192} 

{0.226492, 0.191924, 0.285898, 0.295686,
 0.268675, 0.220786,  0.24896, 0.261579} 

{0.237736, 0.191898, 0.275298, 0.295069,
 0.267283,  0.22093, 0.249455, 0.262332} 

{0.238289, 0.193099, 0.271492, 0.297121,
 0.267567,  0.22035,  0.24905, 0.263033} 

{0.235865,  0.19348, 0.270665,  0.29999,
  0.26746,  0.22016, 0.249366, 0.263014} 

{0.234796, 0.191423, 0.274124, 0.299657,
 0.267102, 0.220257, 0.250155, 0.262486} 

{0.233084, 0.203028, 0.265354, 0.298534,
 0.266051,  0.22037, 0.250495, 0.263084} 

{0.232325, 0.199292, 0.257492, 0.310891,
 0.266531, 0.220912, 0.250114, 0.262444} 

{0.232091, 0.200578, 0.256804, 0.310528,
 0.266571, 0.220496, 0.250679, 0.262254} 

{0.234943, 0.205328, 0.262744, 0.296986,
 0.266482,  0.21966, 0.251454, 0.262403} 

{0.241071, 0.210841, 0.251911, 0.296177,
 0.266484, 0.219594, 0.251426, 0.262496} 

{0.233721, 0.213618, 0.254856, 0.297805,
 0.266925, 0.219646, 0.251527, 0.261902} 

{ 0.23305, 0.212408, 0.256441,   0.2981,
 0.266899, 0.219135, 0.251757, 0.262209} 

{0.234047, 0.215762, 0.256276, 0.293916,
 0.267757, 0.218939,   0.2522, 0.261105} 

{0.233086,  0.22218, 0.251636, 0.293099,
 0.268641, 0.219143, 0.252167, 0.260049} 

{ 0.23057, 0.220539, 0.250462, 0.298429,
 0.268744, 0.219896, 0.251123, 0.260237} 

{0.234374, 0.223274, 0.241585, 0.300768,
  0.26884, 0.219219,  0.25139, 0.260551} 

{0.239456, 0.205883, 0.249431, 0.305229,
 0.269447, 0.218591,  0.25175, 0.260212} 

{0.236012, 0.205511, 0.252658, 0.305819,
 0.269484, 0.218848, 0.251678,  0.25999} 

{0.231712, 0.207857,  0.25374,  0.30669,
 0.269679, 0.219093, 0.251682, 0.259546} 

{0.239765, 0.201797, 0.254482, 0.303956,
 0.269322, 0.218941, 0.251658, 0.260079} 

{0.241534, 0.196831, 0.257028, 0.304608,
 0.270048, 0.218954,  0.25105, 0.259948} 

{0.240656,  0.19937, 0.258698, 0.301276,
 0.269904, 0.219091, 0.250826, 0.260179} 

{0.246633, 0.197658, 0.254931, 0.300778,
 0.269618, 0.219095, 0.251115, 0.260171} 

{0.244946, 0.197093, 0.254955, 0.303006,
 0.269664, 0.219628, 0.250257, 0.260451} 

{0.232041, 0.199839, 0.260893, 0.307228,
 0.269031, 0.219461, 0.250374, 0.261134} 

{0.212777, 0.203698, 0.268713, 0.314812,
 0.269497, 0.218839, 0.250063, 0.261601} 

{0.211433, 0.205592, 0.269278, 0.313697,
 0.270235, 0.218404, 0.249651,  0.26171} 

{0.212035, 0.206172, 0.267209, 0.314584,
 0.271322, 0.218017, 0.249482,  0.26118} 

{0.212161, 0.208287, 0.264361, 0.315191,
 0.271652, 0.219045, 0.248572, 0.260731} 

{0.211023, 0.207263, 0.265717, 0.315996,
 0.271888, 0.218845, 0.249419, 0.259849} 

{0.204509, 0.212783, 0.261663, 0.321045,
 0.272179, 0.218564, 0.249687,  0.25957} 

{ 0.20324, 0.215838,  0.26364, 0.317282,
 0.272232,  0.21928, 0.249573, 0.258914} 

{0.201721, 0.218202, 0.262486,  0.31759,
 0.272541, 0.219403, 0.249405, 0.258651} 

{ 0.19715, 0.216004, 0.263465, 0.323381,
 0.274637, 0.218311, 0.248121,  0.25893} 

{0.203195, 0.211981, 0.258635, 0.326188,
 0.274917, 0.218356, 0.247694, 0.259033} 

{  0.1963, 0.218921, 0.253685, 0.331093,
 0.274859, 0.218386, 0.247704, 0.259051} 

{0.195336, 0.222996, 0.251863, 0.329805,
 0.273654, 0.218393,  0.24804, 0.259913} 

{ 0.21837, 0.218323, 0.242916,  0.32039,
 0.273542,  0.21895, 0.248117, 0.259391} 

{0.216286, 0.214341, 0.243469, 0.325905,
 0.272935, 0.219399, 0.248307,  0.25936} 

{0.217975, 0.216188, 0.240016, 0.325821,
 0.273064, 0.218777, 0.249062, 0.259097} 

{0.218349,  0.22125, 0.237624, 0.322776,
 0.272979, 0.218673, 0.248995, 0.259354} 

{0.217034, 0.222735, 0.239134, 0.321097,
 0.272673, 0.217952, 0.249641, 0.259734} 

{0.211974, 0.222293, 0.239678, 0.326055,
 0.271421, 0.217927, 0.250676, 0.259976} 

{0.212809, 0.228236, 0.238155,   0.3208,
 0.271418, 0.217853, 0.250653, 0.260076} 

{0.210919, 0.223568, 0.237098, 0.328415,
 0.271113, 0.217792, 0.251077, 0.260018} 

{0.211313,  0.22556, 0.240032, 0.323095,
 0.271591, 0.218065, 0.251227, 0.259117} 

{0.207799, 0.227723,   0.2472, 0.317278,
 0.272495, 0.217669,  0.25043, 0.259406} 

{ 0.21529, 0.229051, 0.243281, 0.312378,
 0.272818, 0.217573, 0.250228, 0.259381} 

{0.218073, 0.227088, 0.244763, 0.310076,
 0.273683, 0.217901, 0.248248, 0.260168} 
