credo : 2492 documents
 0.246634, 0.272681, 0.238163, 0.242522} 

{0.203041, 0.372927, 0.287241, 0.136791,
 0.247147, 0.272288, 0.237908, 0.242657} 

{0.204828, 0.371151, 0.288218, 0.135803,
 0.247326, 0.272146, 0.237864, 0.242665} 

{0.205941, 0.372149, 0.290832, 0.131077,
  0.24757, 0.272683, 0.238061, 0.241685} 

{0.208197, 0.370804, 0.292236, 0.128764,
 0.248021, 0.272705, 0.237474, 0.241799} 

{0.207806, 0.370016, 0.291776, 0.130401,
 0.248018, 0.273233, 0.236191, 0.242558} 

{0.206435, 0.375118, 0.289126, 0.129321,
 0.248536, 0.273701,  0.23526, 0.242504} 

{0.205847, 0.375007, 0.289792, 0.129354,
 0.248468, 0.274055, 0.235872, 0.241605} 

{0.207154, 0.375334, 0.288573, 0.128939,
 0.247504, 0.274583, 0.235931, 0.241982} 

{0.208056, 0.379609, 0.286699, 0.125636,
 0.248069, 0.274881, 0.234541, 0.242509} 

{0.207285, 0.382645, 0.284927, 0.125144,
 0.249134, 0.275114, 0.233811, 0.241942} 

{0.204834, 0.379282, 0.286377, 0.129507,
 0.248438, 0.274841,  0.23514, 0.241581} 

{0.204595, 0.379918, 0.287396, 0.128091,
 0.246552, 0.276612, 0.235074, 0.241762} 

{ 0.20126, 0.380287, 0.287539, 0.130914,
 0.245105,  0.27699, 0.235607, 0.242298} 

{0.199097, 0.381663, 0.288436, 0.130803,
 0.246451, 0.277318, 0.235442, 0.240789} 

{0.201706, 0.379364, 0.287987, 0.130943,
 0.246816,  0.27799, 0.234729, 0.240466} 

{0.203168, 0.382132, 0.283196, 0.131504,
 0.246474, 0.278002, 0.234934,  0.24059} 

{0.201844, 0.380116, 0.285027, 0.133013,
 0.246264, 0.278294, 0.234671,  0.24077} 

{0.200915, 0.380276, 0.287125, 0.131685,
 0.244923, 0.278014, 0.234992,  0.24207} 

{0.198533, 0.385771, 0.284712, 0.130984,
 0.244485, 0.279369, 0.233283, 0.242863} 

{0.195946, 0.379978, 0.288356,  0.13572,
 0.243636, 0.280048, 0.234083, 0.242233} 

{0.196945, 0.381885, 0.290574, 0.130596,
 0.243966, 0.279529, 0.233725, 0.242779} 

{0.198628, 0.380864, 0.289791, 0.130717,
 0.243839, 0.279912, 0.233327, 0.242922} 

{0.197292, 0.380966, 0.290839, 0.130903,
 0.243664, 0.280074, 0.234749, 0.241512} 

{0.199365, 0.376431, 0.291605, 0.132598,
 0.242642, 0.280355, 0.235138, 0.241864} 

{0.198221, 0.380513, 0.288868, 0.132398,
  0.24284, 0.280675, 0.235327, 0.241159} 

{0.196404, 0.378692, 0.292347, 0.132557,
 0.243064, 0.280703, 0.234769, 0.241464} 

{0.196297, 0.380158, 0.288927, 0.134618,
 0.242916, 0.280312, 0.235796, 0.240977} 

{0.195631, 0.378392, 0.288953, 0.137024,
 0.243231,  0.28036, 0.235444, 0.240966} 

{0.192644, 0.374157, 0.298366, 0.134832,
 0.242121, 0.279976, 0.236085, 0.241817} 

{0.192584, 0.374488, 0.297929, 0.134998,
 0.242935, 0.279738, 0.236083, 0.241244} 

{0.192129, 0.372346, 0.301702, 0.133824,
 0.243739, 0.278239, 0.236486, 0.241536} 

{0.192188, 0.373333,  0.30165,  0.13283,
 0.244501, 0.277516, 0.235945, 0.242038} 

{0.190304, 0.376198, 0.298898,   0.1346,
 0.246013, 0.276921, 0.235793, 0.241274} 

{0.189082,  0.37863, 0.297457,  0.13483,
 0.245986,  0.27634, 0.235629, 0.242045} 

{0.185963,  0.37931, 0.300081, 0.134646,
 0.246179, 0.276718, 0.235294, 0.241809} 

{0.185577, 0.377361, 0.298184, 0.138879,
 0.246161, 0.276438, 0.234959, 0.242441} 

{0.185167,  0.37848, 0.296357, 0.139996,
 0.247009, 0.276389, 0.235222,  0.24138} 

{0.185462, 0.378979, 0.295981, 0.139579,
 0.246683, 0.276183, 0.235381, 0.241753} 

{0.185634, 0.378345, 0.295601,  0.14042,
 0.246159, 0.278091, 0.234589, 0.241161} 

{ 0.18457, 0.377883, 0.296807, 0.140739,
 0.246446, 0.277846, 0.234646, 0.241061} 

{ 0.18461, 0.376462, 0.297497,  0.14143,
 0.246174, 0.277935, 0.234409, 0.241482} 

{0.180935, 0.380262, 0.298005, 0.140797,
 0.246137, 0.277754, 0.234773, 0.241336} 

{0.179725,  0.38057, 0.299203, 0.140502,
 0.245515,  0.27698, 0.235884,  0.24162} 

{0.179505, 0.382376, 0.298291, 0.139829,
 0.246414, 0.276787, 0.235816, 0.240982} 

{0.178684, 0.384222, 0.297575, 0.139519,
 0.246634,  0.27683, 0.235932, 0.240604} 

{0.179709, 0.383964, 0.297343, 0.138985,
 0.245874, 0.277806, 0.236544, 0.239776} 

{0.186035, 0.375959, 0.299229, 0.138777,
 0.245756, 0.278609, 0.236799, 0.238835} 

{0.189436, 0.377185, 0.295988,  0.13739,
 0.244507, 0.278357, 0.236859, 0.240277} 

{0.182188, 0.380657, 0.293751, 0.143404,
 0.244718,   0.2785, 0.236439, 0.240343} 

{0.181988, 0.380483, 0.292997, 0.144532,
  0.24441, 0.278067, 0.235403,  0.24212} 

{0.184361,  0.38387, 0.287253, 0.144516,
  0.24407, 0.276044, 0.235326, 0.244561} 

{0.184247, 0.377795, 0.291558, 0.146399,
 0.244183, 0.275908, 0.234989,  0.24492} 

{  0.1849, 0.377435,  0.29199, 0.145675,
 0.244306, 0.276138, 0.234463, 0.245093} 

{0.182975, 0.379002, 0.293093,  0.14493,
 0.244303, 0.276182, 0.234494, 0.245021} 

{0.182729, 0.379877, 0.291847, 0.145547,
 0.243994, 0.276511, 0.234663, 0.244832} 

{0.184035, 0.380008, 0.292373, 0.143584,
  0.24405, 0.277328, 0.234177, 0.244445} 

{ 0.18694, 0.380165, 0.291326, 0.141569,
 0.243721, 0.276793, 0.234425,  0.24506} 

{0.186895, 0.381126, 0.291193, 0.140786,
 0.242517, 0.277432, 0.235158, 0.244893} 

{0.187315, 0.383577, 0.289155, 0.139953,
 0.242642, 0.277458, 0.235134, 0.244767} 

{0.190051, 0.387549, 0.284997, 0.137403,
 0.242196, 0.278053, 0.234922, 0.244828} 

{0.188785, 0.389004, 0.284384, 0.137827,
 0.242569,  0.27728, 0.234962, 0.245189} 

{0.189964, 0.388799, 0.283534, 0.137703,
 0.242699, 0.276794,  0.23521, 0.245297} 

{0.188009, 0.389858, 0.283752,  0.13838,
 0.242286, 0.276515, 0.235128, 0.246071} 

{  0.1898, 0.390503, 0.281824, 0.137873,
 0.242554, 0.276761, 0.234842, 0.245844} 

{0.188529,  0.38838, 0.282987, 0.140104,
 0.243233, 0.276271, 0.233918, 0.246577} 

{0.188221, 0.389652, 0.281945, 0.140182,
 0.242796, 0.276173, 0.233999, 0.247032} 

{0.188222, 0.389131,  0.28136, 0.141287,
 0.243246, 0.276195, 0.234192, 0.246367} 

{0.186824, 0.392341, 0.279526, 0.141309,
 0.244097,  0.27519, 0.234168, 0.246545} 

{0.183657, 0.394286, 0.279654, 0.142404,
 0.243443, 0.275193, 0.235551, 0.245813} 

{0.186317,  0.39616, 0.276577, 0.140945,
 0.243227, 0.275554, 0.235448, 0.245771} 

{0.186379, 0.393651, 0.276322, 0.143649,
 0.244175, 0.275983, 0.234869, 0.244973} 

{0.188958,  0.39403, 0.273659, 0.143352,
 0.243548, 0.274895, 0.236132, 0.245425} 

{0.189053, 0.394822, 0.272915, 0.143209,
  0.24419, 0.274368, 0.236203, 0.245239} 

{0.189194, 0.394602,  0.27058, 0.145624,
  0.24464, 0.274174, 0.236671, 0.244515} 

{0.192466,  0.39462, 0.267432, 0.145482,
 0.244711, 0.274515, 0.235797, 0.244978} 

{0.188228, 0.397162, 0.269866, 0.144744,
 0.245117, 0.273279, 0.236238, 0.245366} 

{0.188166, 0.397022, 0.269952,  0.14486,
 0.244638, 0.272686, 0.236334, 0.246341} 

{0.191986,  0.39613, 0.268322, 0.143562,
 0.244195, 0.271898,   0.2363, 0.247606} 

{0.193691, 0.394449, 0.269071, 0.142789,
 0.244177,  0.27178, 0.236484, 0.247559} 

{0.192135, 0.393503,  0.26968, 0.144681,
 0.243785, 0.271117, 0.236653, 0.248445} 

{0.191416, 0.395488, 0.270385, 0.142712,
 0.244498,  0.27111, 0.236045, 0.248347} 

{ 0.19275, 0.395261, 0.272799,  0.13919,
 0.244541, 0.271373, 0.235823, 0.248264} 

{0.189623, 0.397436, 0.272669, 0.140273,
 0.244386, 0.271601, 0.235901, 0.248112} 

{0.189309,  0.39634, 0.272512,  0.14184,
 0.244446, 0.271357, 0.235954, 0.248243} 

{0.187742, 0.398133, 0.270612, 0.143513,
 0.243875, 0.271867, 0.235544, 0.248714} 

{0.187504,  0.39777,  0.27093, 0.143797,
 0.243928,  0.27184, 0.235973, 0.248259} 

{ 0.18706, 0.394949, 0.271428, 0.146563,
 0.243703, 0.271715, 0.235811, 0.248771} 

{0.187593, 0.394057, 0.271998, 0.146352,
 0.242815, 0.272396, 0.235695, 0.249094} 

{0.186442, 0.393058,  0.27511, 0.145391,
 0.242676, 0.272536, 0.235221, 0.249567} 

{0.195506, 0.383623, 0.275105, 0.145766,
 0.243311, 0.272189, 0.234701,   0.2498} 

{ 0.19726, 0.382496, 0.274954, 0.145291,
 0.243818, 0.272657, 0.233324, 0.250201} 

{0.193607, 0.387236, 0.275271, 0.143886,
 0.243847, 0.272621, 0.233834, 0.249698} 

{0.189271, 0.389019,  0.27748,  0.14423,
 0.242212, 0.272668, 0.235468, 0.249651} 

{0.191243, 0.396719, 0.269388,  0.14265,
  0.24268, 0.271295, 0.236019, 0.250006} 

{0.193216, 0.395253, 0.272741,  0.13879,
 0.242486, 0.271844,  0.23581, 0.249859} 

{0.195072, 0.394003, 0.273073, 0.137853,
  0.24227, 0.271082, 0.235797, 0.250851} 

{ 0.19416, 0.395857,  0.27383, 0.136153,
 0.242363,  0.27084, 0.236002, 0.250794} 

{0.192514, 0.399732, 0.270971, 0.136783,
 0.242158, 0.270744, 0.236363, 0.250735} 

{0.194388,   0.3969, 0.271931, 0.136781,
 0.242774, 0.269218, 0.236797,  0.25121} 

{ 0.18894, 0.399324, 0.274517, 0.137218,
 0.242473, 0.269079, 0.236093, 0.252355} 

{0.190019,  0.40152, 0.271231, 0.137231,
 0.241419, 0.269375, 0.236587, 0.252619} 

{0.188558, 0.404582, 0.272309, 0.134551,
 0.241176, 0.270129, 0.236215,  0.25248} 

{0.187425, 0.402704, 0.275372, 0.134499,
 0.240171, 0.269817, 0.236405, 0.253606} 

{0.186572, 0.405507, 0.277576, 0.130346,
 0.240592, 0.270735, 0.236518, 0.252155} 

{0.188684, 0.402811,  0.27852, 0.129985,
  0.24084, 0.270882, 0.235632, 0.252646} 

{0.189105, 0.401713, 0.279167, 0.130015,
 0.240381, 0.271032, 0.236048,  0.25254} 

{0.189878, 0.400316, 0.281246,  0.12856,
 0.240248, 0.271146, 0.235645, 0.252961} 

{0.191709, 0.401422,  0.27836, 0.128509,
 0.240986, 0.270794, 0.235333, 0.252887} 

{0.191751, 0.402478, 0.277345, 0.128426,
 0.240923, 0.271441, 0.235093, 0.252543} 

{0.191089, 0.401855, 0.277248, 0.129808,
 0.241918,  0.27132, 0.235159, 0.251603} 

{0.191059, 0.404741, 0.277485, 0.126715,
 0.242044, 0.271523, 0.234633,   0.2518} 

{0.191465, 0.408917, 0.274657, 0.124962,
 0.242179, 0.271241, 0.234711, 0.251869} 

{0.192115, 0.410712,  0.27431, 0.122864,
 0.242806,   0.2713, 0.235122, 0.250772} 

{0.196489, 0.405234, 0.275443, 0.122834,
 0.242228, 0.271605, 0.235286, 0.250882} 

{0.196711, 0.404239, 0.276178, 0.122871,
 0.242335, 0.272629, 0.234883, 0.250153} 

{0.195556, 0.404615, 0.277204, 0.122625,
  0.24264, 0.272844, 0.233964, 0.250553} 

{0.193453, 0.406435,  0.27533, 0.124782,
 0.243744, 0.271542, 0.233502, 0.251211} 

{0.194501, 0.406398, 0.277535, 0.121567,
  0.24375, 0.271611, 0.233656, 0.250983} 

{0.194917, 0.407462, 0.276766, 0.120854,
 0.243096, 0.272073, 0.234173, 0.250658} 

{0.194125, 0.406197, 0.276714, 0.122964,
 0.242853, 0.272385, 0.234139, 0.250623} 

{ 0.19194, 0.405482, 0.279638,  0.12294,
 0.243193, 0.272385, 0.233965, 0.250458} 

{0.194045, 0.405946, 0.281925, 0.118084,
 0.242672, 0.272825, 0.234411, 0.250092} 

{0.200687,  0.40311, 0.278723,  0.11748,
 0.241336, 0.271864, 0.236314, 0.250486} 

{0.197859, 0.406935, 0.278029, 0.117178,
 0.241616, 0.271661, 0.236636, 0.250087} 

{0.198939, 0.405115, 0.278232, 0.117714,
  0.24151, 0.271489, 0.236774, 0.250227} 

{0.198187, 0.406305, 0.277861, 0.117646,
  0.24157, 0.271298, 0.236586, 0.250546} 

{0.198673, 0.409341, 0.273208, 0.118779,
 0.242012,   0.2691, 0.236984, 0.251905} 

{0.201655, 0.405708, 0.272947,  0.11969,
 0.242077,  0.26938, 0.236263,  0.25228} 

{0.202454, 0.408573, 0.267957, 0.121015,
 0.242245, 0.269422, 0.236102,  0.25223} 

{0.203687, 0.406845, 0.268544, 0.120925,
 0.242578, 0.269392, 0.235655, 0.252376} 

{0.203683, 0.406784, 0.267794, 0.121739,
 0.242502, 0.268103, 0.235925,  0.25347} 

{0.206937, 0.405095, 0.265031, 0.122938,
 0.242632, 0.268335, 0.235984, 0.253048} 

{  0.2075, 0.403026, 0.265714, 0.123759,
  0.24236,  0.26874, 0.235957, 0.252944} 

{0.205415, 0.403848,  0.26659, 0.124148,
 0.242942,   0.2684, 0.235673, 0.252984} 

{0.207318, 0.398279, 0.266386, 0.128017,
 0.242752, 0.267558, 0.236118, 0.253572} 

{0.206076, 0.398174, 0.267004, 0.128747,
 0.242702, 0.267514, 0.236708, 0.253075} 

{0.203955, 0.399257, 0.267753, 0.129036,
 0.242173, 0.267665,  0.23678, 0.253382} 

{0.205537, 0.397314, 0.268384, 0.128766,
  0.24252, 0.267994, 0.236589, 0.252897} 

{ 0.20718, 0.394061, 0.270631, 0.128127,
 0.242786, 0.267864, 0.236388, 0.252963} 

{0.210493, 0.391042, 0.270869, 0.127596,
 0.242582, 0.268085, 0.236653,  0.25268} 

{0.211763,  0.39426, 0.267793, 0.126184,
 0.241551, 0.269582,  0.23599, 0.252877} 

{0.212305, 0.392542, 0.269146, 0.126007,
 0.241461, 0.269555, 0.235751, 0.253233} 

{0.212036, 0.394015, 0.269853, 0.124097,
 0.240753, 0.271175, 0.233899, 0.254173} 

{0.212601, 0.394438,   0.2689, 0.124061,
 0.241342, 0.271831, 0.234002, 0.252825} 

{0.210075, 0.393628, 0.271848, 0.124449,
 0.241102, 0.272368, 0.233534, 0.252997} 

{0.212279, 0.389897, 0.269558, 0.128266,
 0.240553, 0.272072, 0.233868, 0.253507} 

{0.213618, 0.386685, 0.271302, 0.128395,
 0.240957, 0.270679, 0.234649, 0.253715} 

{0.213324, 0.384475, 0.272264, 0.129937,
 0.242665,  0.27164, 0.234088, 0.251606} 

{0.213517, 0.384714, 0.271565, 0.130205,
 0.242239, 0.271094, 0.234729, 0.251937} 

{0.216301, 0.383645,  0.26939, 0.130664,
 0.243052, 0.271162, 0.234353, 0.251433} 

{0.216902, 0.383399, 0.269082, 0.130616,
 0.242877, 0.271093, 0.234508, 0.251522} 

{0.216355, 0.383971,  0.26858, 0.131095,
 0.242748, 0.271217, 0.234485, 0.251549} 

{0.216176, 0.383276, 0.267881, 0.132667,
 0.242582, 0.271106, 0.234428, 0.251884} 

{0.216861, 0.381988, 0.266266, 0.134885,
 0.244668, 0.272536, 0.236003, 0.246794} 

{ 0.21731, 0.380258, 0.269049, 0.133383,
 0.244912, 0.272336, 0.235899, 0.246853} 

{0.216299, 0.381322, 0.268205, 0.134174,
 0.244757, 0.273003, 0.235728, 0.246512} 

{0.215773,  0.37908, 0.266415, 0.138732,
 0.244147, 0.273198, 0.236701, 0.245954} 

{0.219749, 0.376818, 0.265524,  0.13791,
 0.244054, 0.273523, 0.236858, 0.245565} 

{0.224359, 0.371089, 0.266155, 0.138398,
 0.244839, 0.273046, 0.236802, 0.245313} 

{0.222537, 0.366692, 0.264775, 0.145996,
 0.244948, 0.272584, 0.237564, 0.244905} 

{0.221486, 0.371375, 0.263167, 0.143972,
 0.244473, 0.272205, 0.237729, 0.245592} 

{0.221166, 0.370459, 0.263272, 0.145103,
 0.244075, 0.272323, 0.237874, 0.245728} 

{0.225325,  0.36685, 0.263253, 0.144572,
 0.244547, 0.271822, 0.238046, 0.245584} 

{0.226388, 0.363386,  0.26473, 0.145496,
 0.244964, 0.271402, 0.237726, 0.245909} 

{0.225957, 0.362374, 0.265345, 0.146324,
 0.245743, 0.272155, 0.237147, 0.244955} 

{0.225597, 0.357054, 0.271019,  0.14633,
 0.245796, 0.271702, 0.237851, 0.244651} 

{0.226075,  0.35783,  0.26915, 0.146946,
 0.245177, 0.272344,  0.23771, 0.244769} 

{0.227308, 0.357301, 0.267959, 0.147432,
 0.245294, 0.272532, 0.237474,   0.2447} 

{0.230551, 0.354772, 0.267302, 0.147375,
 0.244802, 0.273528,  0.23727,   0.2444} 

{ 0.23149,  0.35486, 0.265807, 0.147843,
 0.244848, 0.273628, 0.237302, 0.244222} 

{0.224784, 0.359092, 0.268983, 0.147141,
 0.245129, 0.273932, 0.237376, 0.243562} 

{0.229271, 0.354957, 0.267578, 0.148194,
 0.245371, 0.274705, 0.237555, 0.242369} 

{0.229923, 0.356875, 0.269345, 0.143856,
 0.245244,  0.27431, 0.236285, 0.244161} 

{0.231654, 0.353287, 0.270134, 0.144925,
 0.245197, 0.274129, 0.236399, 0.244275} 

{0.231059, 0.351832, 0.269132, 0.147977,
 0.245109, 0.274437, 0.236632, 0.243821} 

{0.231741, 0.355213, 0.265175, 0.147871,
 0.244364,  0.27467, 0.236946,  0.24402} 

{0.213357, 0.363474, 0.273948, 0.149221,
 0.244531, 0.275085, 0.236683, 0.243701} 

{0.215725,   0.3581, 0.276439, 0.149736,
 0.244975, 0.274682, 0.236419, 0.243924} 

{0.213819, 0.359501, 0.279486, 0.147194,
 0.245583, 0.273841, 0.236393, 0.244183} 

{0.213883, 0.359584, 0.278834,   0.1477,
  0.24541,  0.27532, 0.234349,  0.24492} 

{0.213137, 0.358066, 0.280114, 0.148683,
    0.246,  0.27432, 0.235307, 0.244373} 

{0.215727, 0.359524, 0.277033, 0.147716,
 0.245924, 0.273908, 0.235941, 0.244227} 

{0.217026, 0.357632, 0.276983, 0.148359,
 0.245585, 0.273572, 0.236305, 0.244537} 

{0.217261, 0.357479, 0.276906, 0.148354,
 0.246073, 0.273809, 0.236841, 0.243277} 

{ 0.21733, 0.355731, 0.277511, 0.149428,
 0.245751, 0.272558, 0.237601,  0.24409} 

{0.217578, 0.356649, 0.276773,    0.149,
 0.245408, 0.272396, 0.237559, 0.244637} 

{0.219028, 0.357665, 0.273895, 0.149412,
 0.245042, 0.274059, 0.236691, 0.244209} 

{0.218901, 0.354446, 0.275073,  0.15158,
 0.244819, 0.274009, 0.235703,  0.24547} 

{0.218441, 0.357273, 0.273146, 0.151139,
 0.245147, 0.273121, 0.235482,  0.24625} 

{0.220259, 0.362168, 0.271296, 0.146277,
 0.245254, 0.273128, 0.235356, 0.246263} 

{0.219239, 0.358888, 0.276216, 0.145658,
  0.24555, 0.272768, 0.235013, 0.246669} 

{0.218252, 0.357653, 0.279841, 0.144253,
 0.245535, 0.272516, 0.235353, 0.246596} 

{ 0.21808, 0.361205, 0.279037, 0.141678,
 0.245236, 0.273159, 0.235251, 0.246355} 

{0.217027, 0.363909, 0.277588, 0.141476,
 0.245895, 0.273031, 0.234522, 0.246553} 

{ 0.22042, 0.363651, 0.276893, 0.139036,
 0.245925, 0.273608, 0.234467, 0.246001} 

{0.219754, 0.365316, 0.273846, 0.141083,
 0.245996, 0.273599, 0.235034,  0.24537} 

{0.221033, 0.361827, 0.275347, 0.141794,
 0.245723,  0.27424, 0.234909, 0.245127} 

{0.224369, 0.358181, 0.275444, 0.142006,
 0.245311, 0.273821, 0.234831, 0.246037} 

{0.219979, 0.361482, 0.277503, 0.141036,
 0.246522, 0.273436, 0.234605, 0.245438} 

{0.213773, 0.356175, 0.282165, 0.147887,
 0.245371, 0.273522, 0.235081, 0.246027} 

{0.213944,  0.35742, 0.281966, 0.146669,
 0.245581, 0.272985, 0.235055, 0.246378} 

{0.213025,  0.35654, 0.282888, 0.147548,
 0.246434, 0.272862, 0.234795, 0.245909} 

{0.209276,  0.35616, 0.287274, 0.147291,
 0.247647, 0.272682, 0.235124, 0.244546} 

{0.204987,  0.35909, 0.285028, 0.150895,
 0.249386, 0.272423, 0.234354, 0.243837} 

{0.204742,  0.35907, 0.284062, 0.152126,
 0.248999, 0.271908, 0.235089, 0.244004} 

{0.207208, 0.351275, 0.287637,  0.15388,
 0.248624, 0.271544, 0.235132, 0.244701} 

{0.204663,  0.35011, 0.288528, 0.156699,
 0.248935, 0.271733,  0.23476, 0.244571} 

{0.200899,  0.34998, 0.287044, 0.162077,
 0.248691, 0.271708,   0.2345, 0.245101} 

{0.201645, 0.351517, 0.283053, 0.163785,
 0.248839, 0.272398, 0.234495, 0.244268} 

{0.201688,  0.35281, 0.276747, 0.168755,
 0.248419, 0.272873,  0.23439, 0.244318} 

{ 0.20698, 0.355567, 0.272945, 0.164508,
 0.248642, 0.273447, 0.232935, 0.244976} 

{0.206011,  0.35512, 0.274333, 0.164537,
 0.248869, 0.273424, 0.232807,   0.2449} 

{ 0.20817, 0.356028, 0.273317, 0.162485,
 0.249167, 0.273938, 0.232331, 0.244564} 

{0.207226, 0.355837, 0.274647,  0.16229,
 0.248513, 0.274155, 0.233052,  0.24428} 

{0.207661, 0.354214, 0.275376, 0.162749,
 0.249375, 0.273944, 0.232807, 0.243874} 

{0.208486, 0.350179, 0.277986, 0.163349,
 0.249258,   0.2742, 0.232422,  0.24412} 

{ 0.20823, 0.347612, 0.277052, 0.167106,
 0.249321, 0.273947,  0.23246, 0.244272} 

{0.207544, 0.347459, 0.275919, 0.169078,
 0.247431, 0.274501, 0.233429, 0.244639} 

{0.201195, 0.348933, 0.281812, 0.168061,
 0.247406,  0.27435, 0.233576, 0.244669} 

{0.202449, 0.346625, 0.277375, 0.173551,
 0.248018, 0.274413, 0.233281, 0.244288} 

{0.203182,  0.34617, 0.277216, 0.173431,
 0.247904, 0.274438, 0.234496, 0.243162} 

{0.198569,  0.35451, 0.272326, 0.174595,
 0.247691, 0.274599, 0.234707, 0.243004} 

{0.198849, 0.356079, 0.271276, 0.173797,
 0.247024, 0.274512, 0.234534,  0.24393} 

{0.198866,   0.3578, 0.270433,   0.1729,
 0.246649, 0.275036, 0.234874, 0.243441} 

{0.198868, 0.362248, 0.267244,  0.17164,
 0.246458, 0.275068, 0.235063, 0.243411} 

{0.197926,  0.36062, 0.270728, 0.170726,
 0.246662, 0.274972, 0.234776, 0.243589} 

{0.198668,  0.36021, 0.270198, 0.170924,
 0.246244, 0.275103, 0.235188, 0.243465} 

{0.196009, 0.360126, 0.266698, 0.177167,
 0.245879, 0.275449, 0.235381, 0.243292} 

{0.196004,  0.35877, 0.266581, 0.178645,
 0.246175, 0.275459, 0.235342, 0.243025} 

{0.194586, 0.360396,  0.26691, 0.178107,
 0.245661, 0.274759, 0.236694, 0.242886} 

{ 0.19707, 0.364873, 0.266741, 0.171317,
 0.245816, 0.275136, 0.236256, 0.242791} 

{0.195771, 0.366571, 0.264649, 0.173009,
   0.2459, 0.275722, 0.235431, 0.242948} 

{0.194439, 0.371708, 0.262351, 0.171501,
 0.245429, 0.275364, 0.234922, 0.244285} 

{0.203384, 0.366263, 0.261729, 0.168624,
 0.245631,  0.27563, 0.234008, 0.244731} 

{0.200782, 0.365341, 0.260911, 0.172966,
 0.245865, 0.276122, 0.234378, 0.243635} 

{0.198645, 0.367599, 0.261262, 0.172494,
 0.246437, 0.276397, 0.233524, 0.243643} 

{0.193812, 0.372061, 0.262244, 0.171883,
 0.246784, 0.276009, 0.233692, 0.243515} 

{ 0.19548, 0.364016, 0.265485,  0.17502,
 0.246955, 0.275619, 0.233405, 0.244022} 

{0.195362, 0.364843, 0.265203, 0.174593,
 0.247806, 0.273963, 0.233725, 0.244507} 

{0.194245, 0.368392, 0.265228, 0.172136,
 0.247883, 0.274421, 0.234044, 0.243652} 

{ 0.19598, 0.363661, 0.266475, 0.173884,
 0.247812, 0.274125, 0.233814, 0.244249} 

{0.197247, 0.362258, 0.266071, 0.174424,
 0.247896, 0.273338,  0.23387, 0.244895} 

{ 0.19629, 0.362058, 0.264951, 0.176701,
 0.247352, 0.272697, 0.235048, 0.244903} 

{0.196604, 0.361018, 0.266116, 0.176263,
 0.248671, 0.272955, 0.233149, 0.245226} 

{0.198682, 0.359744, 0.261449, 0.180124,
  0.25044, 0.271854, 0.234419, 0.243288} 

{0.196659, 0.358013, 0.262017, 0.183311,
 0.251469, 0.270472, 0.234787, 0.243273} 

{0.196497,  0.35639, 0.261259, 0.185853,
 0.251594, 0.270144, 0.234921, 0.243341} 

{0.195922,  0.35607, 0.262598,  0.18541,
 0.251371,   0.2697,  0.23508,  0.24385} 

{0.196136, 0.357629, 0.263955,  0.18228,
 0.251151, 0.270043, 0.235293, 0.243513} 

{0.195289, 0.361584,  0.26277, 0.180358,
 0.251414, 0.269996, 0.235761, 0.242828} 

{0.196578, 0.364026, 0.264428, 0.174968,
 0.250571, 0.270451, 0.236075, 0.242903} 

{0.196743,   0.3644, 0.265164, 0.173693,
 0.250743, 0.270461, 0.236192, 0.242605} 

{ 0.19705, 0.364345, 0.264861, 0.173744,
 0.251391, 0.271628,  0.23445, 0.242531} 

{0.196775, 0.364717, 0.266456, 0.172051,
 0.252138, 0.272479, 0.235538, 0.239845} 

{0.198472, 0.363886, 0.267007, 0.170634,
  0.25212, 0.273347, 0.234337, 0.240196} 

{0.198467, 0.364457, 0.267191, 0.169885,
 0.252038, 0.273368, 0.234244, 0.240349} 

{0.200364, 0.365124, 0.262899, 0.171612,
 0.252289, 0.273271, 0.234708, 0.239732} 

{0.200599, 0.364982, 0.263369,  0.17105,
 0.251892,  0.27241, 0.235895, 0.239803} 

{0.200293, 0.373064, 0.258096, 0.168547,
 0.252017, 0.272649, 0.235376, 0.239958} 

{0.199453, 0.375614, 0.256474, 0.168459,
 0.251682, 0.273727, 0.235467, 0.239124} 

{0.199968, 0.379299, 0.254555, 0.166179,
 0.251548, 0.273915, 0.235234, 0.239304} 

{0.199692, 0.380783, 0.252637, 0.166887,
 0.251438,  0.27374, 0.235728, 0.239095} 

{0.198547, 0.381364,  0.25224, 0.167848,
 0.251027, 0.274848, 0.235186, 0.238939} 

{0.199455, 0.374725, 0.261153, 0.164667,
 0.251062, 0.274863, 0.235037, 0.239038} 

{0.197107,   0.3752, 0.260096, 0.167596,
 0.250955, 0.275156, 0.235308, 0.238581} 

{0.196682, 0.375443, 0.258859, 0.169016,
 0.251777, 0.274766, 0.234417,  0.23904} 

{ 0.19898, 0.373957, 0.259124, 0.167939,
 0.251906, 0.274721, 0.234594, 0.238779} 

{0.199655, 0.376309, 0.258312, 0.165724,
