senatus : 2178 documents
 0.233895, 0.270584, 0.256805, 0.238716} 

{0.176254, 0.380021,  0.21907, 0.224655,
 0.233013, 0.269959, 0.258735, 0.238294} 

{0.176483, 0.378034,  0.21876, 0.226723,
   0.2326, 0.270409, 0.258771,  0.23822} 

{0.176277, 0.377669, 0.219893, 0.226161,
 0.233378, 0.269974,  0.25845, 0.238198} 

{0.176415, 0.376824, 0.220835, 0.225926,
 0.233101, 0.271226, 0.257862, 0.237811} 

{0.174053, 0.378086, 0.220618, 0.227243,
 0.233326, 0.269885, 0.259063, 0.237725} 

{0.172537, 0.381005, 0.220662, 0.225796,
 0.232902, 0.269733, 0.258895,  0.23847} 

{0.173985, 0.380609, 0.219813, 0.225593,
 0.233436, 0.269312,  0.25833, 0.238922} 

{0.173874, 0.380528, 0.220437, 0.225162,
 0.233529, 0.268978, 0.258467, 0.239026} 

{0.172799, 0.380741,   0.2209, 0.225561,
 0.234285, 0.269688,  0.25663, 0.239396} 

{ 0.17166, 0.380964, 0.222246,  0.22513,
 0.233185, 0.269458, 0.255443, 0.241914} 

{0.170762, 0.381536, 0.222178, 0.225524,
  0.23388, 0.269863, 0.254628, 0.241628} 

{0.170402, 0.381631,  0.22251, 0.225457,
 0.233598, 0.269971, 0.254159, 0.242272} 

{ 0.17085, 0.381846, 0.222862, 0.224442,
 0.232356, 0.271665, 0.253943, 0.242037} 

{0.173399, 0.379336, 0.223046, 0.224218,
 0.232887, 0.272166, 0.252703, 0.242244} 

{0.173019, 0.380115, 0.222317, 0.224549,
 0.231881, 0.272393, 0.253225, 0.242501} 

{0.172655, 0.381457, 0.221654, 0.224233,
 0.231735, 0.272857, 0.253385, 0.242022} 

{ 0.17098, 0.381962,  0.21985, 0.227207,
 0.231927, 0.271817, 0.252181, 0.244075} 

{0.170971, 0.380609, 0.222037, 0.226384,
 0.232219, 0.271748, 0.252343, 0.243691} 

{0.170792, 0.380797, 0.222818, 0.225594,
 0.232443, 0.272794, 0.250427, 0.244336} 

{  0.1706, 0.381219,  0.22265, 0.225531,
 0.231269, 0.271245, 0.249713, 0.247772} 

{0.169841, 0.384211,  0.22129, 0.224658,
 0.231981, 0.271405,  0.24961, 0.247004} 

{0.168862, 0.384782, 0.221543, 0.224813,
 0.232026, 0.271841, 0.248826, 0.247307} 

{0.168602, 0.384913, 0.221614, 0.224871,
 0.232444, 0.271848, 0.248526, 0.247181} 

{0.168941, 0.383084, 0.220962, 0.227013,
 0.233243, 0.273525, 0.248425, 0.244807} 

{0.169422, 0.382679, 0.220909, 0.226991,
 0.232619, 0.274174, 0.249001, 0.244207} 

{0.167478, 0.382228, 0.219412, 0.230882,
 0.232483, 0.274753, 0.248454,  0.24431} 

{0.166744, 0.381026, 0.217981, 0.234249,
 0.231827, 0.274524, 0.248174, 0.245474} 

{0.166621, 0.381792, 0.218511, 0.233076,
   0.2319, 0.273933,  0.24829, 0.245877} 

{0.167037, 0.381749, 0.218647, 0.232567,
 0.232374, 0.274041, 0.248686, 0.244898} 

{0.167959, 0.381416, 0.218429, 0.232196,
 0.231174, 0.273963, 0.249007, 0.245856} 

{0.167848, 0.381544, 0.218086, 0.232522,
 0.231089,  0.27424, 0.249063, 0.245608} 

{0.167097, 0.383292, 0.217385, 0.232227,
  0.23019, 0.273791, 0.248357, 0.247663} 

{0.167591, 0.381784, 0.217776, 0.232849,
 0.230464, 0.273325, 0.248507, 0.247704} 

{0.167798, 0.380416, 0.218538, 0.233247,
 0.230493, 0.275364, 0.247594,  0.24655} 

{0.167579, 0.379864, 0.219536, 0.233021,
 0.231953, 0.271294, 0.248904, 0.247848} 

{0.166693, 0.381452, 0.219164, 0.232691,
 0.232201, 0.271406, 0.249727, 0.246666} 

{0.166408, 0.381938, 0.218461, 0.233193,
 0.231145, 0.272879, 0.248895, 0.247082} 

{0.166205, 0.381902, 0.218848, 0.233045,
  0.23157, 0.271623, 0.248833, 0.247974} 

{0.166064, 0.382118, 0.218833, 0.232986,
 0.231005, 0.272599, 0.247804, 0.248592} 

{0.166674, 0.382619, 0.217703, 0.233004,
 0.229785,  0.27212, 0.248878, 0.249217} 

{0.167114, 0.382455, 0.218406, 0.232025,
 0.230443, 0.269744, 0.250228, 0.249585} 

{0.166859, 0.382278, 0.219016, 0.231848,
 0.228373, 0.268531, 0.251265, 0.251831} 

{0.166195, 0.383987, 0.219111, 0.230708,
 0.226667, 0.268675, 0.251896, 0.252761} 

{0.165183,  0.38607, 0.219162, 0.229585,
 0.227393, 0.268865, 0.252266, 0.251476} 

{ 0.16572, 0.385303, 0.219454, 0.229523,
 0.227415, 0.269719, 0.251834, 0.251031} 

{0.165552, 0.388377, 0.217357, 0.228713,
 0.227863, 0.268367, 0.252667, 0.251103} 

{0.163722, 0.389007, 0.217663, 0.229608,
 0.228926, 0.268116, 0.252878, 0.250079} 

{0.162791, 0.390617, 0.217504, 0.229088,
 0.229214, 0.267408, 0.253735, 0.249643} 

{ 0.16357, 0.390733, 0.217607, 0.228091,
 0.228489, 0.267515, 0.254106,  0.24989} 

{0.161459, 0.391019, 0.218111, 0.229412,
 0.229604,  0.26725, 0.254414, 0.248732} 

{0.161184, 0.388637, 0.222878, 0.227301,
 0.229412, 0.267566, 0.254007, 0.249016} 

{0.161931,  0.38785, 0.223278,  0.22694,
  0.23016, 0.268088, 0.251896, 0.249855} 

{ 0.16173, 0.387999, 0.223212, 0.227059,
 0.229702, 0.269419, 0.250938, 0.249941} 

{0.162739, 0.388886, 0.222028, 0.226347,
 0.228085, 0.271335, 0.250977, 0.249603} 

{0.162214, 0.389502, 0.222289, 0.225995,
 0.227889, 0.270962, 0.251527, 0.249623} 

{0.162733, 0.389318, 0.221678, 0.226271,
 0.227311, 0.270715, 0.252761, 0.249214} 

{0.161768, 0.388561, 0.223413, 0.226258,
 0.227127, 0.270012, 0.252409, 0.250451} 

{0.161595, 0.388951, 0.223234,  0.22622,
 0.227332, 0.270244, 0.251417, 0.251007} 

{0.161017, 0.389573, 0.223583, 0.225827,
 0.229337, 0.269229, 0.250958, 0.250477} 

{0.162367, 0.390496,  0.22327, 0.223867,
 0.229271, 0.267641, 0.251169, 0.251919} 

{ 0.16221, 0.390439, 0.223365, 0.223987,
 0.228949, 0.267713, 0.252682, 0.250656} 

{0.162403, 0.390858, 0.222766, 0.223973,
 0.229534, 0.267961, 0.251954, 0.250551} 

{0.162672, 0.392373, 0.221745,  0.22321,
 0.230572, 0.266868, 0.251013, 0.251547} 

{0.162321, 0.392432, 0.221207,  0.22404,
 0.231679,  0.26706, 0.250173, 0.251088} 

{0.161159, 0.391879, 0.222385, 0.224577,
 0.232641, 0.266838, 0.248735, 0.251786} 

{0.157901, 0.391786, 0.223065, 0.227249,
 0.232801, 0.266848, 0.247802, 0.252549} 

{0.157657, 0.392423, 0.223878, 0.226042,
 0.232719, 0.266927, 0.247164,  0.25319} 

{0.157919, 0.393261, 0.222697, 0.226123,
 0.230642, 0.266021, 0.249516, 0.253821} 

{0.156945, 0.393162, 0.222497, 0.227395,
 0.230287, 0.265968, 0.249452, 0.254293} 

{0.156849, 0.392885, 0.222752, 0.227514,
 0.230334, 0.266867, 0.248448, 0.254351} 

{0.156216, 0.393033, 0.222939, 0.227812,
 0.229902, 0.266079, 0.248447, 0.255572} 

{0.156465, 0.392678, 0.223015, 0.227843,
 0.231475,  0.26582, 0.247591, 0.255114} 

{0.157706, 0.391808, 0.223061, 0.227424,
 0.230475, 0.266615, 0.247304, 0.255606} 

{0.157752, 0.392846, 0.221527, 0.227875,
 0.230713, 0.267185, 0.246446, 0.255656} 

{0.156392, 0.393797,  0.22186, 0.227951,
 0.232474, 0.267437, 0.245324, 0.254765} 

{0.156892, 0.394983, 0.221723, 0.226403,
 0.231233, 0.267133, 0.246727, 0.254908} 

{0.157163, 0.395533, 0.220754, 0.226551,
 0.230946, 0.266807, 0.247131, 0.255116} 

{0.158038, 0.396693, 0.219777, 0.225492,
 0.230413, 0.269749, 0.245758,  0.25408} 

{0.158688, 0.394909, 0.220062,  0.22634,
 0.231904, 0.268364, 0.246875, 0.252857} 

{ 0.15909, 0.393963, 0.220293, 0.226655,
 0.231251, 0.269259, 0.245755, 0.253735} 

{0.158426,  0.39397, 0.221261, 0.226343,
 0.230372, 0.270664, 0.246674,  0.25229} 

{ 0.15799, 0.394299, 0.220602, 0.227109,
 0.230154, 0.270713, 0.247161, 0.251972} 

{0.157824, 0.394356, 0.221003, 0.226817,
 0.230907, 0.270099, 0.247803, 0.251191} 

{0.157973, 0.394864, 0.221229, 0.225934,
 0.231198, 0.269567, 0.247456, 0.251778} 

{0.157847, 0.394249, 0.220981, 0.226923,
  0.23059, 0.271796, 0.247695, 0.249919} 

{0.158472, 0.394649, 0.220151, 0.226729,
 0.229744, 0.270561, 0.246448, 0.253248} 

{0.158274, 0.395254, 0.221158, 0.225314,
 0.229674, 0.271073, 0.246157, 0.253096} 

{0.160241,  0.39427,   0.2201, 0.225389,
 0.229312, 0.271441, 0.246781, 0.252466} 

{0.160218, 0.395257, 0.220986,  0.22354,
 0.228808, 0.272225, 0.245887,  0.25308} 

{0.159033, 0.397071, 0.221864, 0.222032,
 0.229517, 0.271087, 0.246365, 0.253031} 

{0.159186, 0.396881, 0.221793, 0.222139,
 0.228623, 0.273006, 0.246163, 0.252209} 

{0.158304, 0.398647, 0.222059, 0.220989,
 0.229884, 0.270216, 0.246578, 0.253322} 

{0.158264, 0.398057, 0.222381, 0.221298,
 0.230789, 0.269955,  0.24619, 0.253066} 

{0.157848, 0.397686, 0.222522, 0.221944,
 0.232312, 0.269664, 0.245974,  0.25205} 

{0.156208, 0.398635, 0.222841, 0.222317,
 0.230397, 0.272048, 0.246697, 0.250858} 

{0.155863, 0.399401, 0.222549, 0.222187,
 0.230227, 0.272605, 0.246739, 0.250429} 

{0.155207, 0.399642, 0.222752,   0.2224,
 0.229109, 0.273635, 0.247229, 0.250026} 

{0.154942, 0.399679, 0.223357, 0.222023,
 0.228703, 0.273783, 0.249233, 0.248281} 

{0.155098, 0.399606, 0.223042, 0.222254,
 0.228084, 0.270883, 0.251319, 0.249714} 

{0.153139, 0.401198, 0.222994, 0.222669,
 0.227592, 0.271928, 0.251182, 0.249298} 

{ 0.15345, 0.401482, 0.222545, 0.222524,
 0.228245, 0.271868, 0.251497,  0.24839} 

{ 0.15203, 0.403278, 0.222706, 0.221985,
 0.228583, 0.271354, 0.251176, 0.248887} 

{0.152691, 0.403208, 0.224106, 0.219996,
 0.228909, 0.272435, 0.251954, 0.246701} 

{0.153018, 0.404107, 0.222668, 0.220206,
 0.226217, 0.273364, 0.252986, 0.247433} 

{0.152603, 0.405702, 0.222318, 0.219378,
 0.224782,  0.27383, 0.253196, 0.248191} 

{ 0.15313, 0.405544, 0.222477, 0.218849,
 0.225553, 0.274346, 0.252273, 0.247828} 

{0.153226, 0.406375, 0.220977, 0.219422,
 0.223499, 0.274875, 0.252674, 0.248953} 

{0.153972, 0.405718, 0.221455, 0.218855,
 0.224249, 0.274684, 0.252227, 0.248841} 

{0.153387, 0.405899, 0.221052, 0.219662,
 0.222872, 0.276581, 0.250404, 0.250143} 

{0.153302,   0.4056, 0.221135, 0.219963,
 0.225224, 0.277366, 0.250893, 0.246517} 

{0.153183, 0.404134, 0.220729, 0.221955,
 0.224392, 0.276446, 0.252588, 0.246574} 

{0.152133, 0.405538, 0.220164, 0.222164,
 0.226714,  0.27557, 0.250618, 0.247098} 

{0.152842, 0.404339, 0.220631, 0.222189,
 0.226792, 0.275354, 0.250655, 0.247199} 

{0.155719, 0.405478, 0.217523,  0.22128,
 0.227473, 0.274909, 0.250485, 0.247133} 

{0.155788, 0.405941,    0.217, 0.221271,
 0.226908, 0.274613, 0.249568, 0.248911} 

{0.154479,  0.40649, 0.217184, 0.221847,
 0.225887, 0.277053, 0.248564, 0.248497} 

{0.154489, 0.406862, 0.216832, 0.221816,
 0.225232, 0.276853, 0.248489, 0.249425} 

{0.153328, 0.407464, 0.217789, 0.221419,
 0.227374, 0.275312, 0.249269, 0.248045} 

{0.153891,  0.40645, 0.218643, 0.221016,
 0.228819, 0.272556, 0.253518, 0.245108} 

{0.153775, 0.407548, 0.216271, 0.222406,
 0.230414, 0.272594, 0.253023,  0.24397} 

{ 0.15467, 0.404936, 0.215292, 0.225102,
 0.230093,   0.2732,  0.25366, 0.243047} 

{0.154361, 0.405079, 0.214531, 0.226029,
 0.232346,  0.27242, 0.252969, 0.242265} 

{  0.1538, 0.405209, 0.214797, 0.226194,
 0.233257, 0.271858, 0.252875,  0.24201} 

{0.153821, 0.404925, 0.214973, 0.226281,
 0.231392, 0.271077, 0.253161,  0.24437} 

{0.153652, 0.405371, 0.214319, 0.226658,
 0.230646, 0.271612, 0.253324, 0.244418} 

{0.152893, 0.405332, 0.216101, 0.225674,
 0.232743, 0.270764,  0.25317, 0.243323} 

{0.151134, 0.406182, 0.216007, 0.226677,
 0.232653, 0.270143, 0.254014,  0.24319} 

{0.151095, 0.406487, 0.216052, 0.226365,
 0.229589, 0.271917,  0.25427, 0.244225} 

{0.152186,  0.40232, 0.218062, 0.227432,
 0.230658, 0.272563, 0.253234, 0.243544} 

{0.152448, 0.403279, 0.217472, 0.226801,
 0.227947, 0.272742, 0.255085, 0.244226} 

{0.152484, 0.402318, 0.218071, 0.227126,
 0.227952, 0.272845, 0.255509, 0.243693} 

{0.153659, 0.401498,  0.21851, 0.226334,
  0.22866, 0.273493, 0.254514, 0.243334} 

{0.154818, 0.400633, 0.218233, 0.226316,
 0.230717, 0.272053, 0.253675, 0.243555} 

{0.155114, 0.397111, 0.218437, 0.229338,
 0.230434, 0.271989, 0.253802, 0.243776} 

{0.155231, 0.398288, 0.217201,  0.22928,
 0.231824,   0.2702, 0.255668, 0.242309} 

{0.155332, 0.397991, 0.217339, 0.229337,
 0.231931, 0.269283, 0.255844, 0.242943} 

{0.160629, 0.396755, 0.214921, 0.227695,
 0.231524, 0.268294, 0.257611, 0.242572} 

{0.159789, 0.397882, 0.214843, 0.227486,
 0.231789, 0.269853,  0.25615, 0.242208} 

{0.159428, 0.398198, 0.214581, 0.227793,
 0.231721, 0.271482, 0.253181, 0.243616} 

{0.159989, 0.397691, 0.215388, 0.226933,
 0.231195, 0.271736, 0.253979,  0.24309} 

{0.160256, 0.396585, 0.215428,  0.22773,
 0.231702, 0.269152, 0.254648, 0.244498} 

{0.160352, 0.395202, 0.215415,  0.22903,
 0.232218,  0.26757, 0.255347, 0.244865} 

{0.160829, 0.394956, 0.214866, 0.229349,
 0.232117, 0.268052, 0.255852, 0.243979} 

{0.160698, 0.394151, 0.215205, 0.229945,
 0.231674, 0.267871, 0.251643, 0.248813} 

{0.160961, 0.392425, 0.215101, 0.231513,
 0.230681, 0.269821,  0.25233, 0.247168} 

{0.160134, 0.392252, 0.215756, 0.231857,
 0.230624, 0.271086, 0.252711, 0.245579} 

{0.159789, 0.392778, 0.215358, 0.232075,
   0.2301, 0.271467, 0.253178, 0.245255} 

{0.159841, 0.393801,  0.21511, 0.231248,
 0.230145, 0.273866, 0.251563, 0.244426} 

{0.158748, 0.394239, 0.214969, 0.232044,
 0.230753, 0.274785,  0.25065, 0.243813} 

{0.158586, 0.393906, 0.216114, 0.231394,
 0.229747, 0.276903, 0.250983, 0.242366} 

{0.159053, 0.393533, 0.215883, 0.231531,
 0.228493, 0.277508, 0.252697, 0.241302} 

{0.159037, 0.394711, 0.214479, 0.231772,
  0.22908, 0.277302, 0.250904, 0.242713} 

{0.159478, 0.396686, 0.215633, 0.228203,
 0.227244, 0.279353, 0.250006, 0.243397} 

{  0.1599, 0.396173, 0.215301, 0.228625,
 0.228317, 0.279195, 0.249599,  0.24289} 

{0.158033, 0.398812, 0.215666, 0.227489,
  0.22834, 0.280394, 0.249795, 0.241471} 

{0.158212, 0.399346, 0.216609, 0.225833,
 0.228456, 0.280245, 0.249822, 0.241478} 

{0.156192, 0.400666, 0.218128, 0.225014,
 0.228277, 0.279803, 0.249848, 0.242073} 

{0.156557, 0.400478, 0.216925,  0.22604,
 0.228685, 0.280581, 0.250877, 0.239857} 

{0.156385, 0.400733, 0.216836, 0.226045,
 0.228914, 0.279653,   0.2525, 0.238934} 

{0.155797, 0.399475, 0.215095, 0.229632,
 0.229678, 0.279202, 0.252675, 0.238445} 

{0.157804, 0.399122, 0.214073, 0.229001,
 0.230428, 0.279144, 0.252636, 0.237792} 

{0.157943, 0.397854, 0.213783, 0.230419,
 0.229484, 0.283006, 0.251917, 0.235593} 

{0.156593, 0.400021, 0.211785, 0.231601,
 0.231751, 0.281946, 0.252315, 0.233989} 

{0.156758, 0.399387, 0.211056, 0.232799,
 0.231146, 0.282991, 0.251982, 0.233881} 

{0.157612, 0.400148, 0.209801, 0.232439,
 0.231099, 0.283257,  0.25235, 0.233294} 

{0.158193, 0.399757, 0.209469, 0.232581,
 0.231212, 0.283473, 0.252171, 0.233144} 

{0.158502, 0.397684, 0.210334, 0.233481,
 0.231015, 0.283313, 0.251704, 0.233967} 

{ 0.15711, 0.399773, 0.210634, 0.232483,
 0.231149, 0.283715, 0.250913, 0.234223} 

{0.157316, 0.399589, 0.209941, 0.233155,
 0.229416,  0.28353,  0.25207, 0.234984} 

{0.158392, 0.399153, 0.209595, 0.232859,
 0.228739, 0.283953, 0.252171, 0.235138} 

{ 0.15807, 0.400115, 0.209188, 0.232627,
 0.228457, 0.283254, 0.252122, 0.236166} 

{0.157753, 0.402798, 0.207824, 0.231625,
 0.226911,  0.28325,  0.25314, 0.236699} 

{0.157248, 0.401588, 0.208193, 0.232972,
 0.226044,  0.28225, 0.253864, 0.237842} 

{0.154551,  0.40292, 0.208673, 0.233856,
 0.226065, 0.282131, 0.256047, 0.235757} 

{0.154552,  0.40272, 0.209064, 0.233664,
 0.226587, 0.281671, 0.256699, 0.235043} 

{0.154571, 0.403077,  0.20826, 0.234092,
 0.226372, 0.280001, 0.257847,  0.23578} 

{0.155154, 0.402976, 0.208533, 0.233337,
 0.225454, 0.279506, 0.258093, 0.236947} 

{0.154875, 0.402767,   0.2085, 0.233859,
  0.22629, 0.280725, 0.257063, 0.235922} 

{0.155307, 0.403715, 0.208144, 0.232834,
  0.22554,  0.28258,  0.25621,  0.23567} 

{0.155785,  0.40791, 0.206297, 0.230007,
 0.225792, 0.281458, 0.257356, 0.235394} 

{0.156115, 0.406248, 0.207275, 0.230362,
 0.226223, 0.280768, 0.257539,  0.23547} 

{0.154441, 0.407423, 0.208004, 0.230131,
 0.225414, 0.279263, 0.258338, 0.236984} 

{0.154949, 0.407395, 0.207933, 0.229723,
 0.226324, 0.277796, 0.259946, 0.235934} 

{0.151965, 0.409888, 0.208423, 0.229725,
 0.226287, 0.278671, 0.257176, 0.237866} 

{0.153556, 0.408554, 0.208645, 0.229246,
 0.227542, 0.278389, 0.255812, 0.238257} 

{ 0.15339, 0.410274, 0.208524, 0.227811,
 0.229747, 0.277134, 0.255125, 0.237994} 

{0.153662, 0.412234, 0.206383, 0.227722,
 0.231366, 0.276975, 0.256477, 0.235182} 

{0.154049, 0.411012, 0.206478, 0.228462,
 0.231312, 0.276327, 0.257654, 0.234707} 

{0.154749, 0.410987, 0.205067, 0.229197,
 0.231137, 0.276817, 0.257503, 0.234543} 

{0.154553, 0.411196, 0.205301,  0.22895,
 0.231381, 0.276198, 0.258813, 0.233609} 

{0.153038, 0.411978, 0.205055, 0.229929,
 0.230442, 0.275759, 0.259764, 0.234035} 

{0.151979, 0.413498, 0.203924, 0.230599,
 0.230892, 0.275444, 0.259973, 0.233691} 

{0.151886, 0.414136, 0.203088,  0.23089,
 0.231551, 0.275104, 0.259728, 0.233617} 

{ 0.15361, 0.413932, 0.203589, 0.228869,
 0.231344, 0.275294, 0.259677, 0.233686} 

{ 0.15384, 0.413712, 0.203718,  0.22873,
 0.231129, 0.275464, 0.258245, 0.235161} 

{0.153804, 0.412694, 0.203514, 0.229988,
 0.230965, 0.275329, 0.258742, 0.234964} 

{ 0.15431, 0.413073, 0.203267,  0.22935,
 0.229951, 0.275992, 0.259045, 0.235013} 

{0.153827, 0.412352, 0.202983, 0.230837,
 0.229894, 0.276605, 0.259452, 0.234049} 

{0.156741, 0.411867, 0.201009, 0.230383,
 0.229053, 0.276436, 0.259969, 0.234542} 

{0.157186, 0.412434, 0.201138, 0.229242,
 0.225563, 0.281213, 0.259906, 0.233319} 

{0.157363, 0.411805, 0.201076, 0.229756,
 0.227536, 0.279539, 0.259025,   0.2339} 

{0.158174, 0.409367, 0.201264, 0.231195,
 0.229146, 0.277833, 0.259103, 0.233918} 

{0.157366, 0.409023, 0.203403, 0.230209,
 0.228556, 0.277754, 0.259078, 0.234611} 

{0.157913,  0.40966, 0.202388, 0.230039,
 0.227747, 0.278787,   0.2588, 0.234667} 

{0.159952,  0.40888, 0.202134, 0.229034,
 0.225764, 0.279511, 0.257371, 0.237353} 

{ 0.16064, 0.407961, 0.202543, 0.228856,
 0.226077, 0.278786, 0.257605, 0.237532} 

{0.161061, 0.408523, 0.202623, 0.227794,
 0.226448, 0.276655, 0.258835, 0.238062} 

{0.161062, 0.410191, 0.201692, 0.227054,
 0.226399, 0.276679, 0.259268, 0.237655} 

{0.161046, 0.407517, 0.202657, 0.228781,
 0.227425, 0.276876, 0.258074, 0.237624} 

{0.161606, 0.406631, 0.201974, 0.229789,
 0.226704, 0.279013, 0.257564, 0.236719} 

{0.161313, 0.406379, 0.201791, 0.230517,
 0.226349, 0.279323, 0.258596, 0.235732} 

{0.161444,   0.4073, 0.203438, 0.227818,
 0.226709, 0.279962,  0.25864, 0.234688} 

{0.161342, 0.406905, 0.204479, 0.227274,
 0.225534, 0.279372, 0.260835, 0.234259} 

{0.161307, 0.406098, 0.204587, 0.228009,
  0.22476, 0.280106, 0.261391, 0.233742} 

{0.161947, 0.407343, 0.203549,  0.22716,
 0.221065, 0.278487, 0.267608, 0.232841} 

{0.160519, 0.407745, 0.203735, 0.228001,
  0.22091, 0.278439, 0.267451,   0.2332} 

{0.160966,  0.40608, 0.204389, 0.228565,
  0.22115, 0.277519, 0.266659, 0.234672} 

{0.159761, 0.406457,  0.20479, 0.228993,
 0.221088, 0.278356, 0.265494, 0.235062} 

{ 0.15794, 0.407393, 0.204178, 0.230489,
 0.223488, 0.279474, 0.265553, 0.231485} 

{0.157618, 0.408797, 0.203693, 0.229891,
 0.220881, 0.282853, 0.265122, 0.231143} 

{ 0.15483, 0.410528, 0.204418, 0.230225,
 0.221447, 0.282315, 0.265229, 0.231008} 

{0.154594, 0.411403, 0.204004,     0.23,
 0.221301,  0.28392, 0.263882, 0.230897} 

{0.154493, 0.412682, 0.202458, 0.230366,
  0.22134, 0.284378, 0.264097, 0.230185} 

{0.153216, 0.412889, 0.203642, 0.230253,
  0.22067, 0.284237, 0.263946, 0.231147} 

{0.153161, 0.412932, 0.203615, 0.230293,
 0.220289, 0.284356, 0.264678, 0.230677} 

{0.153212,  0.41192, 0.204415, 0.230453,
 0.218936, 0.281156, 0.267453, 0.232455} 

{0.152986, 0.412912, 0.204264, 0.229839,
 0.218536, 0.282231, 0.269222, 0.230012} 

{0.152949, 0.413198, 0.204824, 0.229029,
 0.217525, 0.283107, 0.268626, 0.230742} 

{0.151899, 0.414696,  0.20592, 0.227485,
 0.217666, 0.283551, 0.268462, 0.230321} 

{0.151528, 0.413758, 0.208046, 0.226667,
 0.216592, 0.283787,  0.26935, 0.230271} 

{0.151905, 0.412054, 0.208734, 0.227307,
   0.2153,  0.28451, 0.269267, 0.230923} 

{0.152438, 0.408995,  0.21206, 0.226507,
 0.215232, 0.283903, 0.271764, 0.229102} 

{0.152285, 0.409648, 0.211084, 0.226983,
 0.214145, 0.284091, 0.273601, 0.228163} 

{0.151959, 0.410375, 0.210635, 0.227031,
 0.214113, 0.283893, 0.274085, 0.227909} 

{0.153267, 0.409598, 0.210504, 0.226631,
 0.215206, 0.284379, 0.272629, 0.227785} 

{0.152938, 0.411006, 0.210484, 0.225571,
 0.214993, 0.284702, 0.273531, 0.226775} 

{0.153836, 0.411389, 0.209217, 0.225558,
 0.213878, 0.284595, 0.274868,  0.22666} 

{0.155836, 0.412228, 0.207427, 0.224509,
 0.213378, 0.284247, 0.277487, 0.224888} 

{0.156161, 0.411531, 0.207541, 0.224767,
 0.213576, 0.284133, 0.277386, 0.224905} 

{0.156419, 0.411259,  0.20757, 0.224752,
 0.212999, 0.285591, 0.276639,  0.22477} 

{0.156244, 0.411574, 0.207508, 0.224674,
  0.21279, 0.285376, 0.276687, 0.225147} 

{0.156888, 0.408324, 0.208825, 0.225963,
 0.212315, 0.285304, 0.276614, 0.225767} 

{0.157096, 0.409251, 0.208056, 0.225597,
 0.212684, 0.285362, 0.276596, 0.225359} 

{0.157378, 0.408404, 0.209463, 0.224755,
 0.211918, 0.284746, 0.277815, 0.225521} 

{ 0.15769, 0.405497, 0.209178, 0.227635,
 0.211797, 0.283789, 0.279369, 0.225045} 

{0.157593,  0.40507, 0.209211, 0.228125,
 0.212153, 0.282746, 0.279077, 0.226025} 

{0.157928, 0.405906, 0.209437, 0.226729,
  0.21219, 0.282295, 0.279347, 0.226168} 

{0.156458, 0.405653,  0.21122, 0.226669,
 0.211271, 0.282315, 0.279737, 0.226676} 

{0.155326, 0.407908, 0.210102, 0.226664,
 0.212182, 0.283787, 0.279004, 0.225027} 

{0.157125, 0.407302, 0.209506, 0.226066,
 0.210471, 0.283828, 0.278717, 0.226984} 

{0.156761, 0.407613, 0.209606, 0.226021,
   0.2096, 0.282632, 0.279629, 0.228139} 

{0.156533, 0.409524, 0.208683,  0.22526,
 0.208798, 0.282843, 0.279889, 0.228469} 

{0.156364, 0.408542, 0.208765, 0.226329,
 0.209619, 0.281242, 0.279272, 0.229868} 

{0.155683, 0.407082, 0.212174, 0.225061,
 0.210166, 0.279975, 0.279149, 0.230709} 

{0.156645, 0.406053, 0.211761, 0.225541,
 0.210309, 0.280126, 0.279662, 0.229902} 

{0.157065, 0.407124, 0.209819, 0.225992,
 0.208776, 0.279308, 0.282216,   0.2297} 

{0.157098,  0.40742, 0.209243, 0.226239,
 0.210654, 0.279708, 0.283156, 0.226482} 

{0.156666, 0.407699, 0.209402, 0.226234,
 0.209769, 0.279265, 0.284065,   0.2269} 

{0.157932, 0.407222, 0.208873, 0.225974,
 0.208136, 0.278684, 0.284283, 0.228897} 

{0.157769, 0.405221, 0.208083, 0.228926,
 0.207931, 0.277888,  0.28313, 0.231051} 

{0.161566, 0.403659, 0.207226, 0.227548,
   0.2061, 0.279355, 0.283946, 0.230599} 

{0.161868, 0.404018, 0.208318, 0.225796,
 0.205895, 0.280169, 0.283715, 0.230222} 

{0.161987,  0.40331, 0.208819, 0.225884,
 0.206576, 0.282616, 0.282888,  0.22792} 

{ 0.16137, 0.404442, 0.209102, 0.225087,
 0.206956, 0.282918, 0.281938, 0.228187} 

{0.159205, 0.406824, 0.209738, 0.224232,
 0.205939, 0.283176, 0.283819, 0.227066} 

{0.159216, 0.406898, 0.209762, 0.224124,
 0.205054, 0.282551, 0.283013, 0.229382} 

{0.156195, 0.407969, 0.211253, 0.224583,
 0.204857, 0.286843,  0.27836,  0.22994} 

{0.156704, 0.407136, 0.210845, 0.225316,
