adsumo : 139 documents
 0.611336, 0.073794, 0.099578, 0.215292,
 0.037269, 0.105252, 0.854111, 0.003367,
 0.000119,  0.00742, 0.969093, 0.023369,
 0.115342, 0.003336,  0.87049, 0.010833,
 0.492594, 0.076834, 0.185395, 0.245177,
 0.600827, 0.277349, 0.051982, 0.069843,
 0.147233, 0.023425, 0.021061,  0.80828} 


1 288.12520839576985
{0.560883, 0.077159, 0.012704, 0.349254,
 0.296986, 0.209213, 0.158208, 0.335593,
 0.269287, 0.233152, 0.220197, 0.277364,
 0.277563, 0.181751, 0.145412, 0.395274,
 0.014911, 0.945802, 0.006895, 0.032392,
 0.912456, 0.059766, 0.022538, 0.005239,
 0.879861, 0.032242, 0.018435, 0.069461,
 0.998267,  0.00115, 0.000125, 0.000458}
{0.779772, 0.139227, 0.052965, 0.028035,
 0.551464, 0.146149, 0.080447,  0.22194,
 0.077287, 0.055128, 0.498262, 0.369322,
 0.001563, 0.000529, 0.977065, 0.020843,
 0.171588, 0.007389,   0.7567, 0.064323,
 0.106159, 0.009531, 0.613079,  0.27123,
 0.086174, 0.014569, 0.065788, 0.833469,
 0.116809, 0.003633, 0.067296, 0.812262} 


1 248.1031223380801
{0.617524, 0.099283, 0.014677, 0.268516,
 0.305369, 0.200962, 0.158609,  0.33506,
 0.239321, 0.271507, 0.223401, 0.265771,
 0.126709, 0.342989, 0.025669, 0.504634,
 0.371774, 0.580627, 0.014395, 0.033203,
 0.694333, 0.086106,  0.00661,  0.21295,
 0.970101, 0.005594, 0.000168, 0.024137,
 0.782719, 0.038828, 0.001476, 0.176976}
{0.116271, 0.061987, 0.101066, 0.720676,
 0.468046,  0.23791, 0.077664,  0.21638,
 0.134337, 0.123904, 0.711526, 0.030234,
 0.062181, 0.003158, 0.916159, 0.018502,
 0.058291, 0.002894, 0.750929, 0.187886,
 0.119908, 0.000055, 0.004214, 0.875823,
 0.121972, 0.000262, 0.011086, 0.866679,
   0.2123,  0.00023, 0.105854, 0.681617} 


1 222.76103011014146
{ 0.49874, 0.124931, 0.021882, 0.354447,
 0.322533, 0.165247, 0.178547, 0.333673,
  0.26531, 0.278176, 0.197289, 0.259225,
  0.14243, 0.265163, 0.251278, 0.341129,
 0.191586, 0.587825, 0.121685, 0.098904,
 0.628974, 0.346437, 0.008733, 0.015855,
  0.72914, 0.220901, 0.008001, 0.041958,
 0.592384, 0.110119, 0.182023, 0.115475}
{0.092563, 0.029258, 0.008334, 0.869845,
 0.413104, 0.278702, 0.063482, 0.244713,
 0.214937, 0.167486, 0.510393, 0.107184,
 0.019132, 0.079125, 0.899935, 0.001807,
 0.445531,   0.0122, 0.527795, 0.014474,
 0.254367, 0.000507, 0.407858, 0.337268,
 0.069164, 0.000094, 0.111906, 0.818836,
 0.393204, 0.003689, 0.278901, 0.324207} 


1 197.05315156111274
{0.522549, 0.130261, 0.029328, 0.317862,
  0.31465, 0.180375, 0.171559, 0.333416,
 0.260298,  0.31311, 0.192182,  0.23441,
 0.127498, 0.719272, 0.118212, 0.035017,
 0.087663, 0.877552, 0.026161, 0.008624,
 0.319511, 0.549166, 0.039204, 0.092119,
 0.389048, 0.420576, 0.037257, 0.153119,
 0.088849,  0.53327, 0.309345, 0.068537}
{0.697758, 0.091854, 0.019618, 0.190771,
 0.323775, 0.219676, 0.131366, 0.325183,
 0.118402, 0.585586, 0.279486, 0.016526,
 0.357588, 0.093631, 0.452794, 0.095987,
 0.101384, 0.043855, 0.707272, 0.147488,
 0.464524,   0.0027, 0.115063, 0.417712,
 0.583435, 0.001026, 0.165834, 0.249705,
 0.216345,  0.00597, 0.562667, 0.215019} 


1 122.26311822056779
{0.458171, 0.033866, 0.126813, 0.381151,
 0.319926, 0.191894, 0.183014, 0.305166,
 0.255515,  0.30926, 0.179324, 0.255901,
  0.05375, 0.896557, 0.001836, 0.047857,
 0.175505, 0.761837, 0.009823, 0.052835,
 0.248705, 0.686859, 0.027462, 0.036975,
 0.103788, 0.706299, 0.156343, 0.033569,
 0.006677, 0.984471, 0.006813, 0.002039}
{ 0.07745, 0.615553, 0.258312, 0.048685,
 0.346761, 0.259771, 0.137633, 0.255835,
 0.117048,  0.43015, 0.334069, 0.118733,
 0.476555, 0.227316, 0.162076, 0.134053,
 0.506497, 0.003923, 0.250338, 0.239241,
 0.263038,  0.00087, 0.421626, 0.314466,
 0.916232, 0.000803, 0.068162, 0.014803,
 0.252287, 0.011502, 0.460645, 0.275566} 


1 139.69862195458734
{ 0.44902, 0.066003, 0.139415, 0.345562,
  0.28688, 0.205901, 0.191722, 0.315497,
 0.243329, 0.308449, 0.191183,  0.25704,
 0.125426, 0.829603, 0.025735, 0.019236,
   0.0027, 0.980336, 0.002031, 0.014933,
 0.028763, 0.740459, 0.070295, 0.160483,
 0.032099, 0.504354,  0.46224, 0.001306,
 0.025623, 0.016216, 0.957922, 0.000239}
{0.745942, 0.014427,  0.23287, 0.006761,
 0.307893, 0.254709, 0.199685, 0.237713,
 0.099121, 0.351175, 0.306243, 0.243461,
 0.389072, 0.026361, 0.197552, 0.387015,
 0.589217, 0.001463,  0.30896,  0.10036,
 0.961533, 0.000235, 0.034732,   0.0035,
 0.433448, 0.014692, 0.538485, 0.013375,
 0.232996, 0.048075, 0.688734, 0.030194} 


1 180.55600395692895
{0.499052, 0.064265, 0.143473, 0.293211,
 0.319231, 0.202737, 0.189807, 0.288225,
 0.223971, 0.346157, 0.111626, 0.318246,
 0.154471,  0.65104,  0.01362, 0.180868,
 0.063202,  0.84379, 0.018143, 0.074865,
 0.045788, 0.352066, 0.587636,  0.01451,
 0.162164, 0.361219, 0.473035, 0.003582,
 0.004343,   0.2109, 0.784655, 0.000102}
{0.219697, 0.163885, 0.008113, 0.608304,
  0.30081, 0.173683, 0.241715, 0.283792,
 0.422972, 0.245123, 0.296413, 0.035492,
 0.931775, 0.014108, 0.025248, 0.028869,
 0.971943, 0.000129, 0.016329, 0.011598,
 0.951122, 0.003446, 0.037071, 0.008361,
 0.332156, 0.450197,  0.20612, 0.011527,
  0.79999,  0.04239, 0.102389, 0.055231} 


1 179.05709073131203
{0.510214,  0.05811, 0.166931, 0.264746,
 0.293865, 0.255708, 0.184491, 0.265936,
 0.243231, 0.359928, 0.107464, 0.289377,
 0.416223, 0.504652, 0.025795,  0.05333,
  0.10598, 0.833144, 0.023578, 0.037298,
 0.003566, 0.923547, 0.069462, 0.003425,
 0.001735, 0.293797, 0.702834, 0.001634,
 0.000127, 0.288817, 0.710686, 0.000371}
{0.052875, 0.141318, 0.536655, 0.269153,
 0.238021, 0.180009, 0.255181, 0.326789,
 0.406662, 0.167269, 0.403618,  0.02245,
 0.665622, 0.007518, 0.237701, 0.089159,
 0.479186, 0.012042,  0.49376, 0.015012,
 0.572053, 0.080203, 0.240489, 0.107255,
 0.660654, 0.043736, 0.245029, 0.050581,
 0.695572, 0.118258, 0.118182, 0.067988} 


1 151.00916962918146
{0.519019, 0.025781,   0.2531,   0.2021,
 0.297954, 0.264122, 0.175499, 0.262426,
 0.254491, 0.339982, 0.149585, 0.255941,
 0.482426, 0.391429, 0.033091, 0.093053,
 0.047699, 0.741039, 0.128092,  0.08317,
 0.001156, 0.890363, 0.104814, 0.003667,
 0.000614, 0.620625,  0.37804, 0.000721,
 0.000619, 0.623566, 0.375732, 0.000083}
{0.074072, 0.049003,  0.84123, 0.035695,
 0.350946, 0.128225, 0.275377, 0.245452,
 0.406387, 0.156385, 0.337355, 0.099873,
 0.676061, 0.224797,  0.04815, 0.050991,
   0.0782,  0.20687, 0.459267, 0.255664,
  0.56577, 0.059886, 0.282663, 0.091681,
  0.83392, 0.042273, 0.056556, 0.067251,
 0.625954, 0.035094, 0.124046, 0.214906} 


1 159.33614071069655
{0.448967, 0.027079, 0.294703,  0.22925,
 0.302731, 0.245253, 0.187951, 0.264064,
 0.240936, 0.318139, 0.143978, 0.296947,
 0.029787, 0.900136, 0.013849, 0.056229,
 0.001411, 0.973248, 0.024241,   0.0011,
 0.002896, 0.985582, 0.011074, 0.000448,
 0.006357, 0.903053, 0.088374, 0.002216,
 0.386198, 0.364085, 0.198669, 0.051049}
{ 0.85994, 0.025212,  0.09731, 0.017538,
 0.295901, 0.148071, 0.208473, 0.347554,
 0.407774, 0.258528, 0.192913, 0.140784,
 0.044439, 0.514519, 0.414951, 0.026091,
 0.020124, 0.235567,  0.71456,  0.02975,
 0.432231, 0.038732, 0.350572, 0.178466,
 0.338571, 0.010188, 0.425123, 0.226118,
 0.309665, 0.001391, 0.681805,  0.00714} 


1 155.03954781476511
{0.359836,  0.16639, 0.256624, 0.217149,
 0.314295, 0.250876, 0.186742, 0.248087,
 0.237029, 0.291032, 0.186903, 0.285035,
 0.054782, 0.464347, 0.131198, 0.349672,
  0.11738, 0.756175, 0.062709, 0.063737,
 0.033795, 0.913147, 0.045363, 0.007695,
 0.091875, 0.477021,   0.1561, 0.275005,
 0.604126, 0.248305, 0.008741, 0.138829}
{0.326874, 0.242815, 0.112472,  0.31784,
 0.275447, 0.212528, 0.145502, 0.366523,
 0.274092, 0.166274, 0.281727, 0.277907,
 0.051709,  0.09919,  0.17695, 0.672152,
 0.070658, 0.084979, 0.266524, 0.577839,
 0.049502, 0.015096, 0.914717, 0.020685,
 0.292193,  0.02276, 0.580669, 0.104378,
 0.040483, 0.010692,  0.93764, 0.011185} 


1 72.1587065335922
{0.371402, 0.085699, 0.367033, 0.175866,
 0.282973, 0.240174, 0.236299, 0.240553,
 0.227891, 0.317498, 0.163142, 0.291469,
 0.223168, 0.108985, 0.389157,  0.27869,
 0.057205, 0.549417, 0.354838,  0.03854,
 0.066293, 0.816495, 0.032209, 0.085003,
 0.283473,  0.38644, 0.022579, 0.307508,
 0.419606, 0.532956, 0.005512, 0.041926}
{0.153624, 0.683739, 0.111173, 0.051463,
 0.270872, 0.269312, 0.147592, 0.312224,
 0.353228, 0.280785, 0.259575, 0.106412,
 0.179275, 0.189147, 0.109959,  0.52162,
 0.086119, 0.311927, 0.528076, 0.073879,
 0.299196, 0.091867, 0.498321, 0.110616,
 0.179406, 0.014287, 0.795058, 0.011249,
 0.281345, 0.003692, 0.629636, 0.085328} 


1 89.93007589322293
{0.383057, 0.073619, 0.349086, 0.194237,
 0.286833, 0.248911, 0.214804, 0.249452,
 0.285908, 0.399565, 0.150915, 0.163611,
 0.018631, 0.507555, 0.136914, 0.336901,
 0.114028, 0.463255, 0.033626, 0.389091,
 0.023883,  0.73847, 0.003965, 0.233683,
 0.059152,  0.86637, 0.012999,  0.06148,
 0.089531, 0.889698, 0.008697, 0.012074}
{0.704418, 0.027387,  0.22554, 0.042655,
 0.251293, 0.385016, 0.134769, 0.228923,
 0.329496,  0.27386, 0.271889, 0.124755,
 0.031431, 0.154565, 0.737681, 0.076323,
 0.091231, 0.060322, 0.821077,  0.02737,
 0.318356, 0.086047, 0.588332, 0.007265,
 0.306154, 0.000951, 0.681951, 0.010944,
 0.636345, 0.001193,  0.36001, 0.002452} 


1 114.18771381173165
{0.405628,  0.06004, 0.328533, 0.205799,
 0.304775,  0.27942, 0.156749, 0.259057,
 0.274965, 0.412127, 0.108145, 0.204763,
 0.029557, 0.392834, 0.024351, 0.553258,
  0.02055, 0.158398, 0.028188, 0.792864,
 0.028107, 0.737948, 0.022029, 0.211917,
 0.010879, 0.973284, 0.001955, 0.013882,
 0.038928, 0.724599, 0.016628, 0.219845}
{0.181891, 0.265449, 0.327838, 0.224822,
 0.235703, 0.338981, 0.173259, 0.252057,
 0.258171, 0.288349, 0.387696, 0.065784,
 0.588597, 0.091382, 0.311162, 0.008859,
 0.137621, 0.064148,  0.79787, 0.000362,
 0.297986, 0.008274, 0.693127, 0.000613,
 0.247902, 0.000186, 0.751213, 0.000699,
 0.560189, 0.001141, 0.433757, 0.004913} 


1 124.81586451435429
{0.424928, 0.118474, 0.286889, 0.169709,
  0.29784,   0.2762,   0.1698, 0.256159,
 0.308999, 0.347676, 0.089434, 0.253891,
 0.014743, 0.851594, 0.011409, 0.122254,
 0.081442, 0.838569, 0.008079,  0.07191,
 0.127626, 0.840519, 0.010523, 0.021332,
 0.011153, 0.924068, 0.003787, 0.060991,
 0.009725, 0.953566, 0.000727, 0.035982}
{0.450994, 0.166191, 0.108109, 0.274706,
 0.412133, 0.243779, 0.195278,  0.14881,
    0.218, 0.252095, 0.371551, 0.158354,
 0.257993, 0.200976, 0.477909, 0.063122,
 0.200875, 0.045131, 0.697997, 0.055997,
 0.120834, 0.005575, 0.868806, 0.004785,
 0.234604, 0.002818, 0.744866, 0.017712,
 0.841912, 0.000134, 0.144849, 0.013105} 


1 117.4042701658768
{0.395489, 0.118101, 0.254595, 0.231816,
 0.263471, 0.291323, 0.182481, 0.262725,
 0.253817, 0.406782, 0.104806, 0.234595,
 0.065644, 0.657392, 0.024794,  0.25217,
 0.020175, 0.910779, 0.005147, 0.063899,
 0.003669, 0.873632, 0.002566, 0.120133,
 0.013545, 0.956672, 0.000682,   0.0291,
 0.000664, 0.996244, 0.000078, 0.003014}
{0.609763, 0.283526, 0.042302, 0.064408,
 0.423952, 0.254192, 0.214975, 0.106881,
 0.111888, 0.475885, 0.372514, 0.039714,
 0.093237, 0.725081, 0.174807, 0.006874,
  0.17473, 0.073376, 0.748268, 0.003626,
 0.219422,   0.0264, 0.750411, 0.003767,
 0.789191, 0.006636, 0.192902, 0.011271,
 0.247812, 0.029256, 0.507096, 0.215836} 


1 115.26021539677294
{0.415762, 0.113296, 0.230595, 0.240347,
 0.272106, 0.296223, 0.169703, 0.261968,
 0.238114, 0.419607, 0.232805, 0.109475,
 0.160872, 0.660932, 0.009367, 0.168829,
 0.002704, 0.957211, 0.005803, 0.034282,
 0.003328, 0.886724, 0.002068,  0.10788,
  0.00088, 0.970247, 0.000364, 0.028508,
 0.003662,  0.58674, 0.025008,  0.38459}
{0.264136, 0.073244, 0.524554, 0.138065,
 0.443181, 0.244385, 0.209759, 0.102675,
 0.323367, 0.264013, 0.392067, 0.020553,
  0.14094, 0.027086,  0.82964, 0.002333,
 0.272602, 0.025466, 0.700673, 0.001259,
 0.681002,  0.01632, 0.296545, 0.006133,
 0.264485, 0.241339, 0.437338, 0.056838,
 0.643252, 0.123448, 0.225176, 0.008124} 


1 165.44727649747057
{0.435899, 0.117076, 0.208027, 0.238998,
 0.250278, 0.293827, 0.179686, 0.276209,
 0.252154, 0.447574, 0.193736, 0.106535,
 0.350188, 0.403504, 0.049624, 0.196684,
 0.024394, 0.436599, 0.003388, 0.535618,
 0.000836, 0.960688, 0.000487, 0.037989,
 0.002016, 0.848767, 0.031673, 0.117544,
 0.390842, 0.438191, 0.045221, 0.125746}
{0.191457,  0.60595, 0.051588, 0.151005,
 0.332313, 0.260873, 0.305627, 0.101188,
 0.132635,  0.22754, 0.621297, 0.018527,
 0.336368, 0.064016,   0.5867, 0.012916,
 0.116709, 0.053414, 0.822874, 0.007004,
 0.425234, 0.225354, 0.248923, 0.100489,
  0.61324, 0.020406, 0.310275, 0.056079,
 0.777278, 0.056411,  0.13804, 0.028272} 


1 116.04572490660152
{0.456689, 0.116705, 0.249186,  0.17742,
 0.226961, 0.306562, 0.191982, 0.274495,
  0.30635, 0.411353, 0.196089, 0.086208,
 0.548198, 0.127543,  0.03354, 0.290719,
 0.026894, 0.363665, 0.014758, 0.594682,
 0.001164,  0.22784, 0.083125,  0.68787,
 0.002033, 0.686811, 0.012909, 0.298247,
 0.002369, 0.072762, 0.001393, 0.923476}
{0.411273, 0.062975, 0.411616, 0.114136,
 0.261924, 0.256885,  0.39071, 0.090481,
 0.278181, 0.439174, 0.246682, 0.035963,
 0.050477, 0.872722,  0.07341, 0.003391,
 0.656844, 0.061556, 0.217817, 0.063783,
 0.891991, 0.071277, 0.026065, 0.010667,
 0.578985, 0.071384, 0.330498, 0.019134,
 0.839432, 0.062464, 0.094536, 0.003568} 


1 139.10014110847064
{0.438064, 0.083782, 0.306209, 0.171945,
 0.222543, 0.300123, 0.201546, 0.275788,
 0.310011, 0.453047, 0.152612, 0.084331,
 0.322191, 0.392448, 0.022595, 0.262766,
 0.019788, 0.885247, 0.005116, 0.089849,
 0.008132, 0.570188, 0.005643, 0.416037,
 0.007285, 0.035179, 0.010602, 0.946934,
  0.00042, 0.008768, 0.001546, 0.989266}
{0.529624, 0.149394, 0.305181, 0.015801,
 0.135354, 0.476745, 0.334514, 0.053386,
 0.023523, 0.568108, 0.385297, 0.023073,
   0.0175, 0.761716, 0.215397, 0.005387,
 0.192573, 0.562514,  0.22315, 0.021764,
 0.071754, 0.670311, 0.219649, 0.038286,
 0.154614, 0.736252, 0.042107, 0.067028,
 0.743806, 0.161827, 0.072895, 0.021472} 


1 117.12018740505093
{ 0.56044, 0.111068, 0.156349, 0.172143,
 0.222305, 0.304413, 0.196997, 0.276285,
 0.197302, 0.506513, 0.195899, 0.100286,
 0.270319, 0.510556, 0.091089, 0.128036,
 0.015133, 0.862657, 0.004439, 0.117772,
 0.055018, 0.198755, 0.077458, 0.668769,
 0.029951,   0.2632, 0.109628, 0.597221,
 0.011537, 0.047593, 0.002548, 0.938322}
{0.081579, 0.518489, 0.392427, 0.007505,
 0.131429, 0.484387, 0.338051, 0.046133,
 0.037664, 0.723644, 0.198788, 0.039905,
 0.109007, 0.220977, 0.652178, 0.017837,
 0.020092, 0.309962, 0.592277, 0.077669,
 0.016151, 0.173427, 0.374232,  0.43619,
 0.053725, 0.024289, 0.139749, 0.782237,
  0.37469, 0.016613, 0.375028, 0.233669} 


1 127.03825007198479
{0.615208, 0.129055, 0.163707,  0.09203,
 0.237442, 0.309894, 0.194764,   0.2579,
 0.328486, 0.322426, 0.226473, 0.122615,
 0.249615,  0.59324, 0.068645, 0.088499,
 0.209214, 0.110198, 0.262145, 0.418443,
 0.088262, 0.379306,  0.00909, 0.523342,
 0.014525, 0.080669, 0.002559, 0.902248,
 0.026892, 0.113662, 0.000062, 0.859384}
{0.133187, 0.494209, 0.358864,  0.01374,
 0.130063, 0.434764, 0.391512, 0.043662,
 0.265618,  0.50159, 0.208285, 0.024506,
 0.149296, 0.181168, 0.419176,  0.25036,
 0.077439, 0.030382,  0.35731, 0.534869,
 0.014953, 0.006035, 0.519721, 0.459292,
 0.335922, 0.018211, 0.553702, 0.092165,
 0.409955,  0.01752, 0.138273, 0.434252} 


1 145.1241758045369
{0.554417, 0.137016, 0.140218, 0.168349,
 0.244024, 0.316559,  0.20379, 0.235628,
 0.264539, 0.309811, 0.227254, 0.198396,
 0.309942, 0.431267,  0.10072, 0.158071,
 0.195847, 0.303603, 0.009073, 0.491477,
   0.0369,  0.07188, 0.000851, 0.890369,
 0.367122,  0.15254, 0.000385, 0.479953,
 0.081664, 0.539257, 0.000174, 0.378904}
{0.018941, 0.146888, 0.779068, 0.055102,
 0.153263,  0.36634, 0.410315, 0.070082,
 0.324348, 0.190103, 0.459534, 0.026015,
 0.500112, 0.055802, 0.329531, 0.114555,
 0.469939, 0.006002, 0.135466, 0.388594,
 0.668827, 0.004885, 0.166713, 0.159576,
 0.227142, 0.007647, 0.051156, 0.714056,
 0.906504, 0.000856, 0.003225, 0.089415} 


1 162.49178176944363
{0.479803, 0.168015, 0.194225, 0.157958,
 0.258991, 0.318961, 0.198871, 0.223178,
 0.292451, 0.300803,  0.20609, 0.200657,
 0.206704, 0.376498, 0.038848,  0.37795,
 0.041586, 0.642322, 0.005689, 0.310402,
 0.076459, 0.800898, 0.000204, 0.122439,
 0.199758, 0.147272, 0.001209, 0.651761,
 0.000802,  0.10167, 0.000321, 0.897207}
{0.010419, 0.088434, 0.547725, 0.353423,
 0.300265, 0.309237, 0.303164, 0.087334,
 0.384126, 0.136381, 0.431139, 0.048354,
 0.541754, 0.038534, 0.333457, 0.086255,
 0.751813, 0.027237, 0.205056, 0.015894,
 0.073787, 0.010531, 0.798935, 0.116747,
 0.535886,   0.0039, 0.188509, 0.271705,
 0.199999,  0.00159, 0.058179, 0.740232} 


1 147.7642324380035
{0.428538, 0.178254, 0.232888,  0.16032,
 0.260057, 0.345721, 0.163334, 0.230888,
 0.259591, 0.347731,  0.21179, 0.180888,
  0.15758,  0.49652,  0.01614,  0.32976,
 0.269599,  0.69768, 0.007996, 0.024725,
 0.222369, 0.163909, 0.003117, 0.610606,
  0.00273, 0.122568, 0.001106, 0.873596,
 0.001441, 0.303001, 0.000313, 0.695245}
{0.002741, 0.268625, 0.702644,  0.02599,
 0.387863, 0.302506, 0.218786, 0.090844,
 0.392168, 0.185088, 0.309786, 0.112957,
 0.551999, 0.216178, 0.217188, 0.014635,
 0.005085, 0.003963, 0.987959, 0.002994,
 0.152883, 0.004184, 0.821418, 0.021515,
 0.044006, 0.000843, 0.921976, 0.033175,
 0.708175, 0.002213,  0.20297, 0.086641} 


1 180.85440845225395
{0.422519,  0.24251, 0.206532,  0.12844,
 0.249512, 0.354964, 0.164285, 0.231239,
 0.236562, 0.331938, 0.192826, 0.238674,
   0.1171,  0.66545,  0.01383,  0.20362,
 0.323291, 0.335275, 0.003126, 0.338308,
 0.026571, 0.184063,  0.00482, 0.784546,
 0.001509, 0.134089, 0.001389, 0.863013,
 0.001208,  0.01355, 0.000345, 0.984897}
{0.190698, 0.321585, 0.140358, 0.347359,
 0.399071, 0.245326, 0.286906, 0.068697,
  0.37873, 0.242594, 0.365127, 0.013548,
 0.019953, 0.356783, 0.620898, 0.002365,
 0.064355, 0.041415, 0.889361,  0.00487,
 0.031378, 0.000454, 0.964727, 0.003441,
 0.488809, 0.000093, 0.508843, 0.002255,
 0.342994, 0.000229, 0.656655, 0.000121} 


1 200.98644921235206
{0.424809, 0.246818, 0.170993,  0.15738,
   0.2448, 0.343751, 0.183503, 0.227946,
 0.250713, 0.276545, 0.228881, 0.243861,
 0.238594, 0.565076, 0.013996, 0.182335,
 0.015295, 0.962891, 0.004499, 0.017314,
 0.007211, 0.515056, 0.003853,  0.47388,
 0.001739, 0.140642, 0.004596, 0.853022,
 0.000214, 0.850766, 0.000448, 0.148572}
{0.026425, 0.934738, 0.037647,  0.00119,
   0.5103, 0.101621, 0.291235, 0.096844,
 0.316378, 0.307136,  0.35443, 0.022056,
 0.047123, 0.122699, 0.761848, 0.068331,
 0.276611, 0.201483, 0.520746,  0.00116,
 0.582446,  0.00113,  0.41517, 0.001254,
  0.30322, 0.000287, 0.694529, 0.001964,
 0.480803, 0.005284, 0.510333,  0.00358} 


1 190.2695249804195
{0.363833, 0.266907, 0.152641,  0.21662,
 0.261454, 0.329163, 0.179309, 0.230073,
 0.234272, 0.290884,   0.2806, 0.194244,
 0.105731, 0.676186, 0.010566, 0.207517,
 0.052992, 0.812241, 0.005809, 0.128957,
 0.009484, 0.455489, 0.006081, 0.528946,
 0.000065, 0.968729, 0.001482, 0.029724,
 0.001129, 0.960381, 0.019247, 0.019242}
{0.840465, 0.036281, 0.022168, 0.101087,
 0.609378, 0.085695, 0.087748, 0.217178,
 0.180469, 0.282104, 0.489302, 0.048125,
 0.200326, 0.433953, 0.365119, 0.000602,
 0.771386, 0.002336, 0.218183, 0.008095,
 0.258963, 0.003187,  0.73105,   0.0068,
 0.340341, 0.022661, 0.629933, 0.007065,
 0.307395, 0.001108, 0.690511, 0.000986} 


1 178.4308261158093
{0.285773, 0.296782, 0.172426,  0.24502,
 0.255945, 0.323441, 0.162895, 0.257719,
 0.208692, 0.302074, 0.284606, 0.204628,
 0.113574, 0.571026,  0.02124, 0.294159,
 0.039786, 0.829239, 0.006225,  0.12475,
 0.003831, 0.791064,  0.01085, 0.194255,
 0.003595, 0.682925, 0.161946, 0.151534,
     0.01, 0.026186, 0.864827, 0.098987}
{0.602313, 0.246025, 0.035261, 0.116401,
 0.593543, 0.118025, 0.116867, 0.171565,
  0.05645, 0.568592, 0.372669, 0.002289,
 0.413378, 0.168917, 0.413166, 0.004538,
 0.294308,  0.01286, 0.687922,  0.00491,
  0.53737,   0.0081, 0.450874, 0.003656,
 0.337167, 0.001369, 0.661058, 0.000407,
 0.302441,  0.00035, 0.697142, 0.000067} 


1 168.27248934867248
{0.329788, 0.288864, 0.235609, 0.145739,
 0.258758, 0.322826, 0.171288, 0.247128,
 0.166563, 0.291445, 0.310793, 0.231198,
 0.019374, 0.407082, 0.043417, 0.530127,
  0.03975, 0.917473, 0.004527,  0.03825,
  0.00399, 0.958723, 0.013685, 0.023602,
 0.004909, 0.873477, 0.062272, 0.059342,
 0.007689, 0.912844, 0.072979, 0.006488}
{0.683979, 0.201523, 0.008459, 0.106039,
 0.483322, 0.271697, 0.121142, 0.123839,
 0.105364, 0.336757, 0.541118, 0.016761,
 0.119317, 0.004778, 0.865785,  0.01012,
 0.195181, 0.007959, 0.795285, 0.001575,
  0.00772, 0.000614, 0.990998, 0.000668,
 0.185444, 0.000401, 0.813899, 0.000256,
 0.632848, 0.000007, 0.367076, 0.000069} 


1 215.95714225672384
{0.381286, 0.349615, 0.134141, 0.134958,
 0.271046, 0.353406, 0.175371, 0.200176,
   0.2189, 0.305926, 0.256628, 0.218546,
 0.058657, 0.255807, 0.296051, 0.389485,
 0.098072, 0.762311, 0.011835, 0.127782,
 0.006636, 0.959206, 0.022724, 0.011434,
  0.00141, 0.895238, 0.082648, 0.020705,
 0.009176, 0.800377, 0.026616,  0.16383}
{0.335335, 0.035912,  0.00197, 0.626783,
 0.543189, 0.282049, 0.010025, 0.164737,
 0.224879, 0.412309, 0.321852,  0.04096,
 0.316264, 0.042303, 0.616786, 0.024648,
 0.040859, 0.000979, 0.956945, 0.001216,
 0.243213, 0.000093, 0.755139, 0.001555,
 0.032623, 0.000025, 0.967152,   0.0002,
 0.586653, 0.000059, 0.407297,  0.00599} 


1 223.9490068951486
{0.289991, 0.306387, 0.234924, 0.168697,
 0.277323, 0.349939, 0.190219, 0.182518,
 0.238646,  0.28002, 0.251079, 0.230256,
 0.088721, 0.596743, 0.094535, 0.220001,
 0.009809, 0.847182, 0.128038, 0.014972,
 0.000611,  0.95924, 0.031211, 0.008938,
 0.001407, 0.312607, 0.040532, 0.645455,
 0.000216, 0.169474, 0.031125, 0.799185}
{0.468841, 0.258739, 0.003537, 0.268882,
  0.48384, 0.291728, 0.011823, 0.212608,
 0.155459, 0.455556, 0.380685, 0.008299,
 0.046402, 0.013457, 0.931517, 0.008624,
 0.052198, 0.000135, 0.947372, 0.000294,
  0.03688, 0.000065, 0.962871, 0.000183,
 0.040356, 0.000301, 0.957642, 0.001701,
 0.117488, 0.000049, 0.881321, 0.001142} 
