voluntas : 1566 documents
{0.490435, 0.087084, 0.286166, 0.136315,
 0.227245, 0.407874, 0.214188, 0.150693,
 0.257982, 0.434793, 0.191917, 0.115308,
 0.370197, 0.320391, 0.165533,  0.14388,
 0.494486, 0.289272, 0.115815, 0.100426,
 0.451319, 0.367738,  0.08861, 0.092333,
 0.385383,  0.45361, 0.118861, 0.042146,
 0.350254, 0.448566, 0.121878, 0.079303} 


1 12.456509732586719
{0.213378, 0.214702, 0.268186, 0.303734,
 0.179752, 0.267437, 0.274474, 0.278337,
 0.222732,   0.3096, 0.205232, 0.262436,
 0.221915, 0.312132, 0.206801, 0.259151,
 0.356137, 0.281786, 0.187985, 0.174091,
 0.455691, 0.212289, 0.186938, 0.145082,
 0.255666,  0.23913, 0.379795, 0.125409,
 0.244085, 0.180886, 0.385222, 0.189807}
{0.152482, 0.455656, 0.301393, 0.090468,
 0.244724, 0.391245, 0.208673, 0.155358,
 0.265808, 0.434988, 0.187681, 0.111524,
 0.328484, 0.427678,  0.19342, 0.050417,
 0.478602, 0.303609, 0.119679, 0.098111,
 0.468285, 0.357562, 0.096165, 0.077988,
 0.408092, 0.414848,  0.10646,   0.0706,
 0.339387,  0.44907, 0.132231, 0.079312} 


1 10.530036447796734
{ 0.21586, 0.215334, 0.268374, 0.300431,
 0.154607, 0.283976, 0.270562, 0.290854,
 0.227278, 0.308246, 0.203677, 0.260799,
  0.22788, 0.289539, 0.235503, 0.247078,
 0.360681, 0.282367, 0.181687, 0.175265,
 0.455956, 0.227415, 0.181941, 0.134688,
 0.238874, 0.237224, 0.411501, 0.112401,
 0.225197, 0.154116, 0.413687,    0.207}
{0.206989, 0.231862, 0.194799,  0.36635,
 0.250491, 0.368041, 0.216598,  0.16487,
 0.278562, 0.422293, 0.186095, 0.113049,
 0.343531, 0.394909, 0.086371,  0.17519,
 0.454576, 0.325602, 0.106806, 0.113017,
 0.485915, 0.321143, 0.123564, 0.069378,
 0.441089, 0.297707, 0.203961, 0.057243,
 0.375287, 0.409329, 0.136128, 0.079256} 


1 11.424542009719586
{0.207541, 0.214452, 0.271473, 0.306534,
 0.161103, 0.291205, 0.280057, 0.267635,
 0.224661, 0.309044,  0.20544, 0.260856,
 0.218699, 0.252335, 0.297016,  0.23195,
 0.364434, 0.283409,  0.18298, 0.169177,
 0.448901, 0.232089,  0.17961, 0.139399,
 0.249797, 0.245333, 0.395463, 0.109408,
 0.174589, 0.141191, 0.465551, 0.218668}
{0.165451, 0.539162, 0.211168, 0.084218,
 0.227139, 0.378598, 0.223296, 0.170968,
 0.270218,  0.41688, 0.181876, 0.131027,
 0.398049, 0.334129, 0.160879, 0.106943,
 0.451734,  0.34257, 0.100377, 0.105318,
 0.484049, 0.300181, 0.126925, 0.088845,
 0.502222,  0.21648, 0.225609, 0.055689,
 0.383191, 0.391209, 0.156375, 0.069225} 


1 10.63678048315336
{0.201125, 0.219808, 0.267144, 0.311923,
 0.164337, 0.291065,  0.28433, 0.260268,
 0.228498, 0.306817, 0.204939, 0.259746,
 0.198641, 0.230922, 0.279473, 0.290965,
 0.370929, 0.281723, 0.187004, 0.160344,
 0.455822, 0.237409, 0.173977, 0.132792,
 0.246484, 0.216756, 0.421944, 0.114817,
 0.173617, 0.121509, 0.482987, 0.221888}
{ 0.09479, 0.381825,  0.35972, 0.163664,
 0.247214, 0.390772, 0.209641, 0.152373,
 0.218062,  0.48205, 0.171843, 0.128044,
 0.150057, 0.543931, 0.122548, 0.183464,
 0.442265, 0.346795, 0.088531, 0.122408,
 0.463837, 0.316514, 0.130683, 0.088966,
 0.427864,  0.28135, 0.241373, 0.049414,
 0.381413, 0.388171, 0.168324, 0.062091} 


1 13.648649348334846
{0.202262, 0.220596, 0.266802,  0.31034,
 0.163791, 0.290999, 0.286704, 0.258506,
 0.227952, 0.307169, 0.202553, 0.262327,
 0.172117, 0.287423, 0.230742, 0.309718,
 0.373757, 0.274913, 0.183139, 0.168191,
 0.467539, 0.228222,  0.17468, 0.129558,
 0.243235, 0.251481, 0.396531, 0.108752,
 0.192986, 0.130645, 0.414763, 0.261606}
{0.184702, 0.447654, 0.195129, 0.172515,
 0.219285, 0.381104, 0.232512, 0.167099,
   0.2162, 0.486911, 0.167291, 0.129597,
 0.275346, 0.522058, 0.098132, 0.104463,
 0.452582, 0.337564,  0.08785, 0.122005,
 0.486056, 0.285205, 0.123542, 0.105196,
 0.414465, 0.230817, 0.252604, 0.102115,
 0.364988, 0.399622, 0.168388, 0.067002} 


1 11.050463225397765
{0.199691, 0.230467, 0.265489, 0.304353,
 0.166423,  0.29127, 0.286216,  0.25609,
 0.227681,  0.30855, 0.201063, 0.262705,
 0.207979, 0.282082, 0.269331, 0.240609,
 0.382613,  0.27965, 0.187218, 0.150519,
 0.455828, 0.228208, 0.177253,  0.13871,
 0.242021, 0.218188, 0.427567, 0.112223,
 0.172948, 0.132426, 0.442671, 0.251955}
{0.104028,  0.49681, 0.221104, 0.178058,
 0.187291, 0.397909, 0.246849, 0.167952,
 0.242267, 0.495535, 0.132536, 0.129662,
 0.285371, 0.477106, 0.125789, 0.111733,
 0.451047, 0.330888, 0.088724, 0.129341,
  0.49646,  0.27966, 0.120269, 0.103611,
 0.452963, 0.222498, 0.235397, 0.089142,
 0.364078,  0.40296, 0.167161, 0.065801} 


1 13.089761847914641
{0.202034, 0.224986, 0.262522, 0.310458,
 0.160992, 0.292674, 0.287372, 0.258963,
 0.227038, 0.306974, 0.201366, 0.264622,
 0.194671, 0.291973, 0.249481, 0.263875,
 0.382151, 0.278487, 0.190289, 0.149073,
  0.46094, 0.219924, 0.181022, 0.138114,
 0.241876,  0.21625, 0.423836, 0.118038,
 0.208586, 0.123805, 0.387283, 0.280326}
{0.073169, 0.534848, 0.295655, 0.096329,
  0.19272, 0.395296, 0.250871, 0.161113,
 0.239781, 0.492178, 0.141178, 0.126864,
  0.32432, 0.426111, 0.079821, 0.169748,
  0.45113,  0.30602, 0.092863, 0.149987,
 0.549553, 0.205268, 0.125298, 0.119882,
 0.423526, 0.240421, 0.234559, 0.101494,
 0.366323, 0.396954, 0.171174, 0.065548} 


1 13.989080055462546
{0.200049, 0.222356, 0.263358, 0.314238,
 0.160188, 0.300002, 0.286555, 0.253256,
 0.227284, 0.305431, 0.202622, 0.264663,
 0.190219, 0.281583, 0.298881, 0.229317,
 0.379876, 0.279172, 0.189713, 0.151239,
 0.457443, 0.214677, 0.177391, 0.150488,
 0.299642,  0.15452, 0.442514, 0.103324,
 0.195194, 0.142416, 0.387074, 0.275316}
{0.248374, 0.248372,  0.35098, 0.152274,
 0.204288,  0.37057, 0.258062,  0.16708,
 0.217117, 0.493651, 0.146883, 0.142349,
 0.347089, 0.374059, 0.077779, 0.201073,
 0.456151, 0.312198, 0.090503, 0.141148,
 0.543598,   0.2159, 0.106453, 0.134049,
 0.513552, 0.352502, 0.091769, 0.042177,
 0.360889, 0.384341, 0.184343, 0.070428} 


1 13.352082125756228
{0.193015, 0.227058, 0.262998,  0.31693,
 0.151573, 0.285913, 0.316436, 0.246078,
 0.229378, 0.307689, 0.197744, 0.265188,
 0.238655, 0.290668, 0.220416, 0.250261,
 0.387465,  0.26443, 0.193125, 0.154981,
 0.449446, 0.220133, 0.185244, 0.145176,
 0.276013, 0.138976, 0.430541,  0.15447,
 0.208471, 0.115679, 0.424189, 0.251662}
{0.142695, 0.428427, 0.228276, 0.200601,
 0.198952, 0.368181, 0.279392, 0.153476,
 0.214937,  0.46492, 0.141536, 0.178607,
 0.267607,  0.45445, 0.086506, 0.191436,
 0.450439, 0.318272, 0.093705, 0.137585,
 0.527041, 0.238133, 0.103482, 0.131344,
 0.507855,  0.35631, 0.093785, 0.042051,
 0.354865, 0.376543, 0.195695, 0.072898} 


1 13.9895567509496
{0.194641, 0.225001, 0.257203, 0.323155,
 0.141461, 0.291494, 0.321463, 0.245583,
 0.228007, 0.302692, 0.200025, 0.269276,
 0.284847, 0.277822, 0.188087, 0.249244,
  0.38263, 0.264529, 0.193802, 0.159038,
 0.458094, 0.220185, 0.176599, 0.145122,
 0.243827, 0.155243, 0.419582, 0.181348,
 0.237923, 0.126476, 0.408634, 0.226967}
{0.151647, 0.268795, 0.324566, 0.254991,
 0.171912, 0.383461, 0.281147, 0.163479,
  0.24108, 0.457725,  0.15815, 0.143045,
 0.242924, 0.320594, 0.223219, 0.213262,
 0.479014, 0.279891, 0.094016, 0.147079,
 0.552657, 0.226747, 0.083531, 0.137065,
 0.544368, 0.274299,  0.08275, 0.098583,
 0.356736, 0.392242, 0.176655, 0.074366} 


1 14.074771906948927
{0.188829, 0.225568, 0.257351, 0.328253,
  0.14278, 0.263372, 0.329089, 0.264759,
  0.22715, 0.301178, 0.199836, 0.271837,
 0.380119, 0.252136, 0.147632, 0.220113,
 0.376449, 0.268873, 0.196685, 0.157993,
 0.460935, 0.218689, 0.174212, 0.146164,
  0.22275, 0.181509, 0.400023, 0.195718,
 0.227163, 0.195227, 0.366203, 0.211407}
{0.234043, 0.529216, 0.066968, 0.169773,
 0.201846, 0.365162, 0.288755, 0.144237,
 0.256116, 0.438029, 0.161504, 0.144352,
 0.340963, 0.279591, 0.118905, 0.260541,
 0.491684, 0.264467, 0.093739,  0.15011,
 0.585597, 0.227853, 0.056991, 0.129558,
 0.637452, 0.175977, 0.102967, 0.083604,
 0.347908, 0.410877, 0.163692, 0.077522} 


1 13.75842868550383
{0.173546, 0.240606, 0.258648, 0.327201,
 0.153681, 0.261971, 0.326837,  0.25751,
 0.227005, 0.303888, 0.201414, 0.267693,
 0.380216, 0.184199, 0.149353, 0.286231,
 0.372327, 0.268527, 0.199134, 0.160012,
 0.482497, 0.222166, 0.193783, 0.101555,
 0.255271, 0.197548, 0.426516, 0.120665,
 0.136084, 0.165048, 0.442134, 0.256734}
{0.241493, 0.289266, 0.374409, 0.094833,
 0.200895, 0.366277, 0.284535, 0.148293,
 0.251552, 0.431525, 0.165074, 0.151849,
 0.273198, 0.383333, 0.150385, 0.193084,
 0.476467, 0.293984,  0.09026,  0.13929,
 0.585298, 0.220188, 0.055429, 0.139085,
 0.485624, 0.310986, 0.091281, 0.112109,
 0.298285,  0.45061, 0.170365, 0.080739} 


1 12.878192958647858
{0.170062, 0.247522,   0.2565, 0.325916,
 0.153008, 0.262794, 0.327686, 0.256512,
  0.22925,  0.30019, 0.202469, 0.268091,
 0.344774, 0.215577, 0.160898, 0.278751,
 0.368195, 0.261922,  0.19889, 0.170993,
 0.461877, 0.229116, 0.186769, 0.122239,
 0.236664, 0.180491, 0.444068, 0.138777,
 0.126555, 0.170174, 0.439726, 0.263544}
{0.079791, 0.416588, 0.402022, 0.101599,
 0.196935, 0.358202, 0.288977, 0.155886,
   0.2449, 0.425333, 0.171723, 0.158044,
 0.342135, 0.359554, 0.132458, 0.165852,
  0.46472, 0.291254, 0.083822, 0.160204,
 0.592088, 0.214202, 0.060957, 0.132753,
  0.34674, 0.306006,  0.19032, 0.156933,
 0.301928, 0.422439, 0.171741, 0.103892} 


1 13.753272208403475
{0.171934, 0.251774, 0.259727, 0.316566,
 0.155695, 0.254642, 0.334901, 0.254762,
 0.229578, 0.298722, 0.202594, 0.269106,
 0.368874, 0.237618, 0.158486, 0.235022,
 0.360907, 0.259849, 0.207599, 0.171646,
 0.431111, 0.231632, 0.209289, 0.127968,
 0.241185, 0.149583, 0.458729, 0.150504,
 0.122012, 0.182262,   0.4359, 0.259825}
{0.123463, 0.662577, 0.125259, 0.088701,
 0.205909, 0.364187, 0.252166, 0.177739,
 0.233719, 0.425949, 0.151049, 0.189282,
 0.268687, 0.299045, 0.129485, 0.302783,
  0.45646, 0.288681, 0.073261, 0.181598,
 0.597668, 0.187685, 0.071952, 0.142695,
 0.405714, 0.277983, 0.170627, 0.145676,
 0.307161, 0.401832, 0.180527,  0.11048} 


1 12.34223724950734
{0.170643, 0.249241,  0.26407, 0.316046,
 0.161842, 0.230067, 0.333779, 0.274312,
 0.229381, 0.293799, 0.207151,  0.26967,
  0.37457, 0.206656, 0.187796, 0.230978,
 0.365484, 0.263712, 0.195796, 0.175008,
 0.434211, 0.228097, 0.210255, 0.127438,
 0.235665, 0.175836, 0.433269,  0.15523,
 0.117839, 0.141778, 0.512183, 0.228201}
{0.202548, 0.454434, 0.251964, 0.091055,
 0.204881, 0.363528, 0.241748, 0.189844,
 0.215287, 0.435688, 0.152376, 0.196649,
 0.366303, 0.399917,  0.12971,  0.10407,
 0.492126, 0.280043, 0.067917, 0.159914,
 0.624685, 0.211353, 0.072196, 0.091766,
 0.457897, 0.237606, 0.171835, 0.132663,
 0.309439,  0.41088, 0.181352, 0.098329} 


1 12.611644021512028
{0.166338, 0.247205, 0.262044, 0.324414,
  0.15923, 0.224774, 0.328538, 0.287458,
  0.22588, 0.296321, 0.207709,  0.27009,
 0.394104, 0.217956, 0.221918, 0.166023,
 0.375828, 0.260055, 0.185246, 0.178872,
 0.431767, 0.227272, 0.209145, 0.131816,
 0.239661, 0.156728, 0.428201,  0.17541,
 0.137467, 0.166263,  0.47121,  0.22506}
{0.130593, 0.158095,  0.34964, 0.361671,
 0.197424, 0.370636, 0.245532, 0.186408,
 0.217832, 0.461265, 0.137659, 0.183245,
 0.337873, 0.451005, 0.095815, 0.115306,
 0.500218, 0.259568, 0.072768, 0.167445,
 0.595711,  0.22083, 0.072542, 0.110917,
 0.485801, 0.217649, 0.195855, 0.100695,
 0.302723, 0.416544, 0.174691, 0.106042} 


1 14.833483777634802
{0.166818, 0.243968, 0.266182, 0.323031,
 0.147933, 0.233741, 0.331314, 0.287011,
 0.228981, 0.300097, 0.206327, 0.264595,
 0.323715, 0.281144,  0.20499,  0.19015,
 0.377492,  0.26196, 0.184538,  0.17601,
 0.431689, 0.219931,  0.21924,  0.12914,
 0.226095,  0.14092, 0.470801, 0.162184,
 0.172574, 0.165551, 0.447839, 0.214036}
{0.086696, 0.249917, 0.218499, 0.444888,
 0.196316, 0.368688, 0.242111, 0.192885,
 0.221833, 0.467939, 0.124015, 0.186213,
 0.386496, 0.262595, 0.088746, 0.262164,
 0.550831,   0.2459, 0.056373, 0.146896,
 0.583905, 0.218485, 0.076233, 0.121377,
 0.331812, 0.363998, 0.224165, 0.080025,
 0.288749, 0.423978, 0.176142, 0.111131} 


1 16.64942199100007
{0.164364, 0.241139, 0.272684, 0.321813,
 0.154972, 0.235053, 0.331924, 0.278051,
 0.228213, 0.299174, 0.208715, 0.263899,
 0.315583, 0.217537, 0.302724, 0.164155,
 0.375107,   0.2633, 0.183502,  0.17809,
 0.419065, 0.229993, 0.202955, 0.147987,
 0.232718, 0.167847, 0.455225,  0.14421,
 0.166967, 0.189286, 0.413137,  0.23061}
{0.235826, 0.156136, 0.369164, 0.238873,
 0.203446, 0.378172, 0.232902,  0.18548,
 0.225838, 0.448676, 0.129292, 0.196194,
 0.306765,  0.32759, 0.088397, 0.277248,
 0.544133, 0.247764, 0.060756, 0.147346,
 0.616316, 0.212603, 0.072077, 0.099004,
 0.503997, 0.287491, 0.154452,  0.05406,
 0.288398, 0.431387, 0.175388, 0.104826} 


1 16.38409883107691
{0.162883, 0.239389, 0.270861, 0.326867,
 0.157955, 0.226577, 0.337006, 0.278462,
 0.228517, 0.300247, 0.206914, 0.264323,
 0.332781,  0.22946, 0.312268, 0.125491,
  0.37311, 0.266487, 0.180795, 0.179608,
 0.421849,  0.23264, 0.212858, 0.132654,
 0.240832, 0.164237, 0.460756, 0.134175,
 0.163345, 0.207023, 0.408822,  0.22081}
{0.267963, 0.399427, 0.117378, 0.215232,
 0.209984, 0.380899,  0.24193, 0.167187,
 0.175595, 0.472252, 0.164616, 0.187538,
 0.281983, 0.498111, 0.059423, 0.160483,
  0.52736,  0.25804, 0.064004, 0.150596,
 0.583785, 0.213566, 0.113275, 0.089374,
 0.471974, 0.251702, 0.226875, 0.049449,
 0.284795, 0.433684, 0.177784, 0.103737} 


1 15.773424858085322
{0.161767, 0.237641, 0.278627, 0.321965,
  0.14657, 0.226161, 0.342015, 0.285255,
 0.229678, 0.301103, 0.206112, 0.263106,
 0.475285, 0.195837, 0.203439, 0.125439,
 0.375791, 0.260125, 0.182327, 0.181757,
 0.421638, 0.230238, 0.232729, 0.115395,
 0.213802, 0.225836,  0.47444, 0.085922,
 0.139941,  0.17213, 0.456419,  0.23151}
{0.098878, 0.355857,  0.11068, 0.434585,
 0.217388, 0.370465,  0.24387, 0.168277,
 0.213845, 0.463773, 0.149692,  0.17269,
 0.321218, 0.318569,  0.08674, 0.273473,
 0.533201, 0.243044,  0.06905, 0.154705,
 0.573187, 0.201938, 0.128081, 0.096793,
 0.409958, 0.277484, 0.191817, 0.120741,
 0.297239, 0.423661, 0.177286, 0.101815} 


1 16.03288082935872
{0.159639, 0.232786, 0.274735,  0.33284,
 0.146475, 0.226507,  0.34848, 0.278537,
 0.232115, 0.296637, 0.208743, 0.262505,
 0.455807, 0.201772,  0.23185, 0.110571,
 0.381749, 0.256524, 0.179721, 0.182007,
 0.410199, 0.222769, 0.247489, 0.119543,
  0.23472,  0.23232,  0.47396,    0.059,
 0.165086, 0.218145, 0.404192, 0.212577}
{0.216628, 0.429233, 0.173909,  0.18023,
 0.220284,  0.40429, 0.213388, 0.162037,
 0.215522, 0.462579, 0.145765, 0.176134,
 0.242474, 0.376533, 0.167856, 0.213137,
 0.558901, 0.233126, 0.066728, 0.141245,
 0.551604, 0.184306, 0.164667, 0.099422,
 0.462205, 0.244329, 0.192745, 0.100721,
 0.307655, 0.424622, 0.163084, 0.104639} 


1 13.326901310888253
{0.157822, 0.230886, 0.275203, 0.336089,
 0.144104, 0.225256, 0.351056, 0.279585,
 0.229855, 0.297347, 0.209379, 0.263419,
 0.481967, 0.158038, 0.241177, 0.118818,
 0.393769, 0.247751, 0.179205, 0.179274,
 0.428364, 0.227899, 0.266759, 0.076978,
 0.184843,  0.24579, 0.485209, 0.084158,
 0.162553, 0.213857, 0.377334, 0.246255}
{0.247048, 0.403651, 0.234111, 0.115191,
 0.147849,  0.43241, 0.250031, 0.169709,
 0.229539, 0.445717, 0.149047, 0.175698,
 0.338427, 0.434847, 0.084995, 0.141731,
 0.538186, 0.243943, 0.074212, 0.143659,
 0.521391, 0.207699, 0.193287, 0.077623,
 0.490306, 0.279193, 0.165101, 0.065401,
 0.303353, 0.431355, 0.159037, 0.106255} 


1 14.661593062582991
{0.161695, 0.228412,   0.2741, 0.335793,
 0.147302, 0.224178,  0.35054, 0.277981,
 0.229716, 0.298274, 0.211721, 0.260289,
 0.468501, 0.190248, 0.228721, 0.112531,
 0.399494, 0.249251, 0.182732, 0.168523,
 0.432776, 0.244491, 0.230048, 0.092686,
 0.172456, 0.244809, 0.503291, 0.079444,
 0.149235, 0.221965, 0.399106, 0.229694}
{0.026958, 0.434287, 0.312084, 0.226671,
 0.166718, 0.417571, 0.250744, 0.164967,
 0.229277, 0.462905, 0.144607, 0.163211,
 0.574274, 0.186221, 0.116061, 0.123444,
 0.533524,  0.23129,  0.09786, 0.137326,
 0.617794, 0.164278, 0.154355, 0.063573,
  0.42448, 0.377388, 0.139293,  0.05884,
 0.299565, 0.427204, 0.158023, 0.115208} 


1 22.204858175881
{ 0.16383,   0.2234, 0.266839, 0.345931,
  0.14749, 0.242875, 0.353459, 0.256177,
 0.227163, 0.302821, 0.214223, 0.255793,
 0.442445, 0.263663, 0.171497, 0.122395,
 0.396291, 0.258056, 0.180242, 0.165411,
  0.43855, 0.240628, 0.234213, 0.086608,
 0.203339, 0.245967, 0.456719, 0.093975,
 0.182533, 0.227757, 0.346262, 0.243447}
{0.060042, 0.463316, 0.234293, 0.242349,
 0.142158, 0.421997, 0.242079, 0.193766,
 0.225774, 0.489639, 0.131853, 0.152734,
 0.223462,  0.58625, 0.090442, 0.099845,
  0.54732, 0.222728, 0.096358, 0.133593,
 0.607643, 0.162625, 0.173201,  0.05653,
 0.328279, 0.441902, 0.179132, 0.050687,
  0.29615, 0.437094, 0.151876, 0.114881} 


1 18.85726233712446
{0.163189, 0.223423, 0.267747,  0.34564,
 0.158421, 0.228956, 0.348557, 0.264066,
 0.228189,  0.30617, 0.212447, 0.253194,
 0.400412, 0.283694, 0.196089, 0.119805,
 0.392254, 0.265717, 0.178967, 0.163062,
 0.449959, 0.242077, 0.239217, 0.068748,
 0.220461, 0.152371, 0.522856, 0.104311,
 0.162957, 0.221678,  0.38809, 0.227275}
{ 0.03756, 0.386671, 0.304565, 0.271204,
 0.129816,  0.43337, 0.242474, 0.194339,
 0.190156,  0.50536, 0.156662, 0.147822,
 0.101606, 0.487542, 0.191886, 0.218966,
 0.543888, 0.215465, 0.097917, 0.142731,
 0.568401, 0.176982, 0.153012, 0.101605,
 0.338709, 0.396261, 0.183297, 0.081733,
 0.298261, 0.437013, 0.149753, 0.114973} 


1 19.3719482471081
{ 0.16077, 0.225736, 0.273661, 0.339834,
 0.162174, 0.228797, 0.350873, 0.258156,
 0.227003, 0.306437, 0.214657, 0.251904,
 0.259637, 0.335755, 0.258949, 0.145659,
 0.392793,  0.26608, 0.182947,  0.15818,
 0.446578, 0.240564, 0.235125, 0.077732,
 0.234679, 0.187563, 0.470522, 0.107236,
 0.169915, 0.242313, 0.401132, 0.186641}
{0.030966, 0.337134, 0.488019, 0.143881,
 0.146865, 0.411301, 0.226504,  0.21533,
 0.207547, 0.490764, 0.162472, 0.139218,
 0.454966, 0.356608, 0.118593, 0.069834,
 0.535723, 0.208527, 0.117405, 0.138345,
 0.571552,  0.18056, 0.148056, 0.099831,
 0.356414, 0.377129, 0.223577,  0.04288,
 0.312216, 0.414339, 0.164846, 0.108599} 


1 19.87229206745199
{0.165135, 0.229993, 0.262126, 0.342746,
 0.166973, 0.229969, 0.345454, 0.257604,
 0.225695, 0.304485, 0.214894, 0.254926,
 0.276928, 0.291304, 0.220731, 0.211036,
 0.387894, 0.272108, 0.184012, 0.155986,
 0.448829, 0.247349, 0.204682,  0.09914,
 0.227759, 0.189714, 0.441118, 0.141409,
 0.141006, 0.203546, 0.397997, 0.257452}
{0.044517, 0.485512, 0.211879, 0.258093,
 0.132896, 0.396153, 0.277075, 0.193876,
 0.202357, 0.493662, 0.171243, 0.132739,
 0.411832, 0.365606, 0.126848, 0.095714,
  0.53621, 0.217503, 0.102918, 0.143368,
 0.578032, 0.199978, 0.110657, 0.111332,
 0.351589, 0.345477, 0.173371, 0.129562,
 0.304495, 0.428405, 0.161158, 0.105942} 


1 18.05444861056142
{0.160253, 0.231747, 0.260344, 0.347656,
 0.173392, 0.224263, 0.349963, 0.252382,
 0.220936, 0.303811, 0.220474, 0.254779,
 0.331508, 0.327474, 0.192388,  0.14863,
 0.384315, 0.279027, 0.177819, 0.158839,
 0.474137,  0.21347, 0.201728, 0.110665,
 0.203223, 0.185499, 0.489985, 0.121294,
 0.095635, 0.276548, 0.358231, 0.269586}
{0.190566, 0.441887, 0.247584, 0.119962,
 0.118379, 0.430337, 0.243224,  0.20806,
 0.198678, 0.486075, 0.176451, 0.138796,
  0.46037, 0.178539, 0.213239, 0.147852,
 0.551897, 0.206491, 0.118495, 0.123117,
 0.573798, 0.217633, 0.101807, 0.106763,
 0.617717, 0.205495, 0.128921, 0.047867,
 0.307182, 0.434999, 0.151472, 0.106347} 


1 16.71971812014273
{0.162852, 0.232488, 0.260538, 0.344122,
 0.170402, 0.238966, 0.338396, 0.252236,
 0.219761, 0.308169, 0.217279, 0.254791,
  0.35073, 0.262327, 0.234975, 0.151967,
 0.392661, 0.275607, 0.167882, 0.163851,
 0.470475, 0.209164, 0.201632, 0.118728,
 0.202225, 0.173649, 0.497997, 0.126129,
 0.115942, 0.260857, 0.387738, 0.235464}
{ 0.05912, 0.390486, 0.365848, 0.184547,
 0.111705,  0.43024, 0.249132, 0.208923,
 0.197755, 0.485753, 0.179286, 0.137205,
 0.262936, 0.268596, 0.176159, 0.292309,
 0.523062,  0.21185, 0.131982, 0.133105,
 0.560312, 0.238623, 0.103371, 0.097694,
 0.634775, 0.219568, 0.111182, 0.034475,
 0.309145,  0.44104, 0.143302, 0.106512} 


1 20.33470593115025
{0.168289, 0.229644, 0.259361, 0.342706,
 0.165444, 0.239195, 0.337364, 0.257997,
 0.219205, 0.304706, 0.219065, 0.257023,
 0.306292, 0.218826, 0.198266, 0.276616,
  0.39231, 0.284785, 0.167697, 0.155208,
 0.466017,  0.20996, 0.193331, 0.130691,
 0.206613, 0.136057, 0.494577, 0.162753,
 0.138743, 0.227837, 0.424019,   0.2094}
{0.228479, 0.269664, 0.089475, 0.412381,
 0.099292, 0.411709, 0.251781, 0.237217,
  0.18944, 0.482417, 0.180559, 0.147584,
 0.442761, 0.259446, 0.152937, 0.144856,
 0.517839, 0.215656, 0.127945,  0.13856,
 0.587822, 0.229906, 0.087326, 0.094946,
 0.619784, 0.173352, 0.120547, 0.086317,
 0.302155, 0.441658, 0.145217,  0.11097} 


1 16.803826310122844
{0.169748,  0.22311, 0.264717, 0.342426,
 0.174678, 0.231211,  0.33756, 0.256551,
 0.216359, 0.305523, 0.219266, 0.258852,
 0.280218, 0.178287, 0.254831, 0.286665,
 0.386505, 0.291456, 0.170541, 0.151498,
 0.474902, 0.211186, 0.192486, 0.121427,
 0.205208, 0.129713, 0.502251, 0.162829,
  0.10265, 0.161096, 0.524276, 0.211979}
{0.077939, 0.347416, 0.471109, 0.103537,
 0.102393, 0.407117, 0.239078, 0.251412,
 0.185313, 0.478685, 0.201782, 0.134219,
 0.259986, 0.373469, 0.164373, 0.202172,
  0.50039, 0.226078, 0.118113, 0.155418,
 0.513476, 0.248872, 0.138922,  0.09873,
 0.587863, 0.212105, 0.104876, 0.095156,
 0.301972, 0.438383, 0.150322, 0.109323} 


1 16.02506137135095
{0.172625, 0.227028, 0.261462, 0.338884,
 0.169814, 0.233253, 0.330979, 0.265953,
 0.217049, 0.302843, 0.218072, 0.262036,
 0.282961, 0.198666, 0.235917, 0.282456,
 0.388068, 0.284987, 0.184996, 0.141948,
 0.483122,  0.20949,  0.18729, 0.120098,
 0.219927, 0.137644, 0.528921, 0.113508,
 0.157283, 0.122042, 0.510705,  0.20997}
{0.127045, 0.522025, 0.273596, 0.077334,
 0.109163, 0.413104, 0.219686, 0.258047,
 0.183957, 0.482745, 0.211398,   0.1219,
 0.332336, 0.383945, 0.153324, 0.130395,
 0.494743, 0.230349, 0.115812, 0.159097,
 0.513589, 0.241416, 0.146529, 0.098466,
 0.593791, 0.197049, 0.111331,  0.09783,
