dux : 2469 documents
 0.307441, 0.308143,  0.21886, 0.165555,
 0.361289,  0.14352, 0.202476, 0.292715,
 0.338065, 0.238137, 0.240464, 0.183334,
 0.278337, 0.215645, 0.302815, 0.203203,
 0.376069, 0.331521, 0.174486, 0.117925,
 0.541068, 0.205962, 0.167628, 0.085342,
  0.65998, 0.109002, 0.130269, 0.100749} 


1 6.157170864599272
{0.262667, 0.206838, 0.348174, 0.182321,
 0.309133, 0.201867, 0.256754, 0.232246,
 0.249495, 0.199381,  0.30248, 0.248644,
 0.286697, 0.237738, 0.273883, 0.201683,
 0.384926, 0.282032, 0.179919, 0.153122,
 0.424614, 0.177471, 0.222751, 0.175163,
 0.296307, 0.178659, 0.380349, 0.144685,
 0.395431, 0.134996, 0.326043,  0.14353}
{0.320656, 0.343634,  0.21315, 0.122561,
 0.282428, 0.311249, 0.239869, 0.166454,
 0.340667, 0.156986, 0.208276,  0.29407,
 0.275978, 0.210443, 0.244018, 0.269562,
 0.255658, 0.230728, 0.312711, 0.200903,
 0.320189, 0.308457, 0.231282, 0.140072,
 0.565239, 0.154651, 0.169406, 0.110704,
 0.643185, 0.133706, 0.125818, 0.097292} 


1 6.444372792025495
{0.261667, 0.210537,   0.3419, 0.185896,
 0.307889, 0.200735, 0.257333, 0.234043,
 0.250172, 0.200375, 0.304442, 0.245011,
 0.284632, 0.236664, 0.280095, 0.198609,
 0.384948, 0.279598, 0.181496, 0.153957,
 0.416428, 0.192402, 0.233803, 0.157367,
 0.289781,  0.18691, 0.374812, 0.148497,
 0.312946, 0.181656, 0.425425, 0.079973}
{0.323838, 0.140132, 0.245618, 0.290411,
 0.253009, 0.309233, 0.184593, 0.253164,
 0.343111, 0.162473, 0.194632, 0.299785,
  0.36085, 0.095718, 0.237004, 0.306428,
 0.297731, 0.226946, 0.328534,  0.14679,
 0.565191, 0.140245, 0.163419, 0.131145,
 0.560885, 0.157525, 0.208407, 0.073184,
 0.630701, 0.150144, 0.124277, 0.094877} 


1 7.970213074052925
{0.261454, 0.211178, 0.341448,  0.18592,
 0.307504, 0.201164, 0.258226, 0.233106,
 0.244134, 0.202203, 0.310414,  0.24325,
 0.283879, 0.236582, 0.282548, 0.196991,
 0.388545, 0.277653, 0.181208, 0.152594,
 0.437477, 0.194277, 0.201265, 0.166981,
 0.289903, 0.199432, 0.365836, 0.144829,
 0.275039, 0.326923, 0.223435, 0.174604}
{ 0.33719, 0.372385, 0.070382, 0.220043,
 0.222489, 0.325347, 0.158314, 0.293851,
  0.30092, 0.168797, 0.210981, 0.319303,
 0.297637, 0.267656,  0.26407, 0.170637,
 0.402882, 0.245786, 0.187781, 0.163552,
 0.293771, 0.261079, 0.303389, 0.141761,
  0.48223, 0.193911, 0.198109,  0.12575,
 0.625205, 0.146515, 0.134118, 0.094163} 


1 7.682381971991863
{0.261348, 0.209969, 0.340722, 0.187961,
 0.305445, 0.201047,  0.26112, 0.232387,
 0.249099, 0.195662, 0.310819, 0.244419,
  0.28296, 0.237831, 0.275182, 0.204026,
 0.386016,  0.27792, 0.182516, 0.153547,
 0.418618, 0.216398,  0.19545, 0.169534,
 0.294578, 0.204504, 0.356441, 0.144477,
 0.439583, 0.218138, 0.207351, 0.134928}
{0.204675, 0.245346, 0.116099, 0.433881,
 0.185417, 0.306893, 0.207323, 0.300367,
 0.296941, 0.169411, 0.206374, 0.327274,
 0.307757, 0.284345, 0.217264, 0.190633,
 0.430114, 0.269153, 0.221235, 0.079498,
 0.510491, 0.196593,  0.22821, 0.064706,
 0.555912, 0.135544, 0.194515, 0.114029,
 0.581974, 0.124912, 0.153164, 0.139949} 


1 9.364304643518354
{ 0.25839, 0.211964, 0.341278, 0.188369,
 0.302258, 0.200733, 0.265893, 0.231116,
 0.249034, 0.195279, 0.309577,  0.24611,
 0.281198, 0.238596, 0.273779, 0.206426,
 0.383927, 0.281056,  0.18162, 0.153397,
 0.410243, 0.221191, 0.202497,  0.16607,
 0.306217, 0.203473, 0.347234, 0.143075,
 0.366505, 0.311597, 0.232421, 0.089477}
{0.308234, 0.215514,   0.1773, 0.298952,
 0.291483, 0.352407, 0.228428, 0.127682,
 0.288709, 0.190252, 0.206147, 0.314892,
 0.412855, 0.249351, 0.179724,  0.15807,
 0.550145,  0.21524,  0.16302, 0.071595,
 0.569056, 0.144503, 0.197699, 0.088742,
 0.579671, 0.112656, 0.182775, 0.124898,
 0.605257, 0.125651, 0.128255, 0.140837} 


1 8.368218395658225
{0.257039, 0.212025, 0.335449, 0.195486,
 0.300803, 0.199085, 0.267233, 0.232879,
 0.249456,  0.19765, 0.304126, 0.248768,
 0.274969, 0.246268,  0.27103, 0.207733,
 0.380743, 0.284527, 0.181617, 0.153113,
 0.399912, 0.206065, 0.207918, 0.186105,
 0.308789, 0.189882, 0.353733, 0.147596,
 0.373604, 0.239769, 0.321101, 0.065527}
{0.301768,   0.4357,  0.17585, 0.086681,
 0.270737, 0.322262, 0.236583, 0.170418,
 0.269659, 0.234868, 0.191421, 0.304053,
 0.464915, 0.247536,  0.15475, 0.132799,
 0.506976, 0.260614,  0.16148,  0.07093,
 0.581174,  0.17518,  0.14459, 0.099056,
 0.595936, 0.130464, 0.150175, 0.123425,
 0.618768, 0.132958, 0.127259, 0.121015} 


1 8.631082202609965
{0.260495, 0.210963, 0.332863, 0.195679,
 0.298743, 0.199494, 0.267868, 0.233895,
 0.248567, 0.198572, 0.303286, 0.249575,
 0.285556, 0.222932,  0.27481, 0.216702,
 0.381216, 0.284595, 0.181325, 0.152864,
  0.38399,  0.21369, 0.209999, 0.192321,
 0.313731, 0.191887, 0.343278, 0.151104,
 0.293956, 0.236519, 0.389232, 0.080294}
{0.249009, 0.397555, 0.157027, 0.196408,
 0.307951, 0.280138, 0.213856, 0.198055,
 0.288477, 0.237833, 0.180885, 0.292804,
 0.302172, 0.329442,  0.15707, 0.211315,
 0.595548, 0.224601, 0.078627, 0.101223,
  0.58612, 0.233171, 0.092358, 0.088351,
 0.576371, 0.190983, 0.124819, 0.107828,
 0.634553, 0.119788, 0.123109,  0.12255} 


1 7.7234700741465945
{0.258131, 0.209304,  0.33532, 0.197245,
    0.298, 0.200026, 0.267687, 0.234287,
 0.250809, 0.199004, 0.303252, 0.246935,
 0.294672, 0.215124, 0.279362, 0.210843,
 0.378708, 0.286347, 0.182734, 0.152211,
 0.391114, 0.207795, 0.221185, 0.179906,
 0.308192, 0.195757, 0.339119, 0.156931,
 0.259887, 0.319365, 0.263237,  0.15751}
{0.183785, 0.374017, 0.159057, 0.283142,
 0.238301, 0.283789, 0.240039, 0.237872,
  0.30695, 0.233311, 0.177384, 0.282356,
 0.484033, 0.223042, 0.084352, 0.208573,
 0.539164, 0.303708, 0.076159, 0.080969,
 0.547016, 0.243349,  0.14361, 0.066026,
 0.647975, 0.148475, 0.126757, 0.076793,
 0.595786, 0.117326, 0.121421, 0.165467} 


1 8.94012328133337
{0.259628, 0.204378, 0.336162, 0.199833,
 0.298182, 0.200457, 0.266768, 0.234593,
 0.254169, 0.194774, 0.305101, 0.245956,
   0.3025, 0.217178, 0.260514, 0.219808,
 0.379406, 0.284966, 0.185501, 0.150127,
 0.396753, 0.202584, 0.230766, 0.169897,
 0.306571, 0.196617, 0.342107, 0.154705,
 0.425808, 0.167448, 0.310503, 0.096241}
{0.174341, 0.287143, 0.204109, 0.334408,
 0.239817, 0.190049, 0.267063, 0.303071,
  0.33166, 0.203106, 0.178169, 0.287065,
 0.593163, 0.200795, 0.113677, 0.092365,
 0.486525, 0.337295, 0.086265, 0.089914,
 0.681226, 0.168314, 0.072098, 0.078363,
 0.589714, 0.171321, 0.157632, 0.081333,
 0.594391,  0.12277, 0.121215, 0.161623} 


1 12.557495647955424
{0.261043, 0.201813, 0.337042, 0.200102,
 0.301101, 0.201017, 0.264592,  0.23329,
 0.257312, 0.191045, 0.305996, 0.245648,
 0.319134, 0.187145, 0.270039, 0.223682,
  0.38231, 0.282377, 0.187101, 0.148213,
 0.389095, 0.210267, 0.237405, 0.163234,
 0.307276, 0.200394, 0.334102, 0.158228,
 0.165824, 0.189755, 0.369999, 0.274421}
{0.284961, 0.075522, 0.197755, 0.441762,
 0.299474, 0.181727, 0.252402, 0.266397,
 0.322501, 0.208065, 0.184185, 0.285249,
 0.620145, 0.206131, 0.052494,  0.12123,
 0.633525, 0.203015, 0.084958, 0.078502,
 0.770685, 0.093964,   0.0798,  0.05555,
 0.685384, 0.085905, 0.114196, 0.114515,
 0.590893, 0.116307, 0.133351, 0.159449} 


1 13.641239677069644
{0.262865, 0.199066, 0.338805, 0.199264,
 0.303876,  0.19929, 0.262679, 0.234155,
 0.256953, 0.190068,   0.3066, 0.246379,
 0.337048, 0.183068, 0.260384,   0.2195,
 0.383758, 0.286299, 0.181129, 0.148815,
 0.401635, 0.204476, 0.238111, 0.155779,
 0.308901, 0.200253, 0.330344, 0.160502,
 0.107161, 0.221723, 0.436655, 0.234461}
{0.307206, 0.170178, 0.234828, 0.287787,
  0.24233, 0.179133, 0.354339, 0.224198,
 0.316665, 0.219658, 0.184953, 0.278724,
 0.427449, 0.182515, 0.215641, 0.174395,
 0.632114, 0.155144, 0.079403, 0.133339,
 0.806024, 0.070986, 0.044115, 0.078875,
 0.714691, 0.088019, 0.101281, 0.096009,
 0.619072, 0.110353, 0.143585,  0.12699} 


1 11.928384909607855
{0.261115,  0.19853, 0.337237, 0.203119,
  0.30776, 0.197196, 0.258517, 0.236527,
 0.258997,  0.18946, 0.306002, 0.245541,
 0.334681, 0.188142,  0.25494, 0.222237,
  0.38189, 0.286827, 0.181994, 0.149288,
  0.42015, 0.195288, 0.229608, 0.154953,
 0.315959, 0.194064, 0.325413, 0.164564,
 0.106725, 0.291083, 0.404414, 0.197777}
{0.291682, 0.125453, 0.396205, 0.186661,
  0.21166, 0.118755, 0.443584, 0.226001,
 0.308235, 0.195127, 0.163415, 0.333224,
  0.49545, 0.154831, 0.158399,  0.19132,
 0.616837, 0.149494, 0.073011, 0.160658,
 0.483312,   0.2851,  0.11392, 0.117668,
 0.517606, 0.182523, 0.180224, 0.119647,
 0.613146, 0.128506, 0.119963, 0.138385} 


1 10.524776793376962
{0.262582, 0.193782, 0.339641, 0.203995,
 0.304279, 0.199117, 0.259775, 0.236829,
 0.260229, 0.189564, 0.303978, 0.246229,
 0.336658, 0.187865, 0.254124, 0.221354,
 0.379158,  0.28489, 0.181549, 0.154403,
 0.420441, 0.193945, 0.236993, 0.148621,
 0.317324,   0.1901, 0.332026,  0.16055,
 0.379945,  0.20734, 0.350324, 0.062392}
{0.151323, 0.175247, 0.366258, 0.307172,
  0.17238, 0.102401, 0.338436, 0.386784,
 0.319361, 0.177954, 0.165907, 0.336779,
 0.495204, 0.156349, 0.146107, 0.202341,
 0.459261, 0.213399,  0.11425, 0.213089,
  0.56243, 0.110946, 0.167516, 0.159109,
 0.571644, 0.106578, 0.185453, 0.136325,
 0.658125, 0.107949, 0.117832, 0.116093} 


1 9.459010210254712
{0.264658, 0.188878, 0.339692, 0.206772,
 0.305261, 0.195908, 0.261405, 0.237427,
 0.271511, 0.185298, 0.304122, 0.239069,
 0.323613, 0.196754, 0.259166, 0.220467,
 0.374497, 0.286801, 0.182871, 0.155831,
 0.411101, 0.198211, 0.226812, 0.163875,
  0.32155, 0.188426, 0.331283, 0.158741,
 0.243427,  0.18631, 0.397929, 0.172334}
{0.269261, 0.133512, 0.256732, 0.340496,
 0.250282, 0.178897, 0.340234, 0.230588,
 0.311444, 0.193502, 0.145517, 0.349537,
 0.473669, 0.237625, 0.109194, 0.179512,
 0.507043, 0.111717, 0.106057, 0.275183,
 0.502235,  0.08244, 0.121376, 0.293949,
 0.437225, 0.162402, 0.231833, 0.168539,
 0.628312, 0.118124, 0.110806, 0.142758} 


1 7.183433309605174
{0.269498, 0.187169, 0.338734, 0.204598,
 0.305232,  0.19586, 0.262911, 0.235998,
 0.267642, 0.183623, 0.307808, 0.240927,
 0.332791, 0.192298, 0.254136, 0.220775,
 0.378319, 0.285953, 0.182116, 0.153612,
 0.406074, 0.198097, 0.233672, 0.162157,
 0.327113,  0.18841, 0.321274, 0.163203,
 0.288354, 0.230464, 0.292978, 0.188205}
{0.451548, 0.065995, 0.281794, 0.200663,
 0.337917, 0.132129, 0.308682, 0.221272,
 0.317575,  0.17346, 0.170083, 0.338882,
  0.38417, 0.152358, 0.119296, 0.344176,
 0.528506, 0.091542, 0.104834, 0.275119,
 0.555863, 0.088383, 0.071453, 0.284301,
 0.381023, 0.090999, 0.232169, 0.295809,
 0.609168, 0.130175, 0.114949, 0.145708} 


1 7.6245427065842115
{0.266707,  0.18708, 0.340468, 0.205745,
 0.305453, 0.196189, 0.263291, 0.235067,
 0.266878, 0.178594, 0.311554, 0.242974,
 0.336888, 0.183515, 0.254242, 0.225356,
 0.385912, 0.282441, 0.182915, 0.148732,
 0.400647, 0.206439, 0.239133, 0.153781,
 0.322274, 0.195067, 0.318152, 0.164507,
 0.293256, 0.160571, 0.338025, 0.208149}
{0.470486, 0.210127, 0.198919, 0.120468,
 0.326974, 0.132327, 0.308996, 0.231702,
 0.323219, 0.147364,  0.19276, 0.336657,
 0.592191, 0.094314, 0.063446, 0.250049,
 0.570708, 0.121804, 0.091695, 0.215792,
 0.459729, 0.083391, 0.196718, 0.260162,
 0.366514, 0.142501, 0.206016, 0.284969,
 0.626336, 0.130633, 0.104857, 0.138174} 


1 7.016945339931261
{0.264804, 0.184211, 0.346124,  0.20486,
 0.303994, 0.197364, 0.264959, 0.233682,
 0.267506, 0.178697,  0.31009, 0.243707,
 0.361918, 0.189235, 0.263095, 0.185752,
 0.384789, 0.282753, 0.184142, 0.148315,
 0.393268, 0.210461, 0.249482, 0.146789,
 0.322103, 0.197707, 0.315566, 0.164624,
 0.240936, 0.097698, 0.461773, 0.199593}
{0.429466, 0.098305, 0.198986, 0.273243,
 0.361194, 0.167349,  0.29978, 0.171677,
 0.300899, 0.153379, 0.200807, 0.344915,
 0.544158, 0.098176, 0.100822, 0.256844,
 0.484259, 0.145018, 0.163739, 0.206983,
  0.46016, 0.141997, 0.174141, 0.223702,
 0.509491, 0.173873, 0.135214, 0.181421,
   0.6047,  0.13461, 0.097958, 0.162732} 


1 5.398183041155358
{0.268554, 0.183461,  0.34527, 0.202715,
 0.305307, 0.196297, 0.265489, 0.232907,
  0.26845, 0.180746, 0.309413, 0.241391,
 0.356063, 0.209243, 0.251588, 0.183107,
 0.381887, 0.285159, 0.186024, 0.146929,
 0.394335, 0.194103, 0.257791, 0.153771,
 0.299018, 0.203961, 0.319457, 0.177564,
  0.24681, 0.233856, 0.360471, 0.158863}
{0.386928, 0.206238, 0.261444,  0.14539,
 0.396577, 0.115828, 0.259114, 0.228482,
 0.292621, 0.153303, 0.207222, 0.346854,
 0.415007, 0.162611, 0.173005, 0.249377,
 0.448383, 0.135253, 0.150123, 0.266241,
 0.391703, 0.212175, 0.234215, 0.161907,
 0.439694, 0.156224, 0.217287, 0.186795,
  0.62514, 0.107042, 0.119625, 0.148193} 


1 4.599654825730288
{0.269646, 0.182043,  0.34761,   0.2007,
 0.304901, 0.195204, 0.265212, 0.234683,
 0.268462, 0.181862, 0.306743, 0.242933,
 0.364578, 0.201417, 0.247104, 0.186901,
 0.381971, 0.284594, 0.186067, 0.147369,
 0.398213, 0.195629, 0.244729, 0.161429,
 0.292762, 0.176477, 0.331698, 0.199062,
 0.256577, 0.269351, 0.359974, 0.114098}
{0.495594, 0.067925, 0.176307, 0.260174,
 0.405358, 0.094598,   0.2846, 0.215444,
 0.294224, 0.171162,   0.1952, 0.339414,
 0.311911, 0.108275, 0.179278, 0.400536,
 0.435374, 0.157535, 0.158103, 0.248988,
  0.36937, 0.151166, 0.232226, 0.247237,
 0.404672, 0.125235,  0.20806, 0.262033,
 0.643373,  0.11628, 0.138164, 0.102183} 


1 4.4789429691413885
{0.271262, 0.183666, 0.347373,   0.1977,
 0.307254, 0.192965,  0.26568, 0.234102,
 0.273851, 0.180204,  0.30627, 0.239675,
 0.358994, 0.210761, 0.245521, 0.184724,
 0.381007, 0.285043, 0.186191, 0.147759,
  0.40284, 0.200002, 0.235304, 0.161854,
 0.289542, 0.178823, 0.334538, 0.197098,
 0.320324, 0.184192, 0.332045, 0.163439}
{0.468574, 0.113227, 0.182164, 0.236036,
 0.361967, 0.121137, 0.277789, 0.239106,
 0.288481, 0.158961, 0.184852, 0.367706,
  0.31342, 0.179897, 0.230575, 0.276108,
 0.326825, 0.166647, 0.239267,  0.26726,
 0.385676, 0.145234, 0.233044, 0.236045,
 0.460267, 0.167466, 0.212248, 0.160018,
 0.628063, 0.100365, 0.178833, 0.092739} 


1 3.881453234137871
{0.272655, 0.182799, 0.347823, 0.196722,
 0.310197, 0.187543, 0.265523, 0.236737,
 0.272231, 0.181802, 0.308351, 0.237616,
 0.365712, 0.212869, 0.244956, 0.176462,
 0.369666, 0.286327, 0.194962, 0.149044,
  0.39971, 0.200521, 0.237191, 0.162578,
 0.284809, 0.182025, 0.322473, 0.210693,
 0.408087, 0.126203,  0.30205,  0.16366}
{0.409928,  0.14824, 0.296102, 0.145731,
  0.34189, 0.133453, 0.305465, 0.219192,
 0.281407, 0.158074, 0.190177, 0.370341,
 0.231697, 0.188162, 0.193136, 0.387005,
 0.342581, 0.166091,  0.14183, 0.349498,
 0.388773, 0.180457,  0.17828, 0.252491,
 0.601479,  0.13704, 0.138007, 0.123474,
 0.626255,  0.11847, 0.162516, 0.092759} 


1 5.46844440867154
{0.269003, 0.185176,  0.34591, 0.199912,
 0.308729, 0.188194, 0.265855, 0.237223,
 0.265838,  0.20219, 0.299388, 0.232583,
 0.361813, 0.209241, 0.251165, 0.177782,
 0.367386, 0.287318, 0.195488, 0.149809,
 0.386443, 0.210965, 0.238442, 0.164149,
 0.287279, 0.182594, 0.317807, 0.212321,
 0.316561, 0.143479, 0.292856, 0.247103}
{0.359635, 0.221326, 0.275618, 0.143421,
 0.329174, 0.159983,  0.27712, 0.233723,
 0.266635, 0.144256, 0.211484, 0.377625,
 0.267314, 0.157256, 0.111447, 0.463983,
 0.401387, 0.182567, 0.147829, 0.268217,
 0.428633, 0.225454, 0.166668, 0.179245,
 0.479425, 0.177666,  0.19136, 0.151548,
 0.657411, 0.118756, 0.146579, 0.077254} 


1 5.801795611782873
{0.267549, 0.181418, 0.349704, 0.201329,
 0.304383, 0.185153, 0.275108, 0.235356,
 0.267847, 0.202533,   0.2966,  0.23302,
 0.349545, 0.201903, 0.272934, 0.175618,
 0.366171, 0.284985,  0.19363, 0.155215,
 0.360372, 0.231288, 0.238954, 0.169386,
 0.284442, 0.180876, 0.326505, 0.208176,
  0.20576, 0.240317, 0.390547, 0.163376}
{0.348258, 0.081633, 0.425471, 0.144638,
 0.312904, 0.140762, 0.239231, 0.307102,
 0.258078,  0.15469, 0.207538, 0.379694,
 0.275572, 0.156402, 0.180632, 0.387395,
  0.36662, 0.167871, 0.163172, 0.302337,
 0.358307,  0.25352, 0.196214, 0.191958,
 0.592417, 0.115171,    0.158, 0.134412,
 0.626141, 0.127848, 0.161549, 0.084463} 


1 5.730285333134723
{0.268385, 0.181723, 0.354409, 0.195483,
 0.304161, 0.185802, 0.275849, 0.234188,
 0.263958, 0.201999, 0.299514,  0.23453,
 0.354265, 0.187086, 0.277427, 0.181222,
 0.366271,  0.28247, 0.194698, 0.156561,
  0.33504, 0.243003, 0.244388, 0.177569,
 0.287763, 0.190543, 0.318525, 0.203169,
 0.198282, 0.186743, 0.427309, 0.187666}
{0.372379, 0.165955, 0.102671, 0.358994,
 0.390636,  0.13416, 0.153614,  0.32159,
 0.265232, 0.155527, 0.209064, 0.370176,
 0.376116, 0.171954, 0.112731, 0.339198,
 0.329535, 0.241655, 0.129721, 0.299089,
 0.415497, 0.143318,   0.1346, 0.306585,
  0.48096, 0.207009, 0.159163, 0.152868,
  0.58062, 0.122794, 0.173408, 0.123178} 


1 5.226658828305628
{0.270351, 0.185104, 0.348872, 0.195673,
 0.303585,  0.18564, 0.276406, 0.234369,
 0.262581, 0.204703, 0.298265,  0.23445,
 0.358259, 0.187073, 0.277717,  0.17695,
  0.36273, 0.287563, 0.192608,   0.1571,
 0.343518, 0.238522, 0.241642, 0.176318,
 0.283932, 0.188069, 0.323876, 0.204123,
 0.342239, 0.199266, 0.257703, 0.200792}
{ 0.33096, 0.268072, 0.143672, 0.257296,
 0.342551, 0.201504, 0.182584, 0.273361,
 0.257004, 0.167281, 0.196155,  0.37956,
 0.357537, 0.121167, 0.155744, 0.365552,
 0.339835, 0.113908, 0.174183, 0.372074,
 0.299928, 0.183008, 0.217479, 0.299585,
 0.470222, 0.160616, 0.167252,  0.20191,
 0.579482, 0.124666, 0.162119, 0.133732} 


1 3.6409229052760965
{ 0.27176, 0.186936, 0.344696, 0.196608,
 0.307212,  0.18433, 0.277712, 0.230747,
 0.260782, 0.204522, 0.301549, 0.233147,
 0.350215,  0.18807, 0.278355,  0.18336,
 0.361637, 0.286455, 0.192616, 0.159292,
 0.357139, 0.232365, 0.233581, 0.176915,
 0.283863, 0.192599, 0.322218,  0.20132,
 0.124405, 0.261253, 0.355684, 0.258658}
{0.355354, 0.126749, 0.259563, 0.258334,
  0.31526, 0.146877, 0.246155, 0.291709,
 0.250582,  0.17076, 0.202745, 0.375913,
 0.295082, 0.111422, 0.192215, 0.401282,
 0.277008, 0.164598, 0.241515, 0.316879,
 0.544411, 0.102612, 0.196852, 0.156124,
 0.490125, 0.138661, 0.232198, 0.139016,
 0.606751, 0.122237, 0.158135, 0.112877} 


1 5.085399824304386
{0.269924, 0.185747, 0.344784, 0.199545,
 0.306705,  0.18562, 0.275867, 0.231808,
 0.255256, 0.204344, 0.302824, 0.237577,
 0.353572, 0.192817, 0.268453, 0.185157,
 0.363508, 0.288744, 0.190143, 0.157605,
 0.364772, 0.234124, 0.217492, 0.183612,
   0.2913, 0.198107, 0.313322, 0.197271,
 0.128018, 0.351986, 0.367481, 0.152515}
{0.200647, 0.117721, 0.341432,   0.3402,
 0.311075,  0.14567,   0.2442, 0.299054,
 0.252927, 0.170953, 0.200584, 0.375536,
 0.321639, 0.204746, 0.230892, 0.242723,
 0.362775, 0.169854, 0.299557, 0.167814,
 0.409787, 0.170539, 0.259746, 0.159928,
 0.413769, 0.199961, 0.265282, 0.120988,
 0.635273,  0.10665, 0.151553, 0.106525} 


1 6.080372253907564
{0.274484, 0.184186, 0.343969,  0.19736,
  0.30783, 0.184961, 0.276814, 0.230396,
 0.253868, 0.203415,  0.30195, 0.240767,
 0.338892, 0.180039, 0.296042, 0.185027,
  0.36197, 0.291063, 0.188525, 0.158442,
 0.364889, 0.241152, 0.218391, 0.175568,
  0.28689, 0.196026, 0.316788, 0.200296,
 0.164202, 0.262089, 0.394057, 0.179652}
{0.344038, 0.147657, 0.242895,  0.26541,
 0.305728, 0.130478, 0.282925, 0.280869,
 0.238143, 0.165744, 0.242315, 0.353798,
  0.27431, 0.122778, 0.357303,  0.24561,
 0.346427, 0.173555, 0.299743, 0.180274,
 0.475462, 0.136346, 0.276448, 0.111745,
 0.413386, 0.139777, 0.335733, 0.111103,
 0.653942, 0.096043, 0.148656, 0.101359} 


1 5.5397862183348465
{ 0.27525,  0.18507, 0.343326, 0.196355,
  0.30755, 0.184092, 0.278741, 0.229617,
 0.257288,  0.20216, 0.301104, 0.239448,
 0.339618, 0.180886, 0.295474, 0.184023,
 0.364974, 0.294312, 0.186467, 0.154248,
 0.365833, 0.242323, 0.220601, 0.171243,
 0.284554, 0.192721, 0.319094, 0.203631,
 0.349478, 0.160447, 0.236759, 0.253316}
{0.192693, 0.084676, 0.363965, 0.358667,
 0.306338, 0.128526, 0.262916, 0.302219,
 0.224454, 0.172791, 0.248829, 0.353926,
 0.263103, 0.177619, 0.246527, 0.312751,
 0.448715,  0.19443, 0.207516, 0.149339,
 0.546128, 0.125934, 0.216932, 0.111006,
 0.500093, 0.075942, 0.310476,  0.11349,
 0.683349,  0.07903, 0.136118, 0.101503} 


1 7.401412709636096
{0.276293, 0.183022, 0.344094, 0.196592,
 0.305006, 0.184678, 0.279619, 0.230697,
 0.260011, 0.201809, 0.304762, 0.233417,
 0.334104, 0.190855, 0.306919, 0.168122,
 0.364685, 0.293874, 0.187022, 0.154419,
 0.369187, 0.227474, 0.224431, 0.178908,
 0.282962, 0.200461, 0.313194, 0.203383,
 0.303035, 0.166031, 0.342931, 0.188004}
{0.261627, 0.163507, 0.260295, 0.314572,
 0.337605, 0.171912, 0.250044, 0.240439,
 0.222122, 0.197751, 0.254833, 0.325293,
 0.326135, 0.243538,  0.19681, 0.233517,
 0.452702, 0.176163, 0.216745, 0.154389,
 0.471915, 0.129891, 0.253031, 0.145163,
 0.466493, 0.119299, 0.271862, 0.142346,
 0.680383, 0.083819, 0.136469, 0.099329} 


1 4.910773268761994
{0.274659, 0.185985,  0.34118, 0.198177,
 0.307881, 0.184077, 0.276051, 0.231991,
 0.259905,  0.20162, 0.310739, 0.227736,
 0.337605, 0.194051, 0.295526, 0.172817,
 0.360432, 0.302314, 0.183872, 0.153382,
 0.376806, 0.223022, 0.213076, 0.187096,
   0.2769, 0.198681,  0.31984, 0.204578,
 0.338602, 0.115604, 0.391581, 0.154213}
{ 0.32003, 0.141862,  0.34712, 0.190988,
 0.299776, 0.154589, 0.294732, 0.250903,
 0.223074, 0.196331, 0.242854, 0.337742,
 0.242519, 0.164676, 0.352143, 0.240662,
 0.410658, 0.163542,  0.24619,  0.17961,
 0.364697, 0.159793, 0.288922, 0.186587,
 0.596786, 0.093398, 0.203973, 0.105843,
 0.678258, 0.096409, 0.116363,  0.10897} 


1 5.0803047728102335
{0.271366, 0.188528, 0.341836, 0.198271,
 0.306699, 0.184526, 0.276638, 0.232137,
 0.261671, 0.201404, 0.308358, 0.228567,
 0.337907, 0.195279, 0.282596, 0.184218,
 0.358114, 0.305582, 0.182276, 0.154028,
 0.382759, 0.229652, 0.206533, 0.181056,
 0.281123, 0.201109,  0.31626, 0.201508,
 0.209952, 0.146574, 0.391091, 0.252382}
{0.272384, 0.211713, 0.192355, 0.323547,
 0.325717, 0.254482, 0.172864, 0.246937,
  0.25089, 0.211958,  0.23258, 0.304572,
 0.273952, 0.232438, 0.252637, 0.240973,
 0.269071, 0.226369, 0.297755, 0.206805,
  0.42896, 0.172446, 0.225785, 0.172808,
 0.520786, 0.117432, 0.188366, 0.173417,
 0.699409, 0.090112, 0.115562, 0.094917} 


1 5.195012897977367
