jus : 3619 documents
  0.23567, 0.141689, 0.318595, 0.304046,
 0.174815, 0.197239, 0.287099, 0.340847,
 0.257542, 0.097046, 0.345705, 0.299706,
 0.076258, 0.597919, 0.260746, 0.065077}
{0.680051, 0.012937, 0.066516, 0.240496,
 0.536833, 0.042882, 0.133725,  0.28656,
 0.284959, 0.042579, 0.180909, 0.491553,
 0.237041, 0.072451, 0.053263, 0.637245,
  0.21519, 0.153073, 0.221697,  0.41004,
 0.179013, 0.231275, 0.197046, 0.392666,
 0.125459, 0.536262, 0.091019, 0.247259,
 0.135132, 0.529048,  0.21073, 0.125089} 


1 33.617668584477784
{ 0.52123, 0.021729, 0.184138, 0.272904,
 0.392707, 0.029674, 0.304713, 0.272906,
 0.226996,  0.10832, 0.231244,  0.43344,
 0.269002, 0.123693,  0.31718, 0.290125,
 0.235777, 0.142689,  0.32139, 0.300143,
 0.172398, 0.207694, 0.278086, 0.341823,
 0.235222, 0.109147,  0.35887, 0.296761,
 0.075853, 0.602647, 0.257123, 0.064377}
{0.718472, 0.030129, 0.046533, 0.204866,
 0.562132, 0.044441, 0.118764, 0.274663,
 0.278563, 0.032746, 0.188235, 0.500456,
 0.299258, 0.081955, 0.236958, 0.381828,
 0.204106, 0.144467, 0.201474, 0.449953,
 0.100205, 0.202468, 0.227346,  0.46998,
 0.125935,  0.57256, 0.147275,  0.15423,
 0.120781, 0.550776, 0.203472,  0.12497} 


1 33.863862497115925
{0.519988, 0.022871, 0.181905, 0.275235,
  0.39278, 0.031881, 0.307383, 0.267956,
 0.226753, 0.108978,  0.22975, 0.434519,
 0.290507, 0.118046, 0.314301, 0.277146,
 0.234299, 0.140018, 0.329215, 0.296468,
 0.170762, 0.206387, 0.275707, 0.347143,
 0.235952, 0.104664, 0.372312, 0.287073,
 0.072984, 0.606668, 0.255524, 0.064825}
{0.407789, 0.012229,  0.12594, 0.454042,
 0.504179, 0.049741,  0.14858, 0.297501,
  0.30368,  0.03092, 0.187267, 0.478133,
 0.199556, 0.025244, 0.178428, 0.596772,
 0.172197, 0.059592, 0.279445, 0.488765,
 0.143222, 0.220819, 0.215011, 0.420947,
 0.180127, 0.419678, 0.230828, 0.169368,
 0.118474, 0.552867, 0.205482, 0.123177} 


1 33.11601002988763
{0.526047, 0.021372, 0.183477, 0.269103,
 0.393466, 0.031675,  0.30654, 0.268319,
 0.227687, 0.108862, 0.228425, 0.435026,
 0.297289, 0.116396, 0.291934,  0.29438,
  0.22671, 0.141277, 0.330873,  0.30114,
 0.166116, 0.203523, 0.292835, 0.337526,
 0.233336, 0.106967, 0.371956, 0.287742,
 0.072488, 0.613675, 0.252109, 0.061728}
{0.313077, 0.029226, 0.046734, 0.610963,
 0.487815,  0.02219, 0.189214, 0.300781,
 0.298264, 0.029503, 0.174625, 0.497608,
 0.270913, 0.022746, 0.380817, 0.325523,
 0.200996, 0.032051, 0.477613,  0.28934,
 0.246866, 0.149058,  0.23919, 0.364887,
 0.217887, 0.409663, 0.208791, 0.163659,
 0.119187, 0.552347, 0.202569, 0.125897} 


1 34.36169202046826
{0.522452, 0.020274, 0.180346, 0.276929,
 0.396033,  0.03022, 0.306682, 0.267065,
 0.226779, 0.108548, 0.230048, 0.434625,
 0.295839, 0.117788,  0.31715, 0.269223,
 0.230375, 0.138754, 0.330471, 0.300399,
  0.17822, 0.201358, 0.275232, 0.345191,
 0.247368, 0.104517, 0.358476, 0.289639,
 0.072508,  0.61499, 0.252527, 0.059975}
{0.386266, 0.008566, 0.450098,  0.15507,
 0.497412, 0.036995, 0.177477, 0.288116,
 0.293452, 0.039721, 0.171085, 0.495741,
 0.206952, 0.054681,  0.35136, 0.387007,
 0.227983, 0.028918, 0.398061, 0.345037,
 0.240889, 0.117091, 0.224394, 0.417626,
 0.336377, 0.271183, 0.163931, 0.228508,
 0.136318, 0.549567, 0.202709, 0.111406} 


1 32.306147584090354
{0.525054, 0.020954, 0.181452,  0.27254,
 0.397468, 0.029082, 0.307414, 0.266036,
  0.22653, 0.109181, 0.229971, 0.434318,
 0.268165, 0.139747,  0.32112, 0.270968,
 0.231512, 0.131295, 0.335879, 0.301314,
 0.173855, 0.198434, 0.274613, 0.353098,
  0.24893,  0.11587, 0.348175, 0.287025,
 0.073189, 0.614281, 0.252555, 0.059975}
{0.231481, 0.011433, 0.258294, 0.498792,
 0.553269, 0.025326, 0.113628, 0.307777,
 0.306975, 0.040116, 0.166667, 0.486242,
  0.42875, 0.044567, 0.233999, 0.292684,
 0.334834, 0.030358, 0.334174, 0.300634,
 0.250941, 0.114396, 0.251975, 0.382689,
 0.253205, 0.227621, 0.334274, 0.184901,
 0.153694,  0.53583, 0.203837,  0.10664} 


1 30.781366514848997
{0.527163,  0.02131, 0.180838, 0.270689,
 0.397496, 0.028524, 0.308209, 0.265771,
 0.226231, 0.111977, 0.229243, 0.432548,
 0.245833,  0.13567, 0.332916, 0.285581,
 0.235827, 0.131898,  0.34181, 0.290465,
  0.17352, 0.204388, 0.267236, 0.354856,
 0.251068,   0.1157, 0.348454, 0.284778,
 0.072158, 0.613525, 0.251823, 0.062494}
{0.440723, 0.018066, 0.238419, 0.302792,
 0.583897, 0.023045, 0.114713, 0.278345,
 0.318387, 0.042596, 0.162955, 0.476062,
 0.335531,   0.0372, 0.398281, 0.228988,
 0.236611, 0.083001, 0.364096, 0.316293,
 0.245481, 0.133688, 0.190614, 0.430217,
 0.176967, 0.280719, 0.407656, 0.134658,
 0.150308, 0.523763, 0.219048, 0.106881} 


1 31.17012447353051
{0.523027, 0.022159, 0.181998, 0.272816,
 0.401591, 0.030512, 0.309596, 0.258301,
 0.227796, 0.112325,  0.22795,  0.43193,
 0.233895, 0.134187, 0.363126, 0.268793,
 0.240902, 0.134627, 0.335106, 0.289364,
 0.170495, 0.196319, 0.270634, 0.362551,
 0.266676, 0.124397, 0.338308, 0.270618,
 0.074737, 0.611592, 0.251516, 0.062155}
{0.646738, 0.013806, 0.091736,  0.24772,
 0.573048, 0.020619, 0.129728, 0.276605,
 0.313511, 0.032233, 0.169809, 0.484447,
  0.40549, 0.039633, 0.222631, 0.332245,
 0.239465, 0.113501, 0.214158, 0.432876,
 0.240507, 0.112717, 0.213682, 0.433093,
 0.161913, 0.305767, 0.321738, 0.210582,
  0.15196, 0.512519, 0.224506, 0.111016} 


1 31.2663538979965
{0.524314, 0.022379, 0.182269, 0.271037,
 0.402892, 0.028189,  0.31071, 0.258209,
 0.227295, 0.111985, 0.229184, 0.431535,
 0.223435, 0.132684, 0.366534, 0.277347,
  0.24262, 0.130743, 0.331603, 0.295034,
 0.183675, 0.203552, 0.243384, 0.369389,
 0.272749, 0.123204, 0.332082, 0.271964,
 0.075424, 0.613438, 0.252306, 0.058832}
{0.605284, 0.025607, 0.123905, 0.245204,
 0.609181, 0.022908, 0.134011,   0.2339,
 0.319399,  0.03273, 0.163281, 0.484589,
 0.283087, 0.038062, 0.211056, 0.467795,
 0.239089, 0.082852, 0.222276, 0.455783,
 0.285907, 0.124104,  0.30961, 0.280379,
  0.09553, 0.267948, 0.466782,  0.16974,
 0.156151, 0.510953, 0.221359, 0.111537} 


1 33.12519850968677
{0.526865, 0.017871, 0.183292, 0.271972,
 0.398494, 0.027329, 0.311937,  0.26224,
 0.227354, 0.112019, 0.228649, 0.431979,
 0.184725, 0.178139, 0.338897, 0.298239,
  0.24201, 0.133061, 0.330865, 0.294063,
 0.213335, 0.192407, 0.240407, 0.353851,
  0.28083, 0.112992, 0.335056, 0.271122,
 0.076084, 0.616225, 0.249319, 0.058373}
{0.189942, 0.072164,  0.03564, 0.702254,
 0.617847, 0.034503, 0.129407, 0.218243,
 0.319995, 0.034007, 0.169308,  0.47669,
 0.399696, 0.028866, 0.133528, 0.437909,
 0.286261,  0.07408, 0.298362, 0.341298,
 0.293759, 0.142435, 0.346165,  0.21764,
 0.225658, 0.323617, 0.312139, 0.138585,
 0.156775, 0.515228, 0.217932, 0.110065} 


1 33.08447777848048
{ 0.52859, 0.019511,   0.1776, 0.274298,
 0.402707,  0.02742, 0.310801, 0.259072,
 0.227407, 0.112815, 0.228984, 0.430795,
 0.181703, 0.141941, 0.350139, 0.326217,
 0.238111, 0.127736, 0.341122,  0.29303,
 0.214074, 0.189596, 0.243419, 0.352911,
 0.291841, 0.094435, 0.340051, 0.273673,
 0.075472, 0.615334, 0.250678, 0.058515}
{0.440791, 0.036617, 0.164096, 0.358496,
 0.639936, 0.037431, 0.106382,  0.21625,
 0.318462,  0.03874,  0.16929, 0.473508,
  0.42794, 0.036795, 0.262079, 0.273186,
 0.303519,  0.04867, 0.276323, 0.371488,
 0.226199, 0.144173, 0.407793, 0.221835,
 0.148195, 0.576588, 0.175492, 0.099726,
 0.157692, 0.501834, 0.231628, 0.108846} 


1 36.13028637138028
{0.527371, 0.019048, 0.181089, 0.272492,
 0.403207, 0.027544, 0.310473, 0.258775,
 0.226968, 0.113691, 0.231443, 0.427898,
 0.184394, 0.124838,  0.34108, 0.349689,
 0.239493, 0.111657, 0.349095, 0.299755,
 0.219037, 0.180596, 0.249844, 0.350523,
  0.29194, 0.092894,   0.3452, 0.269966,
 0.073748,  0.61645, 0.250922,  0.05888}
{0.690209, 0.046806, 0.110422, 0.152563,
 0.638141, 0.039295, 0.113634,  0.20893,
 0.315384, 0.047659, 0.170556, 0.466402,
 0.687846, 0.064783, 0.095477, 0.151894,
 0.344388, 0.140702, 0.281593, 0.233317,
 0.218844,  0.18626,  0.36819, 0.226706,
 0.162119, 0.498412, 0.226229, 0.113239,
 0.161558, 0.502741, 0.241682, 0.094019} 


1 30.130143166350827
{ 0.52498, 0.022381, 0.180341, 0.272297,
 0.400954, 0.033161, 0.311424,  0.25446,
 0.227956, 0.114166,  0.22873, 0.429147,
 0.184562, 0.154326, 0.302482, 0.358631,
 0.234992, 0.115885, 0.351635, 0.297487,
 0.227447, 0.178379, 0.233397, 0.360778,
 0.301008, 0.094912, 0.341878, 0.262202,
 0.073809, 0.615863, 0.251625, 0.058703}
{0.652893,   0.0563, 0.165688,  0.12512,
  0.64375, 0.023558, 0.129202, 0.203489,
 0.311887, 0.056133, 0.172903, 0.459077,
 0.307228,    0.141, 0.190669, 0.361104,
 0.293673, 0.146815, 0.320514, 0.238998,
 0.221726, 0.182829, 0.365388, 0.230058,
 0.286084, 0.397497, 0.220994, 0.095425,
 0.149676, 0.507403, 0.251415, 0.091506} 


1 28.887746088703615
{ 0.52789, 0.022634, 0.177648, 0.271828,
  0.39587, 0.029274, 0.322821, 0.252035,
 0.227669, 0.114212,   0.2288, 0.429318,
 0.230913, 0.091537, 0.372789, 0.304761,
 0.234153,  0.12158, 0.341837,  0.30243,
 0.224942, 0.164875, 0.247987, 0.362196,
 0.309974, 0.088571, 0.333268, 0.268187,
 0.073045, 0.618349, 0.250036, 0.058571}
{0.788942, 0.026401, 0.041026, 0.143631,
 0.655212, 0.024165, 0.122199, 0.198425,
 0.321603, 0.049989, 0.170641, 0.457766,
 0.369005, 0.081023, 0.353555, 0.196417,
 0.217998, 0.138998, 0.302249, 0.340755,
 0.267208, 0.194061, 0.264059, 0.274671,
 0.337683, 0.314452, 0.240326, 0.107539,
 0.142759, 0.504861, 0.265332, 0.087048} 


1 31.380755752215308
{0.528892, 0.022047, 0.179367, 0.269693,
 0.395989, 0.024783, 0.322909, 0.256319,
 0.227374, 0.113395, 0.228245, 0.430986,
 0.249362, 0.111613, 0.367179, 0.271846,
 0.230215, 0.122372, 0.342081, 0.305333,
 0.194513, 0.207252, 0.243584, 0.354651,
 0.298726, 0.097492, 0.338123, 0.265659,
 0.068705, 0.621362, 0.251288, 0.058645}
{0.634338, 0.004398, 0.219646, 0.141618,
   0.6396, 0.031774, 0.135722, 0.192903,
  0.32647, 0.054744, 0.173967, 0.444819,
 0.379191, 0.231027, 0.187501,  0.20228,
 0.156684, 0.176455, 0.274192, 0.392669,
 0.255087, 0.207173, 0.229194, 0.308546,
  0.36658, 0.320597, 0.231441, 0.081382,
 0.136584, 0.503899, 0.268496,  0.09102} 


1 38.07685072669328
{0.530453, 0.017802, 0.181267, 0.270478,
 0.400322, 0.027311, 0.318504, 0.253863,
 0.226864, 0.112559, 0.228114, 0.432463,
 0.243523, 0.091019, 0.399572, 0.265886,
 0.234573, 0.131713, 0.338789, 0.294925,
 0.199246, 0.196338, 0.256932, 0.347485,
 0.288031, 0.120807, 0.328979, 0.262183,
 0.066134, 0.624225, 0.250034, 0.059608}
{0.706848,  0.03993, 0.054909, 0.198313,
 0.614907, 0.059241, 0.134536, 0.191316,
 0.347322, 0.051144, 0.163355, 0.438179,
  0.46806,  0.07211, 0.063085, 0.396745,
   0.1605, 0.214461, 0.150238,   0.4748,
 0.216997, 0.197664, 0.151122, 0.434217,
 0.413927, 0.166549, 0.222353, 0.197171,
 0.162212, 0.485599, 0.258668, 0.093521} 


1 31.113654466158145
{0.530776, 0.018165, 0.179625, 0.271434,
 0.400784, 0.026039, 0.318154, 0.255023,
 0.226751, 0.111273, 0.229502, 0.432474,
  0.29015, 0.093922, 0.346471, 0.269456,
 0.239629, 0.137157, 0.339684,  0.28353,
 0.198087, 0.184771,  0.27751, 0.339633,
 0.309492, 0.122545, 0.311102, 0.256861,
  0.06645, 0.626583, 0.246914, 0.060052}
{0.423645, 0.242879, 0.203806, 0.129671,
 0.599869, 0.062639, 0.137622, 0.199869,
 0.343634, 0.057399, 0.160861, 0.438106,
  0.35023, 0.156109,  0.14987, 0.343791,
 0.155562, 0.212873, 0.180983, 0.450582,
 0.185225, 0.263397, 0.137057, 0.414321,
 0.416352, 0.166551, 0.180216, 0.236882,
 0.154487, 0.489382, 0.259631, 0.096501} 


1 27.30283516986823
{ 0.53205, 0.017844,  0.17851, 0.271596,
  0.40294, 0.025028, 0.316617, 0.255416,
 0.227617, 0.111781, 0.228821, 0.431781,
 0.297132, 0.088629, 0.318621, 0.295617,
 0.238353, 0.138776,  0.34137, 0.281501,
 0.214471, 0.187465, 0.254281, 0.343783,
 0.305691, 0.114205, 0.322332, 0.257773,
 0.065159,   0.6275, 0.245873, 0.061468}
{0.896202, 0.024528, 0.044453, 0.034817,
   0.6077, 0.063331, 0.124395, 0.204573,
 0.313793, 0.065228, 0.165565, 0.455414,
  0.16725,  0.23795, 0.305365, 0.289434,
 0.179208, 0.138001, 0.307102,  0.37569,
 0.192929, 0.231166, 0.118862, 0.457043,
 0.517764, 0.165075, 0.153693, 0.163468,
 0.156939,  0.49004, 0.261902, 0.091119} 


1 33.79138673095222
{0.530151, 0.019155, 0.182234, 0.268459,
 0.400993, 0.023789, 0.317163, 0.258055,
 0.226729, 0.111966, 0.228247, 0.433058,
 0.251923, 0.094374, 0.361146, 0.292558,
 0.224446, 0.140778,  0.33894, 0.295836,
 0.215851, 0.189356, 0.252515, 0.342278,
 0.319426, 0.119329, 0.336979, 0.224266,
 0.064471, 0.625672, 0.247431, 0.062426}
{0.555237, 0.111941, 0.167587, 0.165236,
 0.609219, 0.054225, 0.128227, 0.208329,
 0.322836,  0.06474, 0.153175, 0.459249,
  0.30389, 0.073045, 0.234985,  0.38808,
 0.107947, 0.115233,  0.25649,  0.52033,
 0.175238,  0.23989, 0.081546, 0.503326,
 0.252541, 0.244455, 0.104309, 0.398695,
  0.15861,  0.49406, 0.245402, 0.101928} 


1 31.78523664978379
{0.530679, 0.020027, 0.181344, 0.267949,
 0.403615, 0.019528, 0.317143, 0.259715,
 0.226996, 0.113033, 0.227712, 0.432259,
 0.258701, 0.089104, 0.379096, 0.273098,
 0.225212, 0.145289, 0.338436, 0.291062,
 0.216799, 0.191151, 0.256025, 0.336024,
 0.319216, 0.119535, 0.332295, 0.228955,
 0.062123, 0.627104, 0.248042, 0.062731}
{0.644349, 0.040794,  0.18273, 0.132126,
 0.592629, 0.068765, 0.093292, 0.245314,
 0.327868, 0.057123, 0.156632, 0.458377,
 0.068484,  0.03472, 0.324387, 0.572409,
 0.165447, 0.093292, 0.293285, 0.447977,
 0.188769, 0.164295, 0.115511, 0.531425,
 0.231392, 0.199737, 0.265084, 0.303787,
 0.156411, 0.487535, 0.258982, 0.097073} 


1 34.88255080611697
{0.528525, 0.020083, 0.186519, 0.264873,
  0.40513, 0.019547, 0.316017, 0.259306,
 0.228851, 0.113096, 0.227646, 0.430407,
 0.225126, 0.082161, 0.439624, 0.253089,
 0.231581, 0.141319, 0.329557, 0.297542,
 0.215316, 0.192313, 0.266546, 0.325825,
  0.33902, 0.117584, 0.321419, 0.221978,
 0.062232, 0.626248, 0.248358, 0.063162}
{ 0.69015, 0.097995, 0.101283, 0.110571,
 0.587409,  0.05891, 0.110346, 0.243336,
 0.321663, 0.058241, 0.162525,  0.45757,
 0.155546, 0.113586, 0.320392, 0.410476,
 0.199496, 0.159308, 0.195489, 0.445708,
 0.156546, 0.177562, 0.100686, 0.565206,
 0.188686, 0.476878,  0.26164, 0.072796,
 0.160545, 0.480374, 0.264184, 0.094897} 


1 34.92955157006717
{ 0.53326, 0.017521, 0.185913, 0.263305,
 0.405436, 0.019364, 0.315479, 0.259722,
 0.230565, 0.111996, 0.227388, 0.430051,
 0.216331, 0.085081, 0.434395, 0.264193,
 0.228903, 0.144402,  0.33085, 0.295846,
 0.198164, 0.194359, 0.275959, 0.331518,
 0.340941, 0.116225, 0.309631, 0.233203,
 0.062665, 0.622368, 0.251238,  0.06373}
{0.451492, 0.036556, 0.130068, 0.381884,
 0.617535, 0.024162, 0.110385, 0.247918,
 0.325144, 0.062304, 0.160055, 0.452497,
 0.175941, 0.068766, 0.337488, 0.417805,
 0.170565,  0.08912, 0.234342, 0.505972,
 0.169047, 0.195122, 0.127677, 0.508154,
 0.322504, 0.321031, 0.290695,  0.06577,
 0.152684, 0.473672, 0.278543, 0.095101} 


1 36.98415430506222
{0.532824,  0.01661, 0.188551, 0.262016,
 0.402603, 0.025233, 0.313521, 0.258643,
 0.230086,  0.10958, 0.226941, 0.433393,
 0.169583, 0.100955, 0.445984, 0.283479,
 0.231331, 0.140141, 0.331941, 0.296587,
 0.182645, 0.191161, 0.279305, 0.346888,
 0.342325, 0.123508, 0.303813, 0.230354,
 0.062264, 0.622635, 0.251574, 0.063527}
{0.639282, 0.007205, 0.090923,  0.26259,
 0.602961, 0.026693, 0.131241, 0.239105,
 0.321305, 0.058176,  0.15983, 0.460688,
 0.302895, 0.093896, 0.271434, 0.331775,
 0.353941,  0.12549, 0.141438, 0.379131,
 0.239351, 0.179008,  0.12969,  0.45195,
 0.247186, 0.377043, 0.125882, 0.249888,
 0.148704, 0.468669, 0.285831, 0.096795} 


1 36.499977413192745
{0.531092, 0.020285, 0.189619, 0.259005,
 0.402152, 0.025689, 0.316003, 0.256156,
 0.230382, 0.110162, 0.226723, 0.432733,
 0.186264,  0.10817, 0.421029, 0.284536,
 0.217446, 0.144266, 0.334836, 0.303452,
 0.175188, 0.196363, 0.285408, 0.343041,
 0.346407,  0.12906, 0.300376, 0.224157,
 0.062187, 0.621611, 0.253544, 0.062659}
{0.535474, 0.022938, 0.273632, 0.167956,
   0.5784, 0.028668, 0.130979, 0.261953,
 0.325705,  0.05295, 0.165241, 0.456105,
 0.225784, 0.171369, 0.196167,  0.40668,
 0.302779, 0.159741, 0.180962, 0.356517,
 0.191134, 0.164163, 0.140184, 0.504519,
 0.366313,  0.29089, 0.141776, 0.201022,
 0.142762, 0.477181, 0.293214, 0.086843} 


1 36.271835179235175
{0.532864, 0.020036,  0.18904, 0.258059,
  0.40451, 0.024799, 0.316638, 0.254053,
 0.230579,  0.11061, 0.226007, 0.432804,
 0.237996,  0.08235, 0.393098, 0.286555,
 0.211391, 0.146197, 0.338623, 0.303789,
 0.181729,  0.22904, 0.272634, 0.316597,
 0.344318, 0.128494, 0.301787, 0.225401,
 0.063468, 0.623728,     0.25, 0.062804}
{ 0.49366, 0.049063, 0.215166,  0.24211,
 0.575298, 0.032489, 0.132729, 0.259484,
 0.317664, 0.054219, 0.177541, 0.450576,
 0.468131, 0.044798, 0.316826, 0.170245,
 0.452387, 0.123826, 0.134903, 0.288884,
 0.289093, 0.179464, 0.112309, 0.419134,
 0.394422,  0.35907, 0.163725, 0.082783,
 0.131079, 0.487121,  0.29582, 0.085981} 


1 31.028921412467767
{0.534813,  0.01914, 0.188714, 0.257333,
 0.405158, 0.026305, 0.314491, 0.254047,
 0.230863, 0.109162, 0.227441, 0.432535,
  0.25102, 0.065943, 0.415026,  0.26801,
 0.212469, 0.149353,  0.34599, 0.292187,
 0.182956, 0.237752, 0.262052, 0.317241,
 0.349888, 0.115266, 0.297207, 0.237639,
  0.06329, 0.622481, 0.250542, 0.063686}
{0.296503, 0.033194, 0.287642, 0.382661,
 0.570327,  0.03717, 0.129147, 0.263356,
 0.323819, 0.055264, 0.171857, 0.449061,
 0.537858, 0.215965, 0.086021, 0.160157,
 0.300038, 0.115147, 0.135049, 0.449765,
 0.226665, 0.177563, 0.129458, 0.466315,
 0.419556, 0.331645, 0.182603, 0.066195,
 0.122305, 0.495939, 0.291954, 0.089802} 


1 33.164211499505456
{ 0.53132, 0.019528, 0.190939, 0.258213,
 0.404805, 0.026666, 0.312426, 0.256103,
 0.229559, 0.109338,  0.22792, 0.433182,
 0.208851, 0.115208, 0.430033, 0.245907,
 0.209977, 0.150125,  0.34566, 0.294237,
 0.185342, 0.231102,  0.28108, 0.302476,
 0.349552, 0.116377, 0.288937, 0.245134,
 0.063342, 0.620853, 0.252343, 0.063462}
{0.801907, 0.044759, 0.047735, 0.105599,
 0.557795, 0.068599, 0.130082, 0.243524,
 0.319699, 0.053183,  0.17663, 0.450489,
  0.20386, 0.068482, 0.332296, 0.395363,
 0.263759, 0.080214, 0.170633, 0.485394,
 0.235879, 0.152278, 0.112052, 0.499791,
 0.472696, 0.270071, 0.117141, 0.140093,
 0.130241, 0.494219, 0.292316, 0.083223} 


1 30.69775371103802
{0.533912, 0.018542,  0.19267, 0.254877,
 0.405928, 0.026823, 0.311046, 0.256204,
 0.230149, 0.110481, 0.226938, 0.432433,
 0.192104, 0.144798, 0.388723, 0.274374,
 0.201233, 0.149669, 0.349337,  0.29976,
 0.189373, 0.227253, 0.283402, 0.299972,
 0.338613, 0.114096, 0.274404, 0.272888,
 0.063393, 0.620895, 0.252154, 0.063558}
{0.527718, 0.150482, 0.189531, 0.132268,
  0.55899, 0.062875, 0.115887, 0.262248,
 0.310081, 0.059309, 0.176503, 0.454108,
 0.439382, 0.059553, 0.231383, 0.269682,
 0.174769, 0.094746,  0.18691, 0.543575,
 0.173304, 0.184127, 0.142618, 0.499951,
 0.385004, 0.440209, 0.087878, 0.086909,
 0.125871, 0.488832, 0.284914, 0.100383} 


1 30.605510201742277
{0.534078, 0.015467,  0.19468, 0.255775,
 0.403935, 0.028687, 0.311227,  0.25615,
 0.230023, 0.112089, 0.225762, 0.432126,
 0.286478, 0.141849, 0.323652,  0.24802,
 0.211068, 0.151114, 0.331899, 0.305919,
 0.198384, 0.221616, 0.277987, 0.302013,
 0.331384, 0.117062, 0.278607, 0.272947,
 0.062249,  0.62258, 0.251343, 0.063828}
{0.363164, 0.055879, 0.390954, 0.190003,
 0.564483, 0.045371, 0.112132, 0.278014,
  0.30741, 0.044394, 0.193585, 0.454611,
 0.286725, 0.076528, 0.337162, 0.299585,
 0.387188, 0.072577,  0.18451, 0.355725,
 0.206882, 0.221717,  0.12554, 0.445862,
 0.508994, 0.311449,  0.04644, 0.133117,
  0.12204, 0.493839, 0.287065, 0.097056} 


1 32.837980185337635
{0.536145, 0.015711, 0.192813, 0.255331,
 0.407177, 0.026593, 0.308552, 0.257678,
 0.233799, 0.110375, 0.224594, 0.431231,
 0.294826,  0.09783, 0.343604,  0.26374,
 0.201799, 0.152276,  0.33572, 0.310205,
 0.199286, 0.213087, 0.275532, 0.312095,
 0.339938, 0.115065, 0.276743, 0.268254,
 0.061743, 0.624075, 0.252296, 0.061887}
{0.583125, 0.122047, 0.056057, 0.238771,
 0.560357, 0.048575, 0.109571, 0.281496,
 0.300024, 0.051033, 0.193058, 0.455885,
 0.531206, 0.028074, 0.105348, 0.335372,
 0.261836, 0.113538, 0.323306, 0.301321,
 0.168896, 0.276042, 0.132291, 0.422772,
 0.307181, 0.413928, 0.055185, 0.223706,
 0.124394, 0.484837, 0.297479,  0.09329} 


1 37.85528935529172
{0.536476, 0.015184, 0.191477, 0.256863,
 0.406029, 0.027399, 0.310933, 0.255639,
 0.233665, 0.110646, 0.223705, 0.431984,
 0.292141, 0.105127,  0.37538, 0.227352,
 0.200331, 0.154215, 0.338035,  0.30742,
 0.196465,  0.23207,   0.2682, 0.303265,
 0.350064, 0.109328, 0.273049, 0.267559,
 0.059896, 0.625777, 0.251581, 0.062745}
{0.846704, 0.032045, 0.018522, 0.102729,
 0.534007, 0.057124, 0.121126, 0.287742,
 0.298577,  0.05922, 0.183463,  0.45874,
 0.193548, 0.024893, 0.117171, 0.664389,
 0.244677, 0.164114, 0.260077, 0.331133,
 0.157376, 0.253881, 0.228997, 0.359746,
 0.302473, 0.400027, 0.113767, 0.183733,
 0.126774,  0.47176, 0.305246, 0.096221} 


1 38.89055339015233
{0.534787, 0.016939, 0.192612, 0.255663,
 0.408158, 0.028707, 0.309496, 0.253638,
 0.234619, 0.110421, 0.222673, 0.432287,
 0.309883, 0.081301,   0.3891, 0.219717,
 0.198452, 0.151789, 0.345411, 0.304348,
 0.195875, 0.231567, 0.266149, 0.306408,
 0.330623, 0.110137, 0.291045, 0.268195,
 0.060098, 0.626539, 0.251862, 0.061501}
{0.380457, 0.110576, 0.029417,  0.47955,
 0.509236, 0.057657, 0.158149, 0.274957,
 0.302567, 0.058613, 0.177067, 0.461753,
 0.179209, 0.253447,  0.09754, 0.469803,
 0.419192, 0.127693, 0.177674, 0.275441,
 0.128814, 0.257395, 0.198547, 0.415243,
 0.188914, 0.373491, 0.096705, 0.340889,
  0.12891,  0.47573, 0.299077, 0.096283} 


1 31.77920113058473
{0.536639, 0.016507, 0.190824,  0.25603,
 0.408441, 0.028696, 0.309453,  0.25341,
 0.234516, 0.109938, 0.221775, 0.433771,
 0.309841, 0.083269, 0.388392, 0.218498,
 0.199725, 0.154231, 0.342292, 0.303752,
 0.197188,  0.22854, 0.265994, 0.308278,
 0.336719, 0.109592, 0.278578, 0.275112,
  0.05915, 0.627277, 0.251956, 0.061618}
{0.284118, 0.029039, 0.239986, 0.446857,
 0.533378, 0.057267, 0.156091, 0.253264,
 0.287743, 0.050552, 0.195852, 0.465853,
