sacramentum : 817 documents
 0.320178, 0.151669, 0.363689, 0.164464,
 0.286897, 0.148267, 0.223973, 0.340863,
 0.174548, 0.141544, 0.300553, 0.383355,
 0.215803, 0.162699, 0.335821, 0.285678,
 0.285037, 0.268871, 0.192684, 0.253407} 


1 4.8054891827426625
{ 0.31302, 0.216471, 0.181993, 0.288515,
 0.306555, 0.160391, 0.178317, 0.354737,
 0.308383, 0.237363,  0.23085, 0.223404,
 0.193617, 0.312637, 0.251418, 0.242328,
 0.172951,  0.24978, 0.339607, 0.237662,
 0.175222, 0.226945, 0.361996, 0.235836,
 0.190702, 0.279534, 0.316247, 0.213517,
 0.222633, 0.388254, 0.194436, 0.194677}
{0.365914, 0.086676,  0.19928,  0.34813,
 0.371211,  0.09423, 0.168596, 0.365963,
 0.294979, 0.134195, 0.321233, 0.249593,
 0.192878, 0.172955, 0.309723, 0.324445,
  0.27986, 0.158118, 0.236079, 0.325942,
   0.2205, 0.200037, 0.212209, 0.367254,
 0.233358, 0.159888, 0.323389, 0.283365,
 0.277944, 0.273267, 0.193567, 0.255222} 


1 5.092872893049349
{0.326091, 0.197063, 0.189887, 0.286959,
 0.313017, 0.152412, 0.166014, 0.368557,
 0.313183, 0.239957, 0.235792, 0.211067,
 0.186772,  0.30439, 0.261829,  0.24701,
 0.170022, 0.248557, 0.341312, 0.240108,
 0.176216, 0.237506, 0.279553, 0.306725,
  0.19379, 0.353988, 0.226847, 0.225375,
 0.215818, 0.420105, 0.195444, 0.168633}
{0.335232, 0.094444, 0.119727, 0.450597,
 0.371371, 0.107168, 0.148655, 0.372806,
 0.207094, 0.161719, 0.323401, 0.307786,
 0.183392, 0.172811, 0.223047, 0.420751,
 0.275272, 0.160312, 0.226184, 0.338231,
 0.281985, 0.201841, 0.290344, 0.225829,
 0.235843, 0.176662, 0.323819, 0.263676,
  0.27347, 0.269549, 0.192398, 0.264582} 


1 5.2308653345005585
{0.309517, 0.204406, 0.197252, 0.288826,
 0.313289, 0.162672, 0.189114, 0.334925,
 0.309016, 0.233547, 0.245332, 0.212105,
 0.194702, 0.297403, 0.267929, 0.239966,
 0.167331, 0.234108, 0.355088, 0.243473,
 0.225361,  0.21615, 0.278958, 0.279531,
 0.203652, 0.305439, 0.259363, 0.231546,
 0.200448,  0.42734,  0.19165, 0.180561}
{0.530867, 0.113106, 0.111534, 0.244493,
 0.316862, 0.151183, 0.191835,  0.34012,
  0.20591, 0.151281, 0.371632, 0.271178,
 0.250266, 0.131045, 0.268583, 0.350106,
  0.28568, 0.151541,  0.25023, 0.312548,
 0.204662,  0.17145, 0.317239, 0.306649,
 0.228644, 0.189559, 0.315198, 0.266599,
 0.264281, 0.275411, 0.202804, 0.257504} 


1 4.752596538604516
{0.365453, 0.210633,  0.15261, 0.271304,
 0.327343, 0.139201, 0.193846,  0.33961,
 0.324401, 0.225684, 0.240653, 0.209263,
 0.191056, 0.303671, 0.280339, 0.224933,
 0.170638, 0.228513, 0.359401, 0.241448,
 0.260928, 0.225686,  0.31355, 0.199836,
 0.202601, 0.409071, 0.186857,  0.20147,
 0.201711, 0.423921, 0.199915, 0.174453}
{0.172972, 0.200628,  0.20137,  0.42503,
 0.235256, 0.156265, 0.226262, 0.382217,
 0.201241, 0.164741, 0.335071, 0.298947,
 0.255115, 0.169804, 0.296635, 0.278446,
 0.301028, 0.149705, 0.237738, 0.311529,
 0.221463, 0.204806, 0.285965, 0.287766,
   0.1987, 0.197078,  0.32711, 0.277113,
 0.273676, 0.272084, 0.201881, 0.252359} 


1 4.910869294266084
{0.403398, 0.254472,  0.15099,  0.19114,
 0.349508, 0.154312, 0.219386, 0.276794,
 0.324554, 0.226851, 0.235348, 0.213247,
  0.18969, 0.334595, 0.256983, 0.218732,
 0.176792, 0.228681, 0.359302, 0.235226,
 0.202688, 0.230176, 0.364862, 0.202275,
 0.150238, 0.456462, 0.235768, 0.157532,
 0.199511, 0.431371, 0.196295, 0.172822}
{0.167964,  0.10449, 0.232187, 0.495358,
 0.233412, 0.142131, 0.263814, 0.360642,
 0.211968,  0.17618, 0.321917, 0.289935,
 0.210586, 0.175894, 0.313609, 0.299911,
 0.276886, 0.158285, 0.246148, 0.318681,
 0.225259, 0.141009, 0.335792, 0.297939,
 0.191051, 0.199024, 0.325472, 0.284453,
     0.27, 0.271987, 0.204323,  0.25369} 


1 5.236444779169966
{0.410256, 0.225673, 0.154832, 0.209239,
 0.348569, 0.178203, 0.175574, 0.297654,
 0.317998, 0.225682,  0.23794,  0.21838,
 0.212999, 0.313447, 0.254787, 0.218766,
 0.178197, 0.246293, 0.335301, 0.240208,
 0.255466, 0.236646, 0.330766, 0.177123,
 0.283578, 0.280203, 0.223125, 0.213094,
  0.20904, 0.418214, 0.199751, 0.172996}
{0.343711,  0.20582, 0.248672, 0.201797,
  0.26797, 0.153118, 0.211097, 0.367816,
 0.270519, 0.179452,  0.29306, 0.256969,
 0.267037, 0.141546, 0.379259, 0.212158,
 0.320058, 0.147881, 0.233276, 0.298785,
 0.248037, 0.150873, 0.370848, 0.230243,
 0.218493,  0.20017, 0.353169, 0.228167,
 0.267427, 0.273056, 0.205862, 0.253655} 


1 3.7107587537558415
{0.325789, 0.254813, 0.149949, 0.269449,
 0.345478, 0.175624, 0.172077, 0.306822,
 0.310267, 0.220322, 0.251849, 0.217563,
 0.211305, 0.313998, 0.263484, 0.211214,
 0.193598, 0.236849, 0.331168, 0.238385,
 0.280043, 0.244175, 0.316523,  0.15926,
 0.241785, 0.289141, 0.227696, 0.241378,
 0.208507, 0.405636, 0.211204, 0.174653}
{0.353331, 0.119622, 0.151058, 0.375989,
 0.283491, 0.130399, 0.176337, 0.409772,
 0.259221, 0.124015, 0.299833, 0.316931,
  0.35324, 0.127495, 0.242983, 0.276282,
 0.331034, 0.146305, 0.232438, 0.290224,
 0.373639, 0.208199, 0.206056, 0.212106,
  0.22947, 0.220839, 0.355376, 0.194315,
 0.272694, 0.265942,  0.20627, 0.255094} 


1 4.134995256554342
{0.300228, 0.259846, 0.136634, 0.303291,
 0.320606, 0.177454, 0.177324, 0.324616,
 0.309588, 0.224258, 0.251505, 0.214649,
 0.209417, 0.296375, 0.270803, 0.223405,
 0.198994,  0.23215, 0.336939, 0.231917,
 0.231148, 0.286135, 0.325935, 0.156781,
 0.242096,  0.27871, 0.206784,  0.27241,
 0.207588, 0.408877, 0.208865,  0.17467}
{ 0.27693, 0.076445, 0.315024, 0.331602,
 0.295936, 0.143326, 0.172487,  0.38825,
 0.262936, 0.129923, 0.300604, 0.306537,
 0.376195, 0.119307, 0.265609,  0.23889,
 0.374826, 0.124364, 0.235081, 0.265729,
 0.390534, 0.184641, 0.216191, 0.208634,
 0.246912, 0.206391, 0.345604, 0.201093,
 0.271547, 0.267089, 0.206738, 0.254626} 


1 4.384121788028448
{0.334936, 0.246422, 0.124035, 0.294607,
 0.307916, 0.187033, 0.174477, 0.330574,
 0.299031,   0.2314, 0.252838,  0.21673,
 0.203719, 0.297818, 0.272686, 0.225777,
 0.201035, 0.222884, 0.350695, 0.225386,
  0.24606, 0.166452, 0.369914, 0.217574,
 0.291121,   0.2554, 0.184745, 0.268735,
 0.207543, 0.404467, 0.209145, 0.178845}
{0.276028, 0.098199, 0.130341, 0.495432,
 0.315523, 0.164841, 0.218456,  0.30118,
 0.263608, 0.126038, 0.300027, 0.310327,
 0.263931, 0.163997, 0.248789, 0.323283,
 0.338743, 0.132014, 0.268578, 0.260666,
 0.285211, 0.207302, 0.332844, 0.174642,
  0.24989, 0.232699, 0.337088, 0.180323,
 0.262993, 0.276327, 0.210383, 0.250297} 


1 4.791649440996907
{0.307342, 0.232739, 0.131322, 0.328597,
 0.323827, 0.189065, 0.172442, 0.314667,
 0.292136, 0.231375,  0.25877, 0.217719,
 0.188226, 0.300304,  0.26427, 0.247199,
 0.206929, 0.213909, 0.348891, 0.230271,
 0.257632, 0.161866, 0.316831, 0.263671,
  0.28311, 0.280752, 0.165221, 0.270917,
 0.191392, 0.422021, 0.209184, 0.177403}
{0.402007, 0.090495, 0.294654, 0.212844,
 0.304581, 0.178036, 0.197278, 0.320105,
 0.283531, 0.155932, 0.278003, 0.282534,
 0.295772,  0.15535, 0.292328, 0.256549,
 0.344751, 0.133117, 0.266876, 0.255257,
  0.24765, 0.187471,  0.30739, 0.257488,
 0.147568, 0.274686, 0.361205, 0.216541,
 0.260775,  0.27373, 0.214567, 0.250928} 


1 4.428416791882164
{0.306923, 0.245336, 0.187787, 0.259954,
 0.334801, 0.188372, 0.180091, 0.296736,
 0.279757, 0.233685, 0.267354, 0.219204,
 0.206761, 0.265061, 0.247289, 0.280888,
  0.20432, 0.221721, 0.346572, 0.227388,
 0.250068, 0.285437, 0.221096, 0.243399,
 0.269651, 0.271502, 0.201878, 0.256969,
 0.195992, 0.424393, 0.206486, 0.173129}
{0.171631,    0.148, 0.169299,  0.51107,
 0.313894, 0.160857, 0.211176, 0.314073,
 0.283044, 0.145071, 0.275903, 0.295982,
 0.243505, 0.154411, 0.279099, 0.322985,
 0.339904, 0.129387,  0.28137, 0.249339,
  0.31621, 0.173356, 0.291754,  0.21868,
 0.214989, 0.254937, 0.287791, 0.242283,
 0.263119, 0.267817,  0.21668, 0.252384} 


1 3.388085585655609
{0.283179, 0.257355, 0.181296, 0.278171,
 0.303094, 0.223365, 0.175931, 0.297609,
 0.281457, 0.221386, 0.273637, 0.223521,
  0.21991, 0.249554, 0.248944, 0.281592,
 0.201412, 0.225725, 0.351011, 0.221853,
 0.172791, 0.364479, 0.236641, 0.226089,
 0.255115, 0.272266, 0.220463, 0.252156,
 0.192119, 0.429904, 0.203719, 0.174258}
{0.351843, 0.142526, 0.174335, 0.331296,
 0.296939, 0.196111, 0.186267, 0.320683,
 0.290233, 0.153662, 0.299547, 0.256559,
 0.369962, 0.143183, 0.261943, 0.224912,
  0.34056, 0.134822, 0.344674, 0.179944,
 0.347467, 0.173735, 0.322976, 0.155822,
 0.272331, 0.225804, 0.260898, 0.240966,
 0.259533, 0.278567, 0.212292, 0.249608} 


1 3.2192846941284787
{0.287582, 0.281126, 0.187898, 0.243393,
 0.303493, 0.194207, 0.257001, 0.245298,
 0.280616, 0.210084, 0.286107, 0.223193,
 0.220356, 0.242522, 0.248164, 0.288958,
 0.204414, 0.251056, 0.328139, 0.216391,
 0.191545,   0.3469, 0.236545,  0.22501,
 0.236185, 0.310602, 0.188981, 0.264232,
 0.198569, 0.425518, 0.203224, 0.172689}
{0.318518, 0.134085, 0.196419, 0.350978,
 0.338044, 0.204442, 0.198215,   0.2593,
 0.316488, 0.156481, 0.253588, 0.273443,
 0.320091, 0.157026, 0.282423, 0.240461,
 0.334939, 0.139386, 0.334828, 0.190847,
 0.302401, 0.147831, 0.245099, 0.304669,
 0.305174, 0.203948, 0.276697, 0.214181,
 0.259061, 0.279094, 0.210719, 0.251126} 


1 2.5848014130040875
{0.290671, 0.274658, 0.178309, 0.256362,
 0.325974, 0.180347, 0.211567, 0.282112,
 0.289834, 0.195975, 0.276105, 0.238086,
  0.22339, 0.237386,  0.24968, 0.289544,
  0.20689, 0.249872, 0.321981, 0.221257,
 0.187803, 0.255376, 0.262957, 0.293864,
 0.254957, 0.280902, 0.198226, 0.265915,
 0.198529, 0.429168, 0.190542, 0.181761}
{0.299511, 0.124988, 0.233903, 0.341598,
  0.31507, 0.190789, 0.229565, 0.264577,
 0.241274, 0.173865, 0.321934, 0.262926,
 0.290299, 0.166727,  0.30475, 0.238224,
 0.278524, 0.110151, 0.368128, 0.243197,
 0.333054, 0.149629, 0.235887,  0.28143,
 0.280853, 0.224687,  0.25637,  0.23809,
 0.262687, 0.274856, 0.209743, 0.252714} 


1 2.8916109328907957
{0.274097, 0.270942, 0.176864, 0.278097,
 0.331303,  0.20477, 0.183897,  0.28003,
 0.314762, 0.202356,  0.27832, 0.204562,
 0.235198, 0.263781, 0.237963, 0.263058,
 0.187422, 0.242181, 0.356561, 0.213836,
 0.182386, 0.234255, 0.337046, 0.246314,
 0.193003, 0.393487, 0.252674, 0.160836,
 0.206377, 0.419861, 0.194472, 0.179291}
{0.362255, 0.178418, 0.160664, 0.298663,
 0.277629, 0.139683, 0.298215, 0.284473,
 0.214593, 0.167275, 0.347031,   0.2711,
 0.250873, 0.144554, 0.328002, 0.276571,
 0.338441, 0.112053, 0.340039, 0.209467,
 0.322115, 0.151509, 0.280216,  0.24616,
 0.256951, 0.247519, 0.290857, 0.204673,
 0.267614, 0.276851, 0.212948, 0.242588} 


1 3.8955014636480554
{0.292937, 0.237274,  0.19885, 0.270938,
 0.362561, 0.191941, 0.178923, 0.266576,
 0.303981, 0.228766, 0.269464, 0.197789,
 0.231397, 0.256756, 0.228739, 0.283108,
 0.180694, 0.260544, 0.333732, 0.225029,
 0.207505, 0.271371, 0.348917, 0.172207,
  0.20108,  0.33551, 0.193476, 0.269934,
 0.193895, 0.394792, 0.203557, 0.207756}
{0.391098, 0.169032, 0.215859, 0.224011,
 0.294753, 0.126113, 0.319975, 0.259159,
 0.243254, 0.172225, 0.356453, 0.228068,
 0.262196, 0.146323, 0.403948, 0.187533,
 0.365116, 0.138167, 0.286384, 0.210333,
 0.375517, 0.132747, 0.286436, 0.205299,
  0.29454,  0.19747, 0.295528, 0.212463,
 0.261939, 0.277267, 0.217532, 0.243261} 


1 3.045245047266361
{0.303742, 0.216396,  0.18076, 0.299102,
  0.34018,  0.17998, 0.207791, 0.272049,
 0.309191, 0.230015, 0.255333, 0.205461,
 0.238187, 0.255072, 0.208553, 0.298188,
 0.190674, 0.258194, 0.331867, 0.219266,
 0.157753, 0.284414, 0.355418, 0.202415,
 0.201481, 0.251996, 0.251402, 0.295121,
  0.19407, 0.380112, 0.201617, 0.224201}
{0.263124, 0.116417, 0.211964, 0.408495,
   0.2815, 0.106786, 0.287005, 0.324709,
  0.24496, 0.163612, 0.389366, 0.202062,
 0.266068, 0.178211, 0.383046, 0.172675,
  0.35372, 0.152855, 0.279769, 0.213656,
 0.346632, 0.124228, 0.317025, 0.212115,
 0.299228, 0.190708, 0.305681, 0.204383,
  0.26403, 0.279934, 0.215094, 0.240942} 


1 3.711477452522388
{0.294259, 0.197106, 0.209124, 0.299511,
 0.354537, 0.171371, 0.222239, 0.251853,
 0.305932, 0.244173, 0.247618, 0.202277,
  0.23543, 0.248345, 0.214876, 0.301349,
 0.196188, 0.268626, 0.320919, 0.214267,
 0.167474, 0.266459, 0.349343, 0.216723,
 0.177753, 0.304207,  0.26524,   0.2528,
 0.210822, 0.356126, 0.213421,  0.21963}
{0.252648, 0.083543, 0.241036, 0.422773,
 0.287933, 0.120242,  0.25758, 0.334245,
 0.267556, 0.137012, 0.391107, 0.204326,
 0.355194, 0.195977, 0.247939, 0.200889,
 0.358725, 0.161457, 0.251701, 0.228118,
 0.389524, 0.152263, 0.302744, 0.155469,
 0.295749, 0.234629, 0.282304, 0.187319,
 0.265008, 0.289173, 0.221454, 0.224365} 


1 4.326912330841714
{0.266754, 0.201812, 0.214136, 0.317299,
 0.357713, 0.181832, 0.228929, 0.231526,
 0.298889,  0.25396, 0.245782, 0.201369,
 0.247537, 0.245392, 0.210363, 0.296707,
 0.200412, 0.264698, 0.317724, 0.217165,
 0.171365, 0.265258, 0.350783, 0.212593,
 0.208532, 0.275663, 0.281351, 0.234455,
  0.23176,  0.35486, 0.209175, 0.204206}
{ 0.35995, 0.099389, 0.217362,   0.3233,
 0.329662, 0.125837, 0.270896, 0.273605,
 0.272157, 0.126002, 0.405881,  0.19596,
 0.257418, 0.148814, 0.428163, 0.165605,
 0.372514, 0.183011, 0.278375, 0.166101,
 0.443523, 0.188776, 0.219503, 0.148198,
  0.26022, 0.240158, 0.261865, 0.237757,
 0.266182, 0.291889, 0.223145, 0.218784} 


1 4.2779436954804355
{ 0.28873, 0.168919,  0.23355, 0.308801,
 0.367613, 0.193302, 0.229249, 0.209837,
 0.297603, 0.264105, 0.226771,  0.21152,
 0.283625, 0.226201, 0.189831, 0.300343,
 0.189971, 0.277856, 0.308348, 0.223826,
 0.138458, 0.270346, 0.304335, 0.286861,
 0.198076, 0.281541, 0.265189, 0.255194,
 0.233377, 0.361295,  0.21249, 0.192838}
{ 0.29094, 0.162772, 0.193462, 0.352825,
 0.337622, 0.146973,  0.21897, 0.296435,
 0.230902, 0.138502,  0.41479, 0.215806,
 0.289566, 0.112923, 0.273971,  0.32354,
 0.345651, 0.215759, 0.269954, 0.168636,
 0.301277, 0.240975, 0.259305, 0.198443,
 0.201714, 0.257223, 0.319959, 0.221103,
 0.257081, 0.287561, 0.238347,  0.21701} 


1 4.419099435500597
{0.310902, 0.200161, 0.247418,  0.24152,
 0.357203, 0.184531, 0.227959, 0.230307,
 0.284346, 0.251204, 0.247605, 0.216845,
  0.27163, 0.243591, 0.174724, 0.310055,
 0.200267,  0.27863, 0.300684, 0.220419,
 0.134218, 0.270936, 0.348321, 0.246526,
 0.201755, 0.307411, 0.239503, 0.251332,
 0.216073, 0.361099, 0.209533, 0.213294}
{0.227284, 0.247958, 0.198378,  0.32638,
 0.281262, 0.165775, 0.195004, 0.357959,
 0.294639, 0.157163,  0.30193, 0.246268,
  0.33081, 0.187259, 0.288372, 0.193559,
 0.365968, 0.219482, 0.282111, 0.132439,
 0.249234, 0.236406, 0.342052, 0.172308,
 0.189257, 0.272342, 0.264747, 0.273654,
  0.25785, 0.289169, 0.235213, 0.217768} 


1 4.001787945278082
{0.276623, 0.203268, 0.281082, 0.239027,
 0.336216, 0.171113, 0.268214, 0.224457,
 0.296992, 0.245159, 0.231037, 0.226811,
 0.304742,  0.20264, 0.189085, 0.303533,
 0.208542,  0.25518, 0.304689, 0.231589,
 0.216566, 0.234782, 0.309841, 0.238811,
 0.166075, 0.381591, 0.234902, 0.217431,
 0.202382, 0.363023, 0.208286, 0.226309}
{0.268031, 0.199233, 0.158611, 0.374126,
 0.261387, 0.233261, 0.190358, 0.314994,
 0.295428, 0.156266, 0.286647, 0.261659,
 0.384308, 0.103902, 0.321414, 0.190376,
 0.365303,  0.22216, 0.282426, 0.130111,
 0.304733, 0.246866, 0.223999, 0.224402,
 0.192767,  0.29908, 0.251967, 0.256185,
 0.257488, 0.290273, 0.238287, 0.213952} 


1 4.0362714940487185
{0.248229, 0.223976, 0.253746, 0.274049,
 0.309677, 0.226444, 0.240444, 0.223435,
 0.288642, 0.242877, 0.222458, 0.246022,
 0.295416, 0.236256, 0.187451, 0.280876,
 0.204655, 0.265496, 0.291899,  0.23795,
 0.142045, 0.276007, 0.328579, 0.253369,
 0.157019, 0.353417,  0.26208, 0.227485,
  0.20214,  0.36158, 0.222075, 0.214205}
{0.334206, 0.290371, 0.133516, 0.241906,
 0.223435, 0.174027,  0.25478, 0.347758,
 0.258425, 0.160437, 0.281891, 0.299247,
 0.392257, 0.265009, 0.178581, 0.164153,
 0.347071, 0.220801, 0.298709,  0.13342,
 0.206076, 0.193332, 0.357824, 0.242768,
  0.20025, 0.327795, 0.229487, 0.242468,
 0.257546, 0.290393, 0.240895, 0.211166} 


1 3.9638184587632104
{0.266692, 0.257049, 0.249068, 0.227191,
 0.319116, 0.229603, 0.215455, 0.235825,
 0.284516, 0.245091,  0.23513, 0.235262,
 0.290658, 0.237362,  0.18579, 0.286191,
 0.196457, 0.270858, 0.298502, 0.234182,
 0.203349, 0.260794, 0.264458,   0.2714,
 0.176938, 0.307222, 0.225513, 0.290328,
  0.20245, 0.334224, 0.258986,  0.20434}
{0.178253, 0.178648, 0.254624, 0.388476,
 0.238342,  0.15772, 0.281552, 0.322386,
 0.273699, 0.150984, 0.282663, 0.292655,
 0.378626, 0.154275, 0.318806, 0.148293,
 0.330542, 0.234001, 0.291828, 0.143629,
 0.291015, 0.283909, 0.233961, 0.191116,
 0.231141, 0.326964, 0.223965,  0.21793,
 0.244588, 0.308866, 0.237907,  0.20864} 


1 3.343021796543733
{0.339195, 0.265171,    0.248, 0.147635,
 0.279324, 0.226466, 0.226159, 0.268051,
 0.266068, 0.253495, 0.230746, 0.249691,
 0.297339, 0.232173, 0.184068,  0.28642,
 0.190772, 0.286432,    0.305, 0.217796,
 0.199779, 0.297984, 0.267614, 0.234623,
 0.217017, 0.283257, 0.240108, 0.259618,
   0.2024, 0.351041, 0.266901, 0.179658}
{0.192912, 0.146924, 0.315114, 0.345049,
 0.242818, 0.170901, 0.221603, 0.364678,
 0.293249, 0.147323, 0.264453, 0.294975,
 0.315444, 0.192288, 0.275287, 0.216981,
 0.313389, 0.205591, 0.313955, 0.167066,
 0.203167, 0.243305,  0.33169, 0.221838,
 0.237392, 0.256155, 0.267646, 0.238808,
 0.245277, 0.308357, 0.238039, 0.208326} 


1 3.182528850321823
{0.373015, 0.239322, 0.223904, 0.163759,
 0.273155, 0.198295, 0.264837, 0.263714,
 0.280761,  0.25085, 0.225772, 0.242618,
 0.280704, 0.245714, 0.189279, 0.284303,
 0.188322, 0.290255, 0.304512, 0.216912,
  0.16993, 0.309348, 0.274973, 0.245748,
 0.218746, 0.234482, 0.264422,  0.28235,
 0.205643, 0.352757, 0.261017, 0.180582}
{0.241388, 0.171002, 0.365949,  0.22166,
 0.223569, 0.160218, 0.238782, 0.377432,
 0.305681,  0.13743, 0.237328, 0.319562,
 0.343142, 0.182381, 0.217918, 0.256559,
 0.267878, 0.214879, 0.339293,  0.17795,
 0.190377, 0.272601, 0.363244, 0.173777,
 0.175181, 0.272373, 0.284404, 0.268042,
 0.239796, 0.314581, 0.237926, 0.207697} 


1 4.331107395299208
{0.369921, 0.265589,  0.20045,  0.16404,
 0.284935, 0.184031, 0.247755, 0.283278,
 0.288661, 0.227708, 0.231728, 0.251904,
  0.25508, 0.226353, 0.195799, 0.322767,
 0.183277, 0.303714,  0.29924, 0.213769,
 0.183737,  0.23584, 0.333062, 0.247361,
 0.252766, 0.239567, 0.242225, 0.265441,
 0.220264, 0.374649, 0.248816, 0.156271}
{0.160896, 0.150495, 0.223415, 0.465193,
 0.228309, 0.180238, 0.279643,  0.31181,
 0.299873, 0.151337, 0.253279, 0.295511,
 0.285217, 0.132155, 0.284744, 0.297884,
 0.275481, 0.237051, 0.286875, 0.200594,
 0.171685, 0.274852, 0.371984, 0.181479,
 0.180078, 0.284768, 0.289599, 0.245555,
 0.237519, 0.318533, 0.240424, 0.203525} 


1 4.6039795861911275
{0.286191, 0.303945, 0.219114, 0.190751,
 0.311298, 0.188692, 0.235112, 0.264898,
 0.302004,  0.23426, 0.225129, 0.238608,
 0.242051, 0.243692, 0.192329, 0.321928,
 0.181628, 0.298046, 0.294378, 0.225948,
 0.191241,   0.1908, 0.406214, 0.211746,
 0.226993, 0.223273, 0.337838, 0.211896,
 0.207882, 0.370716, 0.259729, 0.161673}
{0.184276, 0.206107, 0.317488, 0.292129,
 0.218164,  0.20518, 0.274911, 0.301745,
 0.267823, 0.168362,   0.2711, 0.292715,
 0.212468, 0.176577, 0.369321, 0.241634,
 0.290108, 0.238249, 0.279617, 0.192026,
 0.210443, 0.302576, 0.312025, 0.174956,
 0.185944, 0.291507, 0.275449,   0.2471,
 0.236879, 0.316313, 0.243305, 0.203503} 


1 3.3856027577081793
{ 0.27444, 0.299081, 0.200387, 0.226092,
 0.324029, 0.166437, 0.239646, 0.269888,
 0.298696,  0.23304, 0.223971, 0.244292,
 0.241057, 0.260143, 0.189252, 0.309548,
 0.189081, 0.290496, 0.290164, 0.230259,
 0.201974, 0.148247, 0.451157, 0.198621,
 0.244177, 0.246675, 0.310175, 0.198973,
 0.225852, 0.390284, 0.219421, 0.164443}
{0.249497, 0.221959, 0.191622, 0.336922,
 0.214954, 0.178818,  0.19928, 0.406948,
 0.266522, 0.142587, 0.322274, 0.268617,
 0.204981, 0.153257, 0.293411,  0.34835,
 0.281601, 0.250413, 0.265656,  0.20233,
 0.230969, 0.356123, 0.235207, 0.177701,
 0.155387,  0.31068, 0.315836, 0.218097,
 0.236756, 0.318084, 0.245273, 0.199887} 


1 4.800105497913724
{0.288105, 0.283315,  0.21401,  0.21457,
 0.307254, 0.162894, 0.239156, 0.290696,
 0.295192, 0.232282, 0.228253, 0.244273,
 0.229923, 0.244729, 0.178944, 0.346404,
 0.187275,  0.29796,  0.28898, 0.225786,
   0.1806, 0.227072,  0.37028, 0.222047,
 0.224824, 0.269366, 0.319286, 0.186524,
 0.225005, 0.417182,  0.19878, 0.159033}
{0.176822, 0.182034, 0.197461, 0.443684,
 0.191241, 0.167076, 0.199715, 0.441969,
 0.229585, 0.150686, 0.318173, 0.301557,
 0.327635, 0.210118, 0.228667, 0.233581,
 0.325344, 0.218471, 0.257011, 0.199173,
 0.264627, 0.308682, 0.230146, 0.196546,
 0.149466,  0.32209, 0.307009, 0.221435,
 0.228355, 0.324469, 0.248502, 0.198674} 


1 5.334502253569717
{ 0.34429, 0.259297, 0.154375, 0.242038,
 0.322491, 0.172334, 0.214224, 0.290951,
 0.299904, 0.233405, 0.227228, 0.239463,
  0.22343, 0.264422, 0.188458,  0.32369,
 0.180976, 0.307899, 0.280189, 0.230937,
 0.138555, 0.287988, 0.345554, 0.227903,
 0.204085, 0.361143, 0.253712,  0.18106,
 0.222589, 0.431975, 0.187057, 0.158378}
{0.149465, 0.107907, 0.283857, 0.458771,
  0.19688,  0.16998, 0.162691, 0.470449,
 0.239794,  0.14274, 0.300722, 0.316744,
 0.213093, 0.186077, 0.343739, 0.257091,
 0.338821, 0.231711, 0.258867, 0.170601,
 0.281236, 0.327694, 0.217886, 0.173184,
 0.153931, 0.364187,  0.27376, 0.208122,
 0.221492, 0.329271, 0.248886, 0.200351} 


1 6.522617614194926
{0.315493, 0.272812, 0.159994, 0.251701,
 0.374583,  0.14994, 0.197421, 0.278055,
 0.291381, 0.232129, 0.228277, 0.248213,
 0.249678, 0.266805, 0.174918, 0.308598,
 0.188371, 0.309351, 0.270402, 0.231876,
 0.151002, 0.329294, 0.316914,  0.20279,
 0.185663, 0.359677, 0.247886, 0.206774,
 0.232673, 0.415471,  0.18973, 0.162126}
{  0.1221, 0.094652, 0.112798,  0.67045,
 0.177502, 0.131121, 0.225053, 0.466324,
 0.249008, 0.144799, 0.277416, 0.328777,
 0.279378, 0.200553, 0.275978,  0.24409,
 0.364972, 0.226201, 0.244898, 0.163929,
 0.267689, 0.271437, 0.297066, 0.163808,
 0.166279, 0.258899, 0.333806, 0.241016,
 0.221049, 0.331244, 0.248762, 0.198945} 


1 7.91147942588878
{0.300411, 0.266992, 0.172842, 0.259756,
 0.319796,  0.13372, 0.233733, 0.312751,
 0.290197, 0.223685, 0.233692, 0.252427,
