virtus : 2751 documents
{0.181739,  0.29567,  0.29729, 0.225301,
 0.149487, 0.258529, 0.251689, 0.340294,
 0.130286, 0.238194, 0.196215, 0.435305,
 0.171635, 0.208557, 0.262457, 0.357351,
 0.130386, 0.314507, 0.280947,  0.27416,
 0.147843, 0.347756, 0.181265, 0.323136,
 0.203237,   0.2766, 0.233717, 0.286446,
 0.211334, 0.218212, 0.148451, 0.422004} 


1 3.6780726357901123
{0.122806, 0.321617,  0.24844, 0.307137,
 0.208555, 0.297612, 0.232483,  0.26135,
 0.231152, 0.261766, 0.234988, 0.272093,
 0.241685, 0.222614,  0.32228, 0.213421,
 0.177416, 0.320493, 0.286835, 0.215256,
 0.246222, 0.274688, 0.242198, 0.236892,
  0.20051, 0.235264, 0.218422, 0.345804,
 0.230457, 0.187597, 0.161048, 0.420897}
{0.206333, 0.209504, 0.217367, 0.366797,
 0.152619, 0.251048, 0.258742, 0.337591,
 0.143836, 0.220574, 0.190569, 0.445021,
 0.171543, 0.209638, 0.269581, 0.349238,
 0.143547,  0.32039, 0.274773, 0.261289,
 0.150225, 0.351268, 0.215129, 0.283377,
 0.147146, 0.235102, 0.276031, 0.341721,
 0.208686, 0.220109, 0.151391, 0.419814} 


1 3.2872950169868718
{0.121708, 0.322629, 0.248412, 0.307251,
 0.205806, 0.299959,  0.23264, 0.261595,
 0.229958, 0.260204, 0.237118, 0.272721,
 0.234769, 0.250077,  0.30303, 0.212124,
 0.177504,  0.31764, 0.287743, 0.217112,
 0.248791, 0.266373, 0.243029, 0.241807,
 0.200197, 0.235465, 0.217994, 0.346344,
 0.261046, 0.199581, 0.113621, 0.425752}
{0.179834, 0.234709, 0.214558, 0.370899,
 0.171946, 0.261501, 0.246395, 0.320159,
 0.165066, 0.222835, 0.168465, 0.443634,
 0.162412, 0.247631, 0.237396, 0.352561,
 0.136718, 0.316467, 0.249737, 0.297079,
 0.145652, 0.356408,  0.21596, 0.281981,
 0.124257, 0.256606, 0.219533, 0.399604,
 0.210467, 0.221184, 0.157465, 0.410884} 


1 3.379127239428269
{0.121388, 0.325661, 0.246921,  0.30603,
 0.206123, 0.302093, 0.233735, 0.258048,
 0.235787,   0.2611, 0.238087, 0.265026,
  0.23905, 0.253191, 0.295155, 0.212604,
 0.178373, 0.319293, 0.281082, 0.221252,
 0.246847, 0.265749, 0.247372, 0.240032,
 0.202713, 0.236385, 0.217109, 0.343793,
 0.252784, 0.176927, 0.123664, 0.446625}
{0.140758, 0.237648,  0.26384, 0.357754,
 0.167217, 0.248256, 0.254974, 0.329553,
  0.14752, 0.215949, 0.209063, 0.427469,
  0.18233, 0.222067, 0.227185, 0.368417,
 0.159458, 0.328832, 0.203889,  0.30782,
 0.151625, 0.349081, 0.207391, 0.291903,
 0.197711, 0.233797, 0.229046, 0.339446,
 0.212838, 0.231013, 0.151203, 0.404946} 


1 3.0514641164384826
{0.120362, 0.327256, 0.250163, 0.302219,
 0.205485, 0.301868, 0.228439, 0.264208,
  0.23513,  0.25859, 0.245196, 0.261084,
 0.274438, 0.232039, 0.295896, 0.197627,
 0.179212, 0.319958, 0.278382, 0.222447,
 0.248759, 0.282975, 0.253165, 0.215101,
 0.201682, 0.241836, 0.216075, 0.340407,
 0.256203, 0.191013, 0.140178, 0.412606}
{0.206912, 0.232225,  0.25351, 0.307353,
 0.160353, 0.235316, 0.288953, 0.315378,
 0.162431, 0.209157, 0.200276, 0.428136,
 0.142706, 0.197749, 0.258279, 0.401266,
 0.159042, 0.314483, 0.236961, 0.289513,
 0.142312,   0.3573, 0.185801, 0.314587,
 0.198866, 0.238391,   0.2668, 0.295942,
 0.216863, 0.236004, 0.158558, 0.388576} 


1 3.3110618312716475
{0.128453, 0.324169, 0.247626, 0.299752,
 0.206748, 0.292785, 0.226004, 0.274464,
  0.24813, 0.249254, 0.241216, 0.261401,
 0.287769, 0.241388, 0.289516, 0.181327,
 0.179789, 0.316272, 0.278492, 0.225447,
 0.260897, 0.279977, 0.251857,  0.20727,
 0.198816, 0.239523,  0.21683, 0.344831,
 0.271629, 0.192945, 0.127544, 0.407882}
{0.191264, 0.242395, 0.286616, 0.279725,
  0.16923, 0.249167, 0.295712,  0.28589,
 0.160733, 0.185872, 0.231612, 0.421783,
 0.192123, 0.175909, 0.259475, 0.372494,
 0.151665, 0.309898, 0.221734, 0.316704,
 0.156858, 0.360382, 0.194094, 0.288666,
 0.185017, 0.280737, 0.202966,  0.33128,
 0.217219, 0.236017,  0.14481, 0.401954} 


1 3.5612975127662416
{0.128017, 0.324224, 0.249039,  0.29872,
  0.20691, 0.293183, 0.225678, 0.274228,
 0.234237, 0.250417, 0.243527,  0.27182,
  0.28871, 0.241707, 0.292425, 0.177158,
 0.180198, 0.317424, 0.278288, 0.224091,
 0.266447, 0.291176, 0.232443, 0.209934,
  0.19869, 0.238248, 0.219384, 0.343679,
 0.301528, 0.208936,   0.1353, 0.354237}
{0.229565, 0.236997,  0.31967, 0.213768,
 0.174103, 0.243342, 0.303458, 0.279097,
 0.164218, 0.180902, 0.229232, 0.425648,
  0.14194, 0.259264, 0.209966,  0.38883,
  0.18405, 0.297822, 0.178488,  0.33964,
 0.191775, 0.300899,  0.24266, 0.264666,
 0.193289, 0.264158, 0.273835, 0.268718,
 0.198035, 0.245586, 0.149645, 0.406735} 


1 3.3944620699947774
{0.125591, 0.324724, 0.250218, 0.299468,
 0.207163, 0.289555, 0.226827, 0.276455,
 0.234952,  0.25794, 0.230733, 0.276375,
  0.28647, 0.250729, 0.284137, 0.178664,
 0.180857, 0.319398, 0.275438, 0.224306,
  0.26365, 0.290809, 0.233864, 0.211677,
 0.206087,  0.23849, 0.211257, 0.344166,
 0.288119, 0.201366,  0.15202, 0.358496}
{0.168127, 0.238918, 0.348457, 0.244497,
 0.198335, 0.234565,  0.29856,  0.26854,
 0.163832, 0.166037, 0.232561,  0.43757,
 0.151052, 0.237477, 0.182584, 0.428887,
 0.181741,  0.28197, 0.187528, 0.348761,
 0.189812, 0.300494, 0.271345, 0.238349,
 0.168718, 0.282528, 0.227817, 0.320937,
 0.194205, 0.245955, 0.154061, 0.405779} 


1 3.0852169793744477
{0.125372,  0.32746, 0.248421, 0.298747,
 0.212016, 0.289356, 0.220674, 0.277954,
 0.238255, 0.253546, 0.230858, 0.277341,
 0.265293,  0.25215, 0.291232, 0.191325,
 0.181864, 0.315767, 0.281196, 0.221173,
 0.262392, 0.284253, 0.235005,  0.21835,
 0.205053, 0.239106,   0.2078, 0.348042,
  0.21681, 0.264518, 0.136148, 0.382525}
{ 0.16846, 0.147326, 0.459744,  0.22447,
  0.22256,  0.21149, 0.281345, 0.284605,
 0.196463, 0.186296, 0.217944, 0.399297,
   0.2373, 0.203455, 0.248908, 0.310337,
 0.200221,   0.2635, 0.176938,  0.35934,
 0.183216, 0.296483, 0.281547, 0.238754,
 0.186278, 0.178034, 0.208736, 0.426952,
 0.201061, 0.249137,  0.13725, 0.412552} 


1 3.5617667584827424
{ 0.12582, 0.327207, 0.249169, 0.297803,
 0.214003, 0.288272, 0.220126, 0.277599,
  0.23109,   0.2491, 0.234932, 0.284878,
 0.269204, 0.231273,  0.29659, 0.202932,
   0.1829, 0.313602, 0.281706, 0.221793,
 0.248571,  0.28686, 0.251478,  0.21309,
 0.204987, 0.239838,  0.21318, 0.341994,
 0.203218, 0.260583, 0.144222, 0.391977}
{0.303038, 0.180715, 0.217302, 0.298945,
 0.225615, 0.216012, 0.282787, 0.275586,
 0.195256, 0.184276,  0.21825, 0.402219,
 0.195949, 0.228611, 0.171046, 0.404394,
 0.166201, 0.269526, 0.230497, 0.333777,
 0.182197, 0.299379, 0.291746, 0.226679,
 0.214181, 0.282491, 0.179642, 0.323686,
 0.211791, 0.259194, 0.137605,  0.39141} 


1 3.0750502115145744
{0.120677, 0.325601, 0.248544, 0.305178,
 0.214224, 0.289591, 0.219058, 0.277127,
 0.233922, 0.252037, 0.232504, 0.281536,
 0.246839, 0.237245, 0.296567, 0.219349,
 0.184338, 0.311515, 0.283451, 0.220696,
 0.266123,  0.27873, 0.251415, 0.203732,
 0.202624, 0.238916, 0.214604, 0.343856,
  0.19775, 0.287138, 0.174696, 0.340416}
{0.207924, 0.240562, 0.214525, 0.336989,
 0.193453, 0.252895, 0.280905, 0.272748,
  0.21359, 0.179276, 0.191587, 0.415547,
 0.177437, 0.205801, 0.232724, 0.384038,
 0.166054, 0.237111,  0.23104, 0.365794,
 0.187143, 0.313669, 0.284993, 0.214195,
 0.150692, 0.310109, 0.250311, 0.288887,
 0.210789, 0.262643,  0.13723, 0.389338} 


1 2.676292564511575
{ 0.11988, 0.327014, 0.246729, 0.306377,
 0.213315, 0.287936, 0.219485, 0.279264,
 0.232736, 0.258827, 0.231825, 0.276612,
 0.233394, 0.244416, 0.302025, 0.220164,
 0.184808, 0.312592, 0.281839, 0.220761,
 0.274166, 0.281635, 0.253906, 0.190293,
 0.204413, 0.242598, 0.211098,  0.34189,
 0.210043, 0.250437, 0.195811, 0.343709}
{0.170073, 0.223788, 0.394173, 0.211966,
 0.158178, 0.251836, 0.279069, 0.310917,
 0.170623, 0.174533, 0.219255, 0.435589,
 0.166047, 0.153946,  0.19864, 0.481367,
 0.185379, 0.241959, 0.228045, 0.344617,
 0.189509, 0.354316, 0.250982, 0.205192,
 0.172706, 0.271253, 0.192303, 0.363738,
  0.21215,  0.27104, 0.134016, 0.382794} 


1 3.209535029371914
{0.120715, 0.329796, 0.245023, 0.304466,
 0.213765, 0.287204, 0.222165, 0.276866,
 0.234308, 0.259952, 0.228992, 0.276749,
 0.241924, 0.244667, 0.293463, 0.219946,
 0.184104, 0.309551, 0.287402, 0.218943,
   0.2665, 0.280204, 0.250971, 0.202325,
 0.204923, 0.244988, 0.205576, 0.344514,
 0.208383, 0.221205, 0.198775, 0.371637}
{0.103797, 0.320479, 0.229751, 0.345973,
  0.12672, 0.264583, 0.286804, 0.321893,
 0.168575, 0.206081,  0.21332, 0.412024,
 0.172687, 0.208589, 0.247533, 0.371191,
 0.107688, 0.222431, 0.333566, 0.336315,
 0.207692, 0.283832, 0.266965,  0.24151,
 0.163187, 0.273472, 0.264372,  0.29897,
  0.20673,  0.26941, 0.133115, 0.390745} 


1 2.9721240984993282
{0.120568, 0.329286,  0.24553, 0.304616,
 0.212931, 0.286672, 0.227054, 0.273344,
 0.238693, 0.253482,  0.22461, 0.283215,
 0.243711, 0.243978, 0.292459, 0.219852,
 0.183629, 0.310743, 0.286958,  0.21867,
 0.261519, 0.277154, 0.254996, 0.206331,
 0.205371, 0.247116, 0.202961, 0.344553,
 0.200826, 0.225514, 0.157703, 0.415957}
{0.215493, 0.240069, 0.290017, 0.254421,
  0.11752, 0.274932, 0.275971, 0.331578,
 0.182698, 0.203667, 0.204958, 0.408677,
 0.153339, 0.136365, 0.224844, 0.485452,
 0.116612,  0.20817, 0.329001, 0.346217,
 0.196237, 0.299789,  0.22595, 0.278024,
 0.259058, 0.246141, 0.179965, 0.314836,
 0.216593, 0.275241, 0.142516,  0.36565} 


1 3.7356557941531006
{ 0.12066,  0.32975, 0.245426, 0.304164,
 0.213312, 0.288876, 0.228999, 0.268813,
 0.237023, 0.254344, 0.224772, 0.283861,
 0.222738, 0.258607, 0.279924, 0.238731,
 0.182479, 0.310673, 0.286547, 0.220301,
 0.261872, 0.274189, 0.256566, 0.207373,
 0.205045, 0.247015, 0.202973, 0.344966,
 0.200474, 0.209006, 0.125076, 0.465444}
{0.195569, 0.298495, 0.359077, 0.146859,
 0.145604, 0.270426, 0.271212, 0.312758,
 0.187214, 0.208388, 0.211714, 0.392683,
  0.14308, 0.246193, 0.260531, 0.350196,
 0.087822, 0.220049, 0.320493, 0.371635,
 0.171943, 0.276647, 0.222839, 0.328571,
 0.150417, 0.232026, 0.162782, 0.454775,
 0.212276, 0.264729, 0.148322, 0.374672} 


1 4.633629920896123
{0.121195, 0.330356, 0.244798,  0.30365,
 0.212935, 0.288907, 0.231503, 0.266655,
 0.239056, 0.253871, 0.222924, 0.284149,
 0.229902, 0.217851, 0.302878, 0.249369,
 0.183664,  0.31185, 0.282446, 0.222041,
 0.268599, 0.262506, 0.256434, 0.212461,
 0.206837, 0.244158, 0.205642, 0.343363,
 0.191396, 0.254088, 0.149468, 0.405048}
{0.188257, 0.339813, 0.198822, 0.273108,
 0.135507, 0.261402, 0.283794, 0.319297,
 0.187876, 0.211859, 0.194416, 0.405849,
 0.142246, 0.238898, 0.224307, 0.394548,
 0.108493, 0.235549, 0.296107, 0.359851,
 0.154181, 0.260435, 0.213242, 0.372142,
 0.173194, 0.230104, 0.179908, 0.416794,
 0.210184,  0.25617, 0.158681, 0.374965} 


1 3.0424894648095084
{0.120956, 0.330295, 0.244184, 0.304565,
 0.211166, 0.290237, 0.230357,  0.26824,
 0.240082, 0.252308, 0.224025, 0.283585,
 0.228761, 0.227212, 0.308976, 0.235051,
 0.180409, 0.315216, 0.279778, 0.224596,
 0.279461, 0.260306, 0.248499, 0.211735,
 0.209329, 0.244689, 0.204258, 0.341725,
 0.194083, 0.187539, 0.164668, 0.453711}
{0.183423, 0.184503, 0.361104,  0.27097,
 0.141715, 0.218158, 0.293586, 0.346541,
 0.196117, 0.227136, 0.158516, 0.418231,
 0.126797, 0.197415, 0.223376, 0.452412,
 0.122043, 0.252139, 0.250271, 0.375546,
 0.150814, 0.255627, 0.214134, 0.379425,
 0.137829,   0.3393, 0.208008, 0.314863,
 0.205426, 0.254333, 0.156375, 0.383866} 


1 3.9143808979934707
{0.120364, 0.327962, 0.250087, 0.301588,
 0.210359,  0.29329, 0.228464, 0.267888,
 0.237292, 0.256667, 0.222291,  0.28375,
 0.248963, 0.228372, 0.287193, 0.235472,
 0.178492, 0.313277, 0.283896, 0.224335,
 0.277349, 0.261886, 0.249704, 0.211062,
 0.208725, 0.243633, 0.199577, 0.348065,
 0.190437, 0.172928, 0.187177, 0.449458}
{0.162536, 0.277446, 0.240568, 0.319451,
 0.144161, 0.226258,  0.27065,  0.35893,
 0.200002,  0.22403, 0.155717,  0.42025,
 0.176433, 0.181337, 0.206415, 0.435815,
  0.14367, 0.249517, 0.234633, 0.372181,
 0.143347, 0.261312, 0.226212, 0.369129,
 0.143792, 0.294555, 0.194938, 0.366715,
 0.208015, 0.252664, 0.147594, 0.391728} 


1 3.2775444879039783
{0.118999, 0.328285,   0.2505, 0.302215,
 0.204687, 0.294707, 0.230274, 0.270333,
 0.237868, 0.255132, 0.224394, 0.282606,
 0.245421, 0.208252, 0.302327,    0.244,
 0.176436, 0.314839, 0.281811, 0.226915,
 0.270587, 0.262687, 0.257016,  0.20971,
 0.210312, 0.242095, 0.199809, 0.347784,
 0.268364, 0.114009, 0.192887,  0.42474}
{0.184192, 0.199136, 0.237041, 0.379631,
 0.148727, 0.235988,  0.24083, 0.374454,
 0.193311, 0.221693, 0.145053, 0.439943,
 0.136333, 0.255968, 0.237764, 0.369934,
 0.149949, 0.259744, 0.235968,  0.35434,
 0.138708, 0.258744, 0.234795, 0.367753,
 0.152639, 0.178127, 0.306462, 0.362771,
 0.204271, 0.249219, 0.159958, 0.386552} 


1 3.783785837425717
{0.120246, 0.327564, 0.248543, 0.303647,
 0.205021,  0.29767, 0.231934, 0.265375,
  0.22948, 0.255986, 0.226938, 0.287596,
 0.245261, 0.200619, 0.316835, 0.237285,
 0.177595, 0.317412, 0.282155, 0.222838,
 0.266006, 0.261481, 0.254149, 0.218364,
  0.20283, 0.242255, 0.200137, 0.354778,
 0.265152, 0.127716, 0.193406, 0.413726}
{0.076896, 0.131805, 0.301698, 0.489602,
 0.153402, 0.237686, 0.235137, 0.373774,
 0.190304, 0.229135, 0.147681, 0.432881,
 0.164017, 0.228805, 0.234815, 0.372363,
 0.125981, 0.299968, 0.268745, 0.305305,
 0.158587, 0.288271, 0.228846, 0.324295,
  0.19805, 0.198841, 0.264007, 0.339103,
 0.205832, 0.243836, 0.158245, 0.392086} 


1 4.551896482073483
{0.118746, 0.328472, 0.246909, 0.305873,
 0.207779, 0.294765, 0.228551, 0.268905,
 0.228924,  0.25162, 0.228386, 0.291069,
 0.249679, 0.189309, 0.319936, 0.241076,
 0.176315, 0.320077, 0.278977,  0.22463,
 0.271121, 0.259191, 0.253817, 0.215871,
 0.204328, 0.241121, 0.197955, 0.356596,
 0.231279, 0.166642, 0.202253, 0.399826}
{0.195377, 0.229665, 0.330408,  0.24455,
 0.166003, 0.211908, 0.245271, 0.376818,
 0.184619, 0.238358, 0.146499, 0.430524,
 0.204901, 0.209877,   0.1901, 0.395122,
 0.116467,  0.33663, 0.252498, 0.294406,
 0.163953, 0.259659, 0.239914, 0.336474,
 0.230398, 0.286403, 0.167278, 0.315922,
 0.202958, 0.249394,  0.15694, 0.390708} 


1 3.8190250812949857
{0.118614, 0.329273, 0.246027, 0.306086,
 0.205903, 0.294166,  0.23018, 0.269751,
 0.226145, 0.256424, 0.224557, 0.292874,
 0.225177, 0.207081, 0.319423, 0.248319,
  0.17139, 0.322804, 0.282211, 0.223595,
 0.274548, 0.253103, 0.252013, 0.220337,
 0.206151,  0.23315,  0.19468, 0.366019,
 0.219975, 0.183066, 0.223427, 0.373532}
{0.143589, 0.265354,  0.21397, 0.377086,
 0.167493, 0.219816, 0.230664, 0.382027,
 0.185601, 0.233599, 0.145631, 0.435169,
  0.20575,  0.22154, 0.194562, 0.378148,
 0.141602, 0.340504, 0.271557, 0.246337,
 0.159822, 0.281621, 0.249457, 0.309101,
 0.205171, 0.195151,  0.15861, 0.441068,
 0.195325, 0.259079, 0.152432, 0.393163} 


1 3.156764259338898
{0.117341, 0.329575, 0.249295, 0.303789,
 0.207389, 0.291641, 0.228236, 0.272734,
 0.216967, 0.246626, 0.236353, 0.300054,
 0.217547, 0.204101, 0.333548, 0.244804,
 0.168321, 0.323635, 0.283712, 0.224331,
 0.278271, 0.255122, 0.254544, 0.212063,
  0.20665, 0.232448, 0.195587, 0.365315,
 0.241394, 0.190134, 0.211609, 0.356863}
{0.149845, 0.232671,   0.4085, 0.208983,
 0.160741, 0.213634, 0.243157, 0.382468,
 0.170349, 0.221591, 0.153446, 0.454613,
 0.147336, 0.294003, 0.176377, 0.382284,
 0.136883, 0.338952, 0.197607, 0.326558,
 0.153829, 0.274058, 0.265996, 0.306117,
 0.145118, 0.237917, 0.227105, 0.389859,
  0.20672, 0.234317,  0.15233, 0.406632} 


1 3.8565185714799464
{0.118588, 0.329323, 0.246235, 0.305854,
 0.207552, 0.287938, 0.230457, 0.274052,
 0.224689, 0.260561, 0.209195, 0.305556,
 0.224057, 0.224744, 0.332108,  0.21909,
 0.168362, 0.323948, 0.284943, 0.222746,
 0.277841, 0.258305, 0.249964,  0.21389,
 0.202209, 0.237494, 0.187902, 0.372395,
 0.270531, 0.194865, 0.137155,  0.39745}
{ 0.12319, 0.280138,  0.24345, 0.353223,
 0.137822, 0.208217, 0.218438, 0.435523,
 0.179545, 0.232947,  0.12666, 0.460848,
 0.124204, 0.362987, 0.158688, 0.354121,
 0.144143, 0.342365, 0.193631, 0.319861,
 0.159595,  0.27287, 0.229952, 0.337584,
 0.164438,  0.29163, 0.231051, 0.312881,
 0.212912, 0.235252, 0.139985, 0.411851} 


1 4.370305212996198
{0.115643, 0.328578, 0.247079,   0.3087,
 0.207041, 0.289998, 0.229734, 0.273228,
 0.221838, 0.266624, 0.211322, 0.300216,
 0.217159, 0.225745, 0.314301, 0.242794,
 0.167469, 0.325108,  0.28486, 0.222562,
 0.277171, 0.256171,  0.25311, 0.213547,
 0.202169, 0.235849, 0.187532,  0.37445,
 0.276374, 0.200127, 0.154698, 0.368801}
{0.110428, 0.146337, 0.219984, 0.523251,
 0.144897, 0.215169, 0.224727, 0.415207,
 0.170048, 0.237757, 0.113355,  0.47884,
 0.264198, 0.286562, 0.123805, 0.325435,
 0.145158, 0.347857, 0.175071, 0.331914,
 0.148746,  0.24307, 0.240184,    0.368,
  0.20225, 0.215892, 0.238786, 0.343071,
 0.216898, 0.241542, 0.147514, 0.394047} 


1 4.98115259983525
{0.114045, 0.328905, 0.248075, 0.308976,
  0.20699,  0.28687, 0.230083, 0.276057,
 0.221081, 0.264653, 0.207722, 0.306544,
 0.198493, 0.229294, 0.327975, 0.244238,
 0.164651, 0.327389, 0.284613, 0.223347,
 0.283708, 0.251875, 0.249263, 0.215154,
 0.203505,  0.22801, 0.189611, 0.378873,
 0.188288, 0.210394, 0.199419, 0.401899}
{0.088496, 0.097997, 0.146414, 0.667093,
 0.142511,  0.20799, 0.239214, 0.410285,
  0.15059, 0.240759,  0.12152, 0.487131,
 0.134098, 0.328738, 0.109031, 0.428132,
 0.178227, 0.361362, 0.178769, 0.281642,
 0.167626,  0.30539,  0.24877, 0.278213,
 0.147156, 0.301631, 0.186053, 0.365161,
  0.23289, 0.235876, 0.144219, 0.387016} 


1 5.433584869339387
{0.114115, 0.328688, 0.248419, 0.308779,
 0.205963, 0.288187, 0.229374, 0.276476,
 0.217977, 0.263692, 0.217384, 0.300946,
 0.193899, 0.226165, 0.329842, 0.250094,
 0.164856, 0.331447, 0.281677,  0.22202,
  0.27989, 0.250269, 0.256111,  0.21373,
 0.209183, 0.224555,  0.18511, 0.381152,
 0.167745, 0.200829, 0.184044, 0.447382}
{ 0.20246, 0.186463, 0.258017,  0.35306,
 0.139522, 0.207138, 0.231661, 0.421679,
 0.141548, 0.248895, 0.131323, 0.478234,
 0.170268, 0.333394, 0.158432, 0.337906,
 0.161608, 0.327938, 0.204989, 0.305465,
 0.163909, 0.302598, 0.251188, 0.282305,
 0.181196, 0.191203, 0.179539, 0.448062,
 0.234188, 0.232246, 0.144833, 0.388733} 


1 4.894213234467844
{ 0.11403, 0.328089, 0.249328, 0.308552,
 0.207276, 0.288846,  0.22883, 0.275048,
  0.20655, 0.268438, 0.219638, 0.305374,
 0.207854, 0.228879, 0.335572, 0.227695,
 0.170712, 0.331416, 0.279787, 0.218085,
 0.286084, 0.247812, 0.245543, 0.220561,
 0.213903, 0.235389, 0.185161, 0.365546,
 0.191253, 0.170299, 0.195874, 0.442574}
{0.187407, 0.264232, 0.375799, 0.172562,
 0.139039, 0.191506, 0.238069, 0.431386,
 0.142291,  0.26655,  0.13307,  0.45809,
 0.133263, 0.263256, 0.150052,  0.45343,
 0.175673, 0.276217, 0.220716, 0.327394,
 0.160046, 0.295867, 0.255666, 0.288421,
  0.31296, 0.253495, 0.198218, 0.235327,
  0.23245, 0.217276, 0.153057, 0.397218} 


1 5.449657705399554
{0.112821, 0.327629, 0.251454, 0.308096,
 0.204824, 0.290075, 0.229197, 0.275903,
 0.204618, 0.269408, 0.217116, 0.308858,
  0.19435, 0.235317, 0.337465, 0.232868,
  0.17116, 0.329374, 0.279023, 0.220443,
 0.282772, 0.249142, 0.248307,  0.21978,
 0.213724, 0.239889,  0.18347, 0.362917,
 0.177163, 0.183432, 0.194796, 0.444608}
{ 0.10636, 0.164164, 0.218537, 0.510939,
 0.140535, 0.184716, 0.268599, 0.406149,
 0.135468, 0.260177, 0.140159, 0.464195,
 0.230934, 0.246497, 0.138212, 0.384357,
 0.153719, 0.284799, 0.208595, 0.352887,
 0.178966, 0.296688, 0.245179, 0.279167,
 0.253856, 0.196799, 0.244191, 0.305154,
 0.218596, 0.220596,  0.16502, 0.395788} 


1 4.4640210536272384
{ 0.11183, 0.327642, 0.253979, 0.306549,
 0.203995, 0.291332, 0.228939, 0.275734,
 0.209352, 0.274314, 0.220206, 0.296127,
 0.157606, 0.254716, 0.343789, 0.243889,
 0.172874, 0.333572, 0.276395, 0.217159,
 0.282094, 0.250736, 0.248593, 0.218577,
 0.214669, 0.239466, 0.181111, 0.364753,
  0.19922, 0.199329, 0.179571,  0.42188}
{0.103155, 0.291742, 0.314779, 0.290325,
 0.152758, 0.199446, 0.268949, 0.378847,
 0.142762, 0.269877, 0.143124, 0.444236,
 0.126644, 0.193308, 0.181631, 0.498416,
 0.159805, 0.277652, 0.214063,  0.34848,
 0.167207, 0.296373, 0.292711, 0.243709,
 0.156782, 0.299491, 0.175917,  0.36781,
 0.222126, 0.223682, 0.168654, 0.385537} 


1 4.292004421530421
{0.112074, 0.328128, 0.254356, 0.305442,
 0.205384, 0.292017, 0.225408, 0.277191,
 0.210595, 0.282648, 0.204405, 0.302352,
  0.15568, 0.269141, 0.345114, 0.230065,
  0.17171, 0.334715, 0.277253, 0.216322,
 0.279858, 0.258746, 0.249383, 0.212013,
 0.216276, 0.237287,  0.17872, 0.367717,
 0.212532, 0.222204, 0.179636, 0.385628}
{0.139447, 0.260981,  0.21077, 0.388802,
 0.155403, 0.221423, 0.266378, 0.356796,
 0.141543, 0.270576, 0.152535, 0.435346,
 0.146643, 0.299653, 0.185877, 0.367828,
 0.138853, 0.250846, 0.282358, 0.327944,
 0.176229, 0.305656, 0.263243, 0.254872,
 0.192457, 0.325523, 0.162648, 0.319372,
 0.217131, 0.218851, 0.170507,  0.39351} 


1 3.9227954117193207
{0.110302, 0.331335,  0.25465, 0.303713,
 0.205666, 0.289357, 0.221761, 0.283217,
 0.210038, 0.273357, 0.210096, 0.306509,
 0.159841, 0.268137, 0.342618, 0.229405,
 0.174452, 0.330796, 0.281158, 0.213594,
 0.270732, 0.262296, 0.247805, 0.219166,
 0.218955, 0.236483,  0.17431, 0.370251,
 0.226554, 0.213722, 0.203677, 0.356047}
{0.286836,  0.26448, 0.231421, 0.217263,
 0.162004, 0.212107, 0.268701, 0.357189,
 0.142735,  0.26847, 0.147791, 0.441004,
 0.132882, 0.264911, 0.177669, 0.424537,
 0.148945, 0.258579, 0.262265, 0.330211,
 0.169355, 0.306658, 0.289905, 0.234081,
 0.216929, 0.253765, 0.250284, 0.279021,
 0.212574, 0.217098, 0.173468, 0.396859} 


1 4.105578056170753
{0.109709, 0.332216, 0.254373, 0.303702,
 0.207733, 0.291621, 0.223528, 0.277117,
 0.202265,  0.28212, 0.210951, 0.304664,
 0.147111, 0.274746, 0.343903, 0.234241,
 0.174649, 0.326689, 0.285011, 0.213651,
  0.26801, 0.267816, 0.247169, 0.217005,
 0.218438, 0.247425, 0.172142, 0.361995,
 0.263708, 0.223724, 0.108476, 0.404091}
{0.228911, 0.230004, 0.292398, 0.248687,
 0.150304, 0.230935, 0.253219, 0.365542,
 0.169793, 0.261012, 0.144993, 0.424203,
 0.187347, 0.277002, 0.157176, 0.378476,
 0.128005, 0.339017,  0.21305, 0.319929,
 0.174837, 0.326203, 0.258877, 0.240082,
 0.162229, 0.292177,  0.22184, 0.323754,
 0.212453, 0.232945, 0.164172, 0.390429} 
