hostis : 3982 documents
{0.178521, 0.107821, 0.589634, 0.124024,
  0.09905, 0.153707, 0.512559, 0.234683,
  0.19609,  0.24184, 0.327533, 0.234537,
  0.19734, 0.295394, 0.176279, 0.330987,
 0.197828, 0.278726, 0.213286,  0.31016,
 0.128774, 0.375852, 0.256674,   0.2387,
 0.094824, 0.461247, 0.338441, 0.105489,
 0.120883,  0.62436, 0.151094, 0.103663} 


1 12.37427775644478
{0.110261, 0.211428,  0.31987,  0.35844,
  0.16029, 0.269026, 0.244001, 0.326684,
 0.204061, 0.246659, 0.279015, 0.270265,
 0.192346, 0.175348, 0.288508, 0.343798,
 0.127173, 0.193649, 0.355578,   0.3236,
  0.12775, 0.327778, 0.367472,    0.177,
 0.155577, 0.349446,  0.28792, 0.207058,
  0.21299, 0.467537, 0.221791, 0.097682}
{0.089309, 0.171941, 0.378048, 0.360702,
  0.11079, 0.161455, 0.554171, 0.173585,
 0.194832, 0.274054, 0.313644,  0.21747,
 0.215646, 0.257953, 0.193569, 0.332833,
 0.149386, 0.355184, 0.216682, 0.278748,
 0.141461, 0.452179, 0.199928, 0.206432,
 0.186587, 0.436324, 0.249894, 0.127195,
 0.107284, 0.598822, 0.150628, 0.143266} 


1 10.914849894990347
{0.110106, 0.211277,  0.32008, 0.358538,
 0.160694, 0.267355, 0.247072, 0.324879,
 0.203606, 0.245761, 0.277739, 0.272894,
 0.202038, 0.170238, 0.285702, 0.342022,
 0.125909, 0.196024, 0.355655, 0.322412,
 0.121538, 0.328888,  0.37003, 0.179544,
 0.155826, 0.358617, 0.283101, 0.202456,
  0.28678, 0.355556, 0.171165, 0.186499}
{0.241483, 0.299434, 0.408278, 0.050805,
 0.154391, 0.132815, 0.531212, 0.181583,
 0.196104, 0.260166,  0.31228,  0.23145,
 0.285838, 0.201643, 0.289278, 0.223241,
 0.174073, 0.354647, 0.194898, 0.276383,
 0.196913, 0.386366, 0.191536, 0.225185,
 0.160606,  0.41619, 0.240268, 0.182936,
 0.066483,  0.61861, 0.171832, 0.143076} 


1 11.498920863340002
{0.110703, 0.210673, 0.320849, 0.357775,
 0.162229, 0.265889, 0.249858, 0.322024,
 0.203447, 0.245111, 0.278744, 0.272698,
 0.204826, 0.176387, 0.295318, 0.323469,
 0.126554, 0.192448,   0.3572, 0.323798,
 0.162655, 0.329186, 0.338534, 0.169625,
 0.150391, 0.360905, 0.285501, 0.203202,
 0.190781, 0.233799, 0.297805, 0.277616}
{0.199832, 0.176557, 0.440367, 0.183245,
 0.156335, 0.121316, 0.530024, 0.192325,
 0.185107, 0.268523, 0.318757, 0.227613,
 0.148138, 0.225204, 0.229067,  0.39759,
 0.223543, 0.296426, 0.204954, 0.275077,
 0.140767, 0.371887, 0.310301, 0.177045,
 0.115271, 0.363195, 0.320804,  0.20073,
 0.060267, 0.640717, 0.203433, 0.095582} 


1 9.232244867456249
{0.110516,  0.21097, 0.321267, 0.357247,
 0.162995, 0.265688, 0.248454, 0.322863,
 0.201266,  0.24442, 0.275501, 0.278813,
 0.195613, 0.184435,  0.29408, 0.325872,
 0.127058,  0.19267, 0.355366, 0.324907,
 0.174865, 0.300864, 0.348959, 0.175312,
 0.150716,  0.35709, 0.290789, 0.201406,
 0.173297, 0.404937, 0.226447, 0.195319}
{0.167628, 0.204723, 0.523792, 0.103857,
 0.139759, 0.214189, 0.472699, 0.173354,
 0.179376, 0.253542, 0.328569, 0.238513,
 0.240216, 0.175016, 0.321904, 0.262865,
 0.179718, 0.245637, 0.329566, 0.245078,
 0.160554, 0.299626, 0.339553, 0.200267,
 0.089776, 0.493544, 0.321763, 0.094916,
 0.166665, 0.432454, 0.315828, 0.085053} 


1 6.746793350686481
{0.111429, 0.211167,   0.3214, 0.356004,
 0.163038, 0.265801, 0.248255, 0.322906,
 0.202134, 0.245328, 0.271165, 0.281373,
  0.19416, 0.192543, 0.290126, 0.323171,
 0.127082, 0.192099, 0.357925, 0.322894,
 0.180452, 0.297161, 0.337764, 0.184623,
 0.145525, 0.361111, 0.295494,  0.19787,
 0.063282, 0.416423, 0.337413, 0.182881}
{0.203575, 0.164212, 0.467572, 0.164641,
 0.132546, 0.212298,  0.40595, 0.249206,
 0.186182, 0.250627,  0.31695, 0.246241,
 0.155749, 0.177167, 0.459193, 0.207891,
 0.130591, 0.246001, 0.323894, 0.299513,
 0.124666, 0.303224, 0.359158, 0.212952,
 0.098449, 0.434119, 0.382032,   0.0854,
 0.088083,  0.55923, 0.270187,   0.0825} 


1 7.386556777132549
{0.111836, 0.208453, 0.322455, 0.357257,
 0.163134, 0.263848, 0.249402, 0.323616,
 0.202398, 0.246533, 0.271235, 0.279835,
 0.200278, 0.196611, 0.270591,  0.33252,
 0.126025, 0.190501, 0.359406, 0.324068,
 0.192338, 0.298479, 0.330478, 0.178705,
  0.14264, 0.366292,   0.2926, 0.198468,
 0.266528, 0.215184, 0.320238, 0.198049}
{0.103774, 0.258031, 0.397878, 0.240316,
 0.138405, 0.217061, 0.372282, 0.272252,
 0.192212, 0.244826, 0.326895, 0.236068,
 0.107702, 0.345755, 0.304648, 0.241895,
 0.102089, 0.243457, 0.376619, 0.277836,
 0.114278, 0.283554, 0.480817, 0.121352,
 0.086157, 0.433064,  0.37215, 0.108629,
 0.061463, 0.572777, 0.290366, 0.075394} 


1 6.3062666760034976
{0.111742,  0.20683, 0.322901, 0.358527,
 0.163361, 0.264697,  0.24935, 0.322591,
 0.203022, 0.245864, 0.273415, 0.277699,
 0.201225, 0.203874, 0.269273, 0.325628,
 0.120749, 0.191936, 0.361407, 0.325908,
 0.116869, 0.312521, 0.369831, 0.200779,
 0.142365, 0.365307, 0.292323, 0.200005,
 0.236393, 0.260955, 0.220358, 0.282294}
{0.131244, 0.258248,  0.33076, 0.279748,
  0.11853, 0.261451, 0.357286, 0.262733,
 0.174896, 0.222414, 0.360797, 0.241893,
 0.182366, 0.222006, 0.335578, 0.260051,
 0.096433, 0.233403, 0.433201, 0.236964,
 0.117444, 0.416853, 0.310625, 0.155079,
 0.074035,  0.52051, 0.325551, 0.079904,
 0.065771, 0.553173, 0.285198, 0.095858} 


1 6.828273795228325
{0.112789, 0.206277, 0.322889, 0.358045,
 0.164841, 0.265386, 0.249481, 0.320292,
 0.200607, 0.248828, 0.276875,  0.27369,
 0.205416, 0.200325, 0.269725, 0.324534,
 0.121876, 0.190401, 0.362858, 0.324865,
 0.124799, 0.317228, 0.360026, 0.197947,
 0.142031, 0.367612, 0.289832, 0.200525,
 0.150763, 0.283445, 0.390183, 0.175609}
{0.173317, 0.304983, 0.354209, 0.167491,
 0.167591, 0.263973, 0.323272, 0.245163,
 0.161994, 0.230946, 0.361012, 0.246049,
  0.11331, 0.146007, 0.372742, 0.367941,
 0.132041, 0.203466, 0.358829, 0.305664,
 0.159135, 0.356463, 0.342492, 0.141909,
  0.11246, 0.404111, 0.320585, 0.162844,
 0.096064, 0.484265, 0.246181, 0.173491} 


1 7.517542258568885
{0.114154, 0.206847, 0.320448, 0.358551,
 0.164764, 0.264652, 0.249653, 0.320931,
 0.198971, 0.246492, 0.284346, 0.270191,
 0.182235, 0.214334, 0.280037, 0.323394,
 0.121754, 0.190633, 0.362598, 0.325015,
 0.124199, 0.318828, 0.354877, 0.202095,
 0.144074, 0.358383, 0.299077, 0.198466,
 0.152291, 0.299693, 0.276486, 0.271529}
{0.135476,  0.21442, 0.401065,  0.24904,
 0.185973, 0.221097, 0.314326, 0.278605,
 0.160141, 0.227913, 0.366945,    0.245,
 0.143436, 0.223103, 0.430924, 0.202538,
 0.180782, 0.142451, 0.378641, 0.298126,
 0.170505, 0.332174, 0.190824, 0.306498,
 0.162648, 0.355631, 0.261138, 0.220583,
  0.12792, 0.416818, 0.328327, 0.126935} 


1 6.102685681100443
{0.114175, 0.206201, 0.320416, 0.359208,
 0.165152, 0.263915, 0.250431, 0.320502,
 0.201056, 0.244858, 0.279876,  0.27421,
 0.182289, 0.205955, 0.278899, 0.332857,
 0.121805, 0.190629, 0.362792, 0.324774,
  0.12324, 0.316097, 0.353774, 0.206888,
 0.142979, 0.353201, 0.296539, 0.207282,
 0.124085, 0.324407, 0.375874, 0.175634}
{0.126568, 0.467702, 0.179593, 0.226137,
 0.141951,  0.25352, 0.365227, 0.239302,
 0.167866, 0.211059,  0.37579, 0.245285,
 0.162847, 0.198761,  0.45303, 0.185361,
 0.206721, 0.173789, 0.258268, 0.361221,
 0.189153,  0.26839, 0.204095, 0.338363,
 0.120984, 0.385271, 0.224065,  0.26968,
 0.072387, 0.302499,  0.41628, 0.208834} 


1 6.88840234540108
{0.115278, 0.205467, 0.320211, 0.359045,
 0.166812,  0.26336, 0.250127, 0.319701,
 0.199373, 0.246526, 0.277729, 0.276372,
 0.181938, 0.205086, 0.280415, 0.332561,
 0.120969, 0.191429, 0.360984, 0.326617,
 0.121832, 0.305577,  0.35478, 0.217811,
 0.143653, 0.352395, 0.297019, 0.206933,
 0.118386, 0.357035, 0.348545, 0.176034}
{0.085001, 0.324014, 0.416255,  0.17473,
 0.167143, 0.276465, 0.409957, 0.146435,
 0.167042, 0.194932, 0.390239, 0.247787,
 0.157807, 0.162308, 0.379371, 0.300515,
 0.181545, 0.229578, 0.248026, 0.340851,
 0.195856,   0.2634, 0.259271, 0.281473,
 0.138793, 0.243274, 0.333384, 0.284549,
 0.133069, 0.305895, 0.397322, 0.163714} 


1 6.992977840192304
{0.114946, 0.205646, 0.320997,  0.35841,
 0.167347, 0.263051, 0.250366, 0.319235,
  0.20054, 0.248308,  0.27412, 0.277032,
 0.188813, 0.202165, 0.286269, 0.322752,
 0.121371,  0.19202,  0.35808, 0.328529,
 0.126605, 0.300304, 0.354521, 0.218571,
 0.154279, 0.345518, 0.294577, 0.205625,
 0.133246, 0.359333, 0.330119, 0.177302}
{ 0.12117, 0.247249, 0.540925, 0.090656,
 0.099541, 0.274247, 0.457998, 0.168214,
 0.171349, 0.194509, 0.389548, 0.244594,
 0.259547, 0.302247, 0.193949, 0.244258,
 0.154299, 0.198613, 0.278443, 0.368645,
 0.228124, 0.153441, 0.386008, 0.232427,
 0.168451, 0.417911, 0.288782, 0.124856,
 0.144708, 0.351522, 0.369523, 0.134247} 


1 9.084522447706773
{0.113653,  0.20342, 0.325891, 0.357036,
 0.166485, 0.263733, 0.251468, 0.318314,
  0.20092, 0.249017, 0.273354, 0.276709,
 0.190601, 0.204149, 0.277481, 0.327769,
 0.123154, 0.191838, 0.357774, 0.327233,
 0.123719, 0.287752, 0.354506, 0.234023,
 0.156039,  0.33811, 0.299161,  0.20669,
 0.192699, 0.347978, 0.352783, 0.106541}
{0.095002, 0.221855, 0.385634, 0.297509,
 0.094347, 0.264386, 0.457332, 0.183934,
 0.173861, 0.199025, 0.390184,  0.23693,
  0.17318, 0.253812,  0.24127, 0.331738,
 0.160986, 0.175913, 0.282854, 0.380247,
 0.156511, 0.170693, 0.459373, 0.213423,
 0.123124, 0.324392, 0.354008, 0.198475,
 0.104412, 0.388247, 0.363603, 0.143738} 


1 8.071717709759524
{0.112313,  0.20342, 0.327126, 0.357141,
 0.166966, 0.265208, 0.252684, 0.315142,
  0.19884, 0.249209, 0.275052, 0.276899,
 0.198825,  0.20312, 0.266496,  0.33156,
 0.122155,  0.19255, 0.358885,  0.32641,
 0.121516, 0.281209, 0.352197, 0.245078,
 0.149506, 0.339111, 0.301369, 0.210014,
 0.174458, 0.372562, 0.357637, 0.095343}
{0.110534, 0.238225, 0.490436, 0.160805,
 0.107699, 0.231545, 0.461191, 0.199565,
 0.179058, 0.220908, 0.372785, 0.227249,
 0.150416,  0.34295, 0.304995, 0.201638,
 0.170855, 0.222073, 0.274536, 0.332535,
 0.195921, 0.154872, 0.221332, 0.427875,
 0.205672, 0.221517, 0.367938, 0.204873,
 0.141318, 0.442242, 0.299417, 0.117024} 


1 9.313667646513554
{0.112408, 0.203282, 0.329095, 0.355216,
 0.167802, 0.264877, 0.252736, 0.314585,
 0.201717, 0.246026, 0.275527,  0.27673,
 0.193068, 0.197326, 0.287046,  0.32256,
 0.121557, 0.193585, 0.358356, 0.326501,
 0.112308,  0.28269, 0.364225, 0.240777,
 0.148634, 0.340345, 0.305263, 0.205758,
 0.180881, 0.239223, 0.281038, 0.298858}
{0.099129, 0.245313, 0.536569, 0.118988,
 0.099853, 0.301892, 0.414061, 0.184194,
 0.202506, 0.211444, 0.360343, 0.225706,
 0.210854, 0.246247, 0.357769,  0.18513,
 0.171126, 0.225439, 0.239613, 0.363822,
 0.147053, 0.153228, 0.271411, 0.428308,
  0.17611, 0.294225, 0.260199, 0.269466,
  0.13016, 0.387636, 0.294442, 0.187762} 


1 8.034300753712508
{0.112609, 0.203061, 0.329191, 0.355138,
 0.169772,  0.26663, 0.256203, 0.307394,
 0.201002, 0.249037, 0.274416, 0.275545,
 0.197864, 0.205555, 0.271981,   0.3246,
 0.121721, 0.194405, 0.357858, 0.326016,
 0.120557, 0.269547, 0.372434, 0.237462,
 0.149146, 0.344016, 0.306459,  0.20038,
 0.153253, 0.359981, 0.326356,  0.16041}
{0.069725, 0.251229, 0.511733, 0.167313,
 0.132791,  0.33699, 0.364991, 0.165228,
 0.194349, 0.201102, 0.386836, 0.217712,
 0.163838, 0.325967, 0.227725, 0.282469,
 0.180005, 0.304476, 0.223256, 0.292263,
 0.128618, 0.288026, 0.237367, 0.345989,
  0.15551, 0.363692, 0.240067, 0.240732,
 0.120435, 0.372732,  0.32396, 0.182872} 


1 8.380793507645205
{0.110744, 0.204185, 0.329051, 0.356021,
 0.169799, 0.267496, 0.257183, 0.305522,
 0.201484,  0.25067, 0.275613, 0.272233,
 0.195334, 0.202937, 0.272147, 0.329581,
 0.121917, 0.193956, 0.357354, 0.326773,
 0.138551, 0.270978, 0.366349, 0.224122,
 0.150323, 0.341529, 0.314116, 0.194032,
 0.119933, 0.510238, 0.266285, 0.103543}
{0.077151, 0.425032, 0.409694, 0.088123,
 0.118429,  0.32299, 0.416101,  0.14248,
 0.231407, 0.195087, 0.355668, 0.217838,
 0.213759, 0.203586, 0.366425,  0.21623,
 0.273752, 0.283724, 0.182343, 0.260181,
 0.100113, 0.414298, 0.174918,  0.31067,
 0.172725, 0.306656, 0.215317, 0.305301,
  0.17529, 0.368474, 0.301502, 0.154735} 


1 16.24364366328697
{0.109959, 0.202484, 0.328825, 0.358732,
 0.170445, 0.268176, 0.256332, 0.305047,
 0.198682,  0.25286, 0.282078,  0.26638,
 0.199541,  0.20892, 0.261564, 0.329975,
 0.122246, 0.195092, 0.358231, 0.324431,
 0.135078, 0.253356, 0.379833, 0.231734,
 0.148806, 0.325988, 0.324536,  0.20067,
 0.188476, 0.423039, 0.234846, 0.153639}
{0.090271, 0.086768, 0.485408, 0.337554,
 0.106259, 0.261522, 0.447488, 0.184731,
 0.237873, 0.182346, 0.372548, 0.207233,
 0.301787, 0.167742, 0.341176, 0.189295,
 0.275968, 0.218085, 0.171763, 0.334184,
 0.152881,  0.35398, 0.141244, 0.351895,
 0.076568, 0.472164, 0.248952, 0.202317,
 0.212199,  0.34984, 0.290708, 0.147253} 


1 16.816568400368702
{0.110013, 0.202389, 0.329925, 0.357674,
 0.167095, 0.269026, 0.257264, 0.306615,
 0.202936, 0.248711, 0.281571, 0.266781,
 0.200712, 0.208411, 0.257598, 0.333279,
 0.122167, 0.193848, 0.358606, 0.325378,
 0.148435, 0.241209, 0.375608, 0.234748,
 0.150213, 0.336658, 0.317535, 0.195594,
 0.160729, 0.542675, 0.178202, 0.118395}
{0.108936, 0.243002, 0.448909, 0.199152,
 0.090545, 0.267319, 0.445935, 0.196202,
 0.238449, 0.180319, 0.371797, 0.209434,
 0.292545, 0.213937, 0.274501, 0.219016,
 0.228469, 0.195882, 0.211248, 0.364401,
 0.078256, 0.301979,  0.14424, 0.475526,
 0.103735, 0.327799, 0.302676,  0.26579,
 0.164853, 0.380847,  0.32248, 0.131821} 


1 13.058316939512935
{0.110147, 0.202285, 0.330521, 0.357046,
 0.167998, 0.267319, 0.257338, 0.307345,
 0.203641, 0.249817, 0.284511, 0.262031,
 0.187857, 0.185614, 0.261571, 0.364958,
 0.121418, 0.192935, 0.358948, 0.326699,
 0.180001, 0.224451, 0.377801, 0.217747,
 0.157875, 0.329163,  0.31205, 0.200912,
  0.11926, 0.391923, 0.374688, 0.114129}
{0.051197, 0.152393, 0.677491, 0.118919,
 0.113352, 0.247591, 0.442056, 0.197002,
 0.249119, 0.192249, 0.375833, 0.182798,
  0.20351, 0.224102, 0.311536, 0.260852,
 0.172964, 0.159888, 0.240922, 0.426226,
 0.119145,  0.33162, 0.404769, 0.144466,
 0.134345, 0.424616, 0.330299,  0.11074,
 0.149946, 0.356666, 0.364815, 0.128572} 


1 10.838963588930312
{ 0.11022, 0.202241, 0.330025, 0.357514,
 0.168544, 0.267213, 0.256607, 0.307637,
 0.207399, 0.237669, 0.290714, 0.264218,
 0.178386,  0.20159, 0.290317, 0.329707,
 0.121062, 0.192329, 0.359041, 0.327567,
 0.182682, 0.257139, 0.346193, 0.213986,
 0.160626, 0.322924, 0.322288, 0.194162,
 0.105685, 0.484669,  0.26728, 0.142366}
{0.122737, 0.401666, 0.286734, 0.188863,
  0.08375, 0.315651, 0.405064, 0.195535,
 0.258722, 0.183395, 0.375305, 0.182578,
 0.147689, 0.230391, 0.386148, 0.235772,
 0.131006, 0.299592, 0.302432,  0.26697,
  0.07829, 0.392521, 0.363803, 0.165386,
 0.150362, 0.339948, 0.267846, 0.241845,
 0.165816, 0.340903, 0.357958, 0.135323} 


1 6.62048847653548
{0.110265, 0.201918, 0.331069, 0.356747,
 0.169579, 0.267398, 0.256482, 0.306541,
 0.210241, 0.240891, 0.283551, 0.265318,
 0.181617, 0.200447, 0.301019, 0.316917,
 0.122306,  0.19231, 0.358782, 0.326602,
  0.16793, 0.272109, 0.334376, 0.225585,
 0.162008, 0.319628, 0.321452, 0.196911,
 0.107758, 0.199282,  0.41238,  0.28058}
{0.153834, 0.178109, 0.502662, 0.165395,
 0.089606, 0.336197, 0.358097,   0.2161,
 0.255453, 0.177456, 0.376891,   0.1902,
 0.209278, 0.141083, 0.319548, 0.330092,
 0.202597, 0.344793, 0.276536, 0.176073,
 0.142147,  0.37668, 0.279857, 0.201316,
 0.105316, 0.370927, 0.394387,  0.12937,
 0.143761,  0.38504, 0.320341, 0.150859} 


1 6.492580675384797
{0.110433,  0.20088, 0.332419, 0.356268,
 0.169987, 0.267067, 0.256598, 0.306347,
 0.210488, 0.241433, 0.279024, 0.269055,
 0.189971, 0.198865, 0.326203, 0.284961,
 0.119275, 0.191874, 0.361275, 0.327576,
 0.158535, 0.286491, 0.322005, 0.232969,
 0.170415, 0.315752, 0.320941, 0.192892,
 0.232071, 0.209193, 0.297723, 0.261013}
{ 0.10087, 0.239302, 0.399342, 0.260486,
 0.129448, 0.369795, 0.310879, 0.189878,
 0.254829, 0.204138,  0.37581, 0.165223,
  0.11711, 0.232013, 0.414738, 0.236139,
 0.175348, 0.248521, 0.410377, 0.165754,
 0.109587, 0.327385,  0.40914, 0.153888,
 0.108023,  0.27595, 0.444052, 0.171976,
 0.095311, 0.350144, 0.405474, 0.149071} 


1 4.505151953929739
{0.110674, 0.201098, 0.330997, 0.357231,
   0.1711, 0.266562, 0.256329, 0.306009,
 0.212241, 0.240866, 0.277391, 0.269502,
 0.199628, 0.193577, 0.328695,   0.2781,
 0.119306, 0.197161, 0.363457, 0.320076,
 0.207944, 0.261401, 0.320366, 0.210289,
 0.179883, 0.315399,  0.30941, 0.195308,
 0.209941, 0.265423, 0.322513, 0.202123}
{0.119823, 0.389426,  0.27589,  0.21486,
 0.154319, 0.406671,  0.27263, 0.166381,
 0.246475, 0.195543, 0.387704, 0.170277,
  0.21071, 0.235157, 0.395378, 0.158755,
 0.130928, 0.249314, 0.464154, 0.155604,
 0.105449,  0.27694, 0.433654, 0.183957,
 0.073975, 0.367539, 0.336745, 0.221741,
 0.091095,  0.34328, 0.393738, 0.171887} 


1 4.915596336417468
{0.110422, 0.201378, 0.330496, 0.357705,
 0.171991, 0.266649, 0.256224, 0.305136,
 0.209595, 0.244809, 0.280436, 0.265159,
  0.21227, 0.186352,  0.31941, 0.281968,
 0.118862, 0.196452, 0.363864, 0.320822,
 0.210731, 0.260297, 0.322524, 0.206448,
 0.182501, 0.320038, 0.306571, 0.190889,
 0.194974, 0.224977, 0.296421, 0.283628}
{0.222472, 0.496145, 0.138188, 0.143194,
 0.245671,  0.38252, 0.242239, 0.129569,
  0.24964, 0.202923, 0.390485, 0.156952,
 0.167253,  0.17651, 0.487117,  0.16912,
 0.129964, 0.262151, 0.475473, 0.132413,
  0.13399, 0.310827,  0.40497, 0.150214,
 0.069489,  0.46399, 0.307978, 0.158544,
 0.058571, 0.433178, 0.327473, 0.180778} 


1 7.776940934839462
{ 0.11009, 0.202659, 0.329621,  0.35763,
 0.172433, 0.268216, 0.255144, 0.304206,
  0.21039, 0.245677, 0.277889, 0.266044,
  0.20945, 0.196119, 0.302381,  0.29205,
 0.118133,  0.19625, 0.362355, 0.323262,
 0.204067, 0.254771, 0.332157, 0.209005,
 0.168085, 0.337123, 0.306302,  0.18849,
 0.169088, 0.376912, 0.241498, 0.212502}
{0.153089, 0.402589, 0.302565, 0.141757,
 0.148019,  0.38055, 0.283757, 0.187674,
 0.240563, 0.194553, 0.408629, 0.156255,
 0.183552, 0.274845, 0.398667, 0.142936,
  0.11019, 0.299412,  0.45667, 0.133728,
 0.113913, 0.363279, 0.358213, 0.164595,
 0.090083, 0.526716, 0.289872, 0.093329,
 0.074824, 0.376106,  0.37343,  0.17564} 


1 5.414942482966967
{ 0.11017, 0.202507, 0.328938, 0.358385,
 0.171955, 0.268085, 0.255338, 0.304622,
 0.208057, 0.248197, 0.276263, 0.267483,
 0.202763, 0.190974, 0.329249, 0.277014,
 0.120084, 0.195739, 0.361259, 0.322918,
 0.201847, 0.256815, 0.320596, 0.220742,
 0.167452, 0.341102, 0.309698, 0.181748,
 0.233762, 0.492267, 0.159035, 0.114936}
{0.116509, 0.446764, 0.300516, 0.136211,
 0.131934, 0.370803, 0.348803,  0.14846,
  0.24422, 0.188868, 0.403025, 0.163887,
 0.153611, 0.274734, 0.470203, 0.101452,
 0.071939, 0.334685, 0.393754, 0.199622,
 0.092434, 0.412264, 0.344867, 0.150435,
  0.09328, 0.359616, 0.370245, 0.176859,
  0.08103, 0.441442, 0.263538,  0.21399} 


1 10.149914197757779
{0.109073, 0.202516, 0.329541, 0.358869,
 0.172416, 0.268608, 0.251108, 0.307868,
 0.207771, 0.248063, 0.277692, 0.266475,
 0.231667,  0.17714, 0.316983, 0.274211,
 0.120887,  0.19602, 0.361353,  0.32174,
  0.19819, 0.260215, 0.319669, 0.221927,
 0.165643, 0.345154, 0.307493,  0.18171,
 0.091427, 0.445245, 0.308494, 0.154834}
{0.129704, 0.279448, 0.350687, 0.240161,
 0.116729, 0.334017, 0.331754,   0.2175,
 0.232674, 0.191491, 0.403074,  0.17276,
 0.125877, 0.352137, 0.336158, 0.185828,
 0.092875, 0.335168, 0.348708, 0.223249,
 0.079748, 0.303393,  0.25736, 0.359499,
 0.111976, 0.350023, 0.185958, 0.352043,
 0.067111, 0.400133, 0.306624, 0.226132} 


1 7.173070604579334
{0.109063, 0.202937,  0.32993,  0.35807,
 0.173512, 0.266419, 0.251298,  0.30877,
 0.208373, 0.247308, 0.276319,    0.268,
  0.23636, 0.172461, 0.304965, 0.286214,
 0.120974, 0.195966, 0.361766, 0.321294,
 0.196011, 0.269573,  0.30954, 0.224876,
 0.165775,  0.34286, 0.310785, 0.180579,
 0.179159, 0.347395, 0.178538, 0.294908}
{0.100228, 0.241626, 0.379181, 0.278965,
 0.149618, 0.327385, 0.302971, 0.220025,
  0.21935, 0.214786, 0.393582, 0.172283,
 0.228859, 0.227681, 0.283932, 0.259528,
 0.150905, 0.238849, 0.321695,  0.28855,
 0.111197, 0.259052, 0.164587, 0.465164,
 0.040592, 0.308688,   0.3337,  0.31702,
 0.058013, 0.431242,  0.31852, 0.192224} 


1 7.669400574902474
{0.109024, 0.202987, 0.330788, 0.357201,
 0.173065, 0.266511, 0.251379, 0.309045,
 0.209115, 0.247708, 0.273755, 0.269422,
  0.18996, 0.174472, 0.333312, 0.302256,
 0.121192,  0.19664, 0.360837, 0.321332,
 0.156672, 0.259897, 0.364696, 0.218735,
 0.160201,  0.35097, 0.308088, 0.180741,
  0.24223, 0.452874, 0.165613, 0.139283}
{0.195591, 0.212392, 0.391535, 0.200482,
 0.154739, 0.255118,  0.40356, 0.186583,
 0.227004, 0.218803, 0.379216, 0.174977,
 0.151608, 0.265367, 0.317848, 0.265177,
 0.167725, 0.276878, 0.245776, 0.309621,
 0.085403, 0.360984, 0.282937, 0.270675,
 0.099715, 0.338132, 0.386002, 0.176151,
 0.087141, 0.351701, 0.339506, 0.221652} 


1 6.755983440944687
{0.109034, 0.202725, 0.331903, 0.356337,
 0.173433, 0.266662, 0.250891, 0.309014,
 0.209267, 0.249998, 0.272863, 0.267872,
 0.193406, 0.163752, 0.329698, 0.313145,
 0.121314, 0.196699, 0.360764, 0.321224,
 0.178434, 0.264408, 0.353799, 0.203359,
 0.163573, 0.347055, 0.308852, 0.180521,
 0.198946, 0.441538, 0.231061, 0.128455}
{0.133768, 0.126736, 0.628881, 0.110615,
 0.175175, 0.244687, 0.393233, 0.186905,
 0.233424, 0.220965, 0.356427, 0.189184,
 0.185483,  0.20005, 0.358617,  0.25585,
 0.166561, 0.239747, 0.295959, 0.297733,
 0.132261, 0.423454, 0.279313, 0.164972,
 0.082323, 0.299663, 0.366159, 0.251855,
 0.087289, 0.380546, 0.279739, 0.252427} 


1 7.035441876981926
{0.108379, 0.202817, 0.332727, 0.356077,
 0.171881, 0.267413,  0.25339, 0.307316,
 0.209104, 0.249782, 0.273324, 0.267791,
  0.19596,  0.16708, 0.338375, 0.298585,
 0.121113, 0.195981, 0.359278, 0.323628,
 0.191517, 0.273495, 0.340114, 0.194875,
 0.169853, 0.345146, 0.305129, 0.179873,
 0.108506, 0.205664, 0.541471, 0.144358}
{0.209105, 0.160496, 0.457527, 0.172872,
  0.19215, 0.253255, 0.400916, 0.153679,
 0.219885, 0.223575, 0.363209,  0.19333,
 0.180935, 0.242285, 0.253112, 0.323668,
 0.155395, 0.256026, 0.221703, 0.366876,
 0.158449, 0.284575, 0.354405, 0.202572,
 0.094804,  0.33853, 0.412654, 0.154012,
 0.089847, 0.349199, 0.420408, 0.140546} 


1 6.460061756705966
